R' L U' F L' U2
L R' U' F L' U2
D L' R' B U B2
D R' L' B U B2
D R' B L' U B'
L' D R' B U B2
L2 D2 R' U B R'
R' L U' F L' U2 D
R' L U' F L' U2 D'
R' L U' F L' U2 D2
R' L U' F L' D U2
R' L U' F L' D' U2
R' L U' F L' D2 U2
D' L R' B' L2 U B'
R' L U' F D L' U2
R' L U' F D' L' U2
D' L R' B' U' F U2
R' L U' F D2 L' U2
D L R' B L2 U B'
D L R' B U' F U2
B2 L U F L' U2 L
R' L D' L2 U B' R'
B2 L U' F L' U2 F'
B L U' F L' B' U2
R' L B U' F L' U2
R' L B' U' F L' U2
R' L B2 U' F L' U2
L' R' U D2 B R' B2
R' L' U D2 B R' B2
L' R' U F' R F B'
L' R' U F' R B' F
R' L' U F' R F B'
R' L' U F' R B' F
L' R' U F' B' R F
R' L' U F' B' R F
L2 R' U D2 R' B R'
L2 R' U D2 B R' B
L' R' U B' F' R F
R' L' U B' F' R F
L' R' U B2 D2 B R'
R' L' U B2 D2 B R'
R' L' U' L2 F L' U2
L' R' U' L2 F L' U2
L2 R' U' L' F L' U2
R' L' U' F' U2 R B'
R' L' U' F' U2 B' R
L' R' U' F' U2 R B'
L' R' U' F' U2 B' R
R' L' U' F2 U2 B' R'
L' R' U' F2 U2 B' R'
L R' U' F L' U2 D
L R' U' F L' U2 D'
L R' U' F L' U2 D2
L R' U' F L' D U2
L R' U' F L' D' U2
L R' U' F L' D2 U2
L2 R' U' F L' F U2
L R' U' F D L' U2
L R' U' F D' L' U2
L R' U' F D2 L' U2
L' R' U2 F' U' R B'
R' L' U2 F' U' R B'
L' R' U2 F' U' B' R
R' L' U2 F' U' B' R
D2 L' R' U B R' B2
D' L' R' U2 F U' B'
D L' R' U B' D' R2
D L' R' D B U B2
D L' R' D' B U B2
D L' R' D2 B U B2
D2 L' R' B U R' B2
D L' R' B L U B2
D L' R' B L' U B2
D L' R' B L2 U B2
L2 R' D' L B' L U
D L' R' B U B2 D
D L' R' B U B2 D'
D L' R' B U B2 D2
D L' R' B D L2 U
L R' D' L2 U B' R'
L2 R' D' B' L B' U
R' L' D2 U B R' B2
L' R' D2 U B R' B2
L2 R' D2 U R' B R'
L2 R' D2 U B R' B
B L' U R' F' R B'
B L' U R' F' B' R
R' L' D2 B U R' B2
B L' U R' B' F' R
L' R' D2 B U R' B2
F L' U F' R' U B'
L2 R' D2 B U R' B
B L' U B' R' F' R
D2 L' D' R' B U B2
L R' B U' F L' U2
L R' B' U' F L' U2
R' L' B2 U D2 B R'
L' R' B2 U D2 B R'
R' L' B2 D2 U B R'
L' R' B2 D2 U B R'
L R' B2 U' F L' U2
R' L2 U D2 R' B R'
R' L2 U D2 B R' B
R' L2 U' L' F L' U2
R' L2 U' F L' F U2
D2 L' B U R' F' B2
D2 L' B U R' B2 F'
R' L2 D' L B' L U
R' L2 D' B' L B' U
R' L2 D2 U R' B R'
R' L2 D2 U B R' B
R' L2 D2 B U R' B
D L2 R' B L U B'
L' U F' R D' F2 B'
L' U F' R D' B' F2
L' U F' R B' D' F2
L' U F' B' D' R F'
L' U B' F' D' R F'
U2 R D2 L2 U' B R'
D' R' L B' L2 U B'
D' R' L B' U' F U2
D2 R' L' U B R' B2
R' U' F L' U' R U'
D' R' L' U2 F U' B'
D R' L B L2 U B'
D R' L B U' F U2
D R' L' U B' D' R2
D2 R' L' B U R' B2
D R' L' D B U B2
D R' L' D' B U B2
D R' L' D2 B U B2
L U' F L' U R' U
D R' L' B L U B2
D R' L' B L' U B2
D R' L' B L2 U B2
D R' L' B U B2 D
D R' L' B U B2 D'
D R' L' B U B2 D2
D R' L' B D L2 U
R' U' F' U L' U R
D R' L2 B L U B'
U2 R' U F' U2 R F
D2 R' U2 R U' B R'
D R' D L' B U B2
D R' D B L' U B'
D R' D' L' B U B2
D R' D' B L' U B'
D R' D2 L' B U B2
F' R' F L' U R2 B'
F' R' F L' U B' R2
D R' D2 B L' U B'
R' U2 R U' D2 B R'
R' U2 R D2 U' B R'
R' U2 R F' U' B R
R' U2 R' U F' U2 R
D2 R' B L' U R' B'
D R' B L U' F U2
D R' B L' U D B'
D R' B L' U D' B'
D R' B L' U D2 B'
D R' B L' U B' D
D R' B L' U B' D'
D R' B L' U B' D2
D R' B L' D U B'
D R' B L' D' U B'
D R' B L' D2 U B'
D R' B U2 R U' B
D R' B D L' U B'
D R' B D' L' U B'
D R' B D2 L' U B'
R' U2 D R F' U' B
D R' B' L' B2 U B
R' U2 D2 R U' B R'
R' U2 F' R' U' R2 B
R' U2 F' R2 U' R' B
L D L2 R' B U B2
L' D R' U B' D' R2
L' D R' D B U B2
L' D R' D' B U B2
L' D R' D2 B U B2
L' D R' B L U B2
L' D R' B L' U B2
L' D R' B L2 U B2
L' D R' B U B2 D
L' D R' B U B2 D'
L' D R' B U B2 D2
L' D R' B D L2 U
L D R' L2 B U B2
L D R' B L2 U B'
L D R' B U' F U2
R' D U2 R F' U' B
D U R' B L U L'
U D R' B L U L'
R' D' L B' L2 U B'
R' D' L B' U' F U2
L2 D' L R' B' L U
R' D' L' U2 F U' B'
L D' L2 R' U B' R'
L2 D' R' L B' L U
L2 D' R' B' L B' U
L D' R' L2 U B' R'
L2 D2 L R' U B R'
R' D2 L' U B R' B2
R' D2 L' B U R' B2
L2 D2 L' R' U B R'
L2 D2 L2 R' U B R'
L' D2 R' U B R' B2
L2 D2 R' L U B R'
L2 D2 R' L' U B R'
L2 D2 R' L2 U B R'
L2 D2 R' U B R' D
L2 D2 R' U B R' D'
L2 D2 R' U B R' D2
L2 D2 R' U B D R'
L2 D2 R' U B D' R'
L2 D2 R' U B D2 R'
L' D2 R' B U R' B2
L2 D2 R' B' U B2 R'
R' D2 U2 R U' B R'
R' D2 B L' U R' B'
L' D2 B U R' F' B2
L' D2 B U R' B2 F'
L2 D2 B U R' F' B
L2 D2 B U R' B F'
L F L' U F' R' U
L' F' R' F U R2 B'
L' F' R' F U B' R2
U' F' U L' R' U R2
U' F' U R' L' U R2
R' B L U' F L' U2
D2 B L' U R' F' B'
D2 B L' U R' B' F'
L' B U R' F' R B2
L' B U R' F' B2 R
L' B U R' B2 F' R
L' B U B2 R' F' R
L B U' F L' B' U2
R' B' L U' F L' U2
R' B2 L U' F L' U2
