U F' L' R2 B U'
U' F' R2 B L U'
U F' R2 L' B U'
U F' R2 B L' U'
U L F' L' R2 B U'
U2 L F' R2 B U' F2
U' L F' R2 B L U'
U L F' R2 L' B U'
U L F' R2 B L' U'
D2 L F' B2 R' U' F'
D2 L B2 F' R' U' F'
U' L' F' R2 B L U'
U L' F' L' R2 B U'
U L' F' R2 L' B U'
U L' F' R2 B L' U'
U' L2 F' R2 B L U'
U L2 F' L' R2 B U'
U L2 F' R2 L' B U'
U L2 F' R2 B L' U'
L' U F' L' R2 B U'
L' U F' R2 L' B U'
L' U F' R2 B L' U'
L2 U F' L' R2 B U'
L2 U F' R2 L' B U'
L U F' L' R2 B U'
L2 U F' R2 B L' U'
L U F' R2 L' B U'
L U F' R2 B L' U'
R2 U' R D' L2 F' R
R2 U' R D' F' L2 R
R2 U' R D' F' R L2
L' U' F' R2 B L U'
L2 U' F' R2 B L U'
L U' F' R2 B L U'
F2 R' U2 F R' U' F2
D R' B2 L D' F' R
D R' B2 D' L F' R
D R' B2 D' F' L R
D R' B2 D' F' R L
R2 U2 F2 D B R' U
R2 U2 F2 B R U F'
R2 U2 B R F2 U F
R2 U2 B F2 R U F'
F' R2 D B U2 R' U
F' R2 D B' L B2 U'
F' R2 D2 L' B U' F
F' R2 D2 B L' U' F
F' R2 B U' R F' R'
F' R2 B U2 R U F'
F' R2 B D2 L' U' F
F' R2 B2 D B' L U'
R' D' L2 F' R D B2
B' U F' L' R2 B U'
B2 U F' L' R2 B U'
B' U F' R2 L' B U'
B' U F' R2 B L' U'
B2 U F' R2 L' B U'
B2 U F' R2 B L' U'
B U F' L' R2 B U'
B U F' R2 L' B U'
B U F' R2 B L' U'
R' D' F' L2 R D B2
R' D' F' R L2 D B2
F' U' R2 B L U' R2
B' U' F' R2 B L U'
B2 U' F' R2 B L U'
B U' F' R2 B L U'
F U' F2 R2 B L U'
F2 U2 R2 F L U' F
F2 U2 F L R2 U' F
F2 U2 F R2 L U' F
U' F' L R2 B L U'
U2 F' L R2 B U' F
U' F' L' R2 B L U'
D2 F' L B2 R' U' F'
U' F' L2 R2 B L U'
U F' L R2 B L2 U'
U F' L' R2 D B U'
U F' L' R2 D' B U'
U F' L' R2 D2 B U'
U F' L' R2 B U' D
U F' L' R2 B U' D'
U F' L' R2 B U' D2
U F' L' R2 B D U'
U F' L' R2 B D' U'
U F' L' R2 B D2 U'
U F' L' B R2 B U'
U F' L' B' R2 B U'
U F' L' B2 R2 B U'
U' F' R2 L B L U'
U' F' R2 L' B L U'
U' F' R2 L2 B L U'
U' F' R2 D B L U'
U' F' R2 D' B L U'
U' F' R2 D2 B L U'
U' F' R2 B L U' D
U' F' R2 B L U' D'
U' F' R2 B L U' D2
U' F' R2 B L D U'
U' F' R2 B L D' U'
U' F' R2 B L D2 U'
U' F' R2 B D L U'
U' F' R2 B D' L U'
U' F' R2 B D2 L U'
D F' R' U' F' B2 L
D F' R' U' B2 L F'
D F' R' U' B2 F' L
U2 F' R2 L B U' F
U2 F' R2 B L U' F
U F' R2 L B L2 U'
U F' R2 L' D B U'
U F' R2 L' D' B U'
U F' R2 L' D2 B U'
U F' R2 L' B U' D
U F' R2 L' B U' D'
U F' R2 L' B U' D2
U F' R2 L' B D U'
U F' R2 L' B D' U'
U F' R2 L' B D2 U'
U F' R2 D L' B U'
U F' R2 D B L' U'
U F' R2 D' L' B U'
U F' R2 D' B L' U'
U F' R2 D2 L' B U'
U F' R2 D2 B L' U'
U F' R2 B L' U' D
U F' R2 B L' U' D'
U F' R2 B L' U' D2
U F' R2 B L' D U'
U F' R2 B L' D' U'
U F' R2 B L' D2 U'
U F' R2 B D L' U'
U F' R2 B D' L' U'
U F' R2 B D2 L' U'
U F' R2 B' L' B2 U'
U' F' B L R2 B U'
U' F' B R2 L B U'
U F' B L' R2 B U'
U F' B R2 L' B U'
U F' B R2 B L' U'
U F' B' L' R2 B U'
U F' B' R2 L' B U'
U F' B' R2 B L' U'
U F' B2 L' R2 B U'
U F' B2 R2 L' B U'
U F' B2 R2 B L' U'
R F2 L' U' B L U2
F2 D2 L2 R' B' U F'
U F2 U2 R2 F L' U'
U F2 U2 F L' R2 U'
U F2 U2 F R2 L' U'
U' F2 D2 L2 B' R' U
F2 D2 L2 B' R' U F'
F2 D2 R' L2 B' U F'
U' B L F' R2 B U'
U' B F' L R2 B U'
U' B F' R2 L B U'
U B F' L' R2 B U'
U B F' R2 L' B U'
U B F' R2 B L' U'
U B' F' L' R2 B U'
U B' F' R2 L' B U'
U B' F' R2 B L' U'
U B2 F' L' R2 B U'
U B2 F' R2 L' B U'
U B2 F' R2 B L' U'
