L2 R F U' L F'
L2 R F U' F' L
B' L' U R U' R'
R L2 F U' L F'
R L2 F U' F' L
L2 U R F U' L
L' U D2 R F' U'
U R U2 B' U L'
R U' B' U L' B
R U' B' U B L'
B' U R U' L' R'
B' U R U' R' L'
L' D' B R' D B2
L' D2 U R F' U'
F2 B' L' U F2 L'
U' B' U2 R U' L'
F' B' U F L' B'
B' F' U F L' B'
B' F2 L' U F2 L'
L' R U' L B' U B
B' L U R U' L2 R'
B' L U R U' R' L2
L2 R D F U' L F'
L2 R D F U' F' L
L2 R D' F U' L F'
L2 R D' F U' F' L
L2 R D2 F U' L F'
L2 R D2 F U' F' L
L2 R F L' U' L2 F'
L2 R F L' U' F' L2
B' L D F2 L' U F2
L2 R F L2 U' L' F'
U' L D F2 L' B' U
L2 R F U' L D F'
L2 R F U' L D' F'
L2 R F U' L D2 F'
L2 R F U' L F' D
L2 R F U' L F' D'
L2 R F U' L F' D2
L2 R F U' L' F' L2
L2 R F U' D L F'
L2 R F U' D F' L
L2 R F U' D' L F'
L2 R F U' D' F' L
L2 R F U' D2 L F'
L2 R F U' D2 F' L
L2 R F U' F L F2
L2 R F U' F' L D
L2 R F U' F' L D'
L2 R F U' F' L D2
L2 R F U' F' D L
L2 R F U' F' D' L
L2 R F U' F' D2 L
L2 R F D U' L F'
L2 R F D U' F' L
L2 R F D' U' L F'
L2 R F D' U' F' L
L2 R F D2 U' L F'
L2 R F D2 U' F' L
L R F' U' F L2 R
L R F' U' F R L2
R L F' U' F L2 R
R L F' U' F R L2
B' L F2 L' U L' F2
U' L F2 L' B' U L'
L2 R' U R2 F U' L
L2 R' U F R2 U' L
R L' U' L B' U B
R2 L' U' B2 L B' U
B L' R U' B2 U B2
B L' R D' R2 D B2
B' L' R' U R2 U' R2
R' L' D F' R F B2
R' L' D F' R B2 F
L' R' D F' R F B2
L' R' D F' R B2 F
R' L' D F' B2 R F
L' R' D F' B2 R F
B' L' R' D B2 D' R2
R' L' D B D2 B R'
L' R' D B D2 B R'
R' L' D B2 F' R F
L' R' D B2 F' R F
B L' R' D B2 D2 R2
B L' R' D' R2 D2 B2
B' L' R2 U R' U' R
B2 L' R2 U F' R' U'
B L' R2 U' B2 L U
R' L' D' B R' D2 B2
R' L' D' B D2 R' B2
L' R' D' B R' D2 B2
L' R' D' B D2 R' B2
R' L' D' B' D2 B2 R'
L' R' D' B' D2 B2 R'
B' L' U R U' R' D
B' L' U R U' R' D'
B' L' U R U' R' D2
B' L' U R U' D R'
B' L' U R U' D' R'
B' L' U R U' D2 R'
B' L' U R D U' R'
B' L' U R D' U' R'
B' L' U R D2 U' R'
B' L' U R F U' R'
B' L' U R F' U' R'
B' L' U R F2 U' R'
D2 L' U D2 R F' U'
B' L' U D R U' R'
B L' U R U' D' R2
D' L' U D2 R F' U'
B L' U R U2 B2 U
B L' U R D' U' R2
B L' U R D2 F2 U'
B' L' U D' R U' R'
B2 L' U R2 F' R' U'
B' L' U D2 R U' R'
D L' U D2 R F' U'
B L' U D' R U' R
B L' U D2 R F2 U'
R' L' F D F' R B2
R' L' F D F' B2 R
R' L' F D B2 F' R
L' R' F D F' R B2
L' R' F D F' B2 R
L' R' F D B2 F' R
B2 L' U' B U2 R U'
B L' U' B2 U2 R U'
B' L' D U R U' R'
B' L' D' U R U' R'
B L' D' R' D R' B2
B L' D' R2 U R' U'
B L' D' U R U' R
D2 L' D' B R' D B2
D' L' D' B R' D B2
D L' D' B R' D B2
D2 L' D2 U R F' U'
D' L' D2 U R F' U'
B' L' D2 U R U' R'
B L' D2 R' D R2 B2
B L' D2 R' D B2 R2
D L' D2 U R F' U'
B L' D2 U R F2 U'
R2 L' B' D' R' B R'
R2 L' B' D' B R' B
R2 L' B2 U' L B' U
R' L2 U R2 F U' L
R' L2 U F R2 U' L
L2 R2 U R' F U' L
R2 L2 U R' F U' L
L2 R2 U F R' U' L
R2 L2 U F R' U' L
B' L' F2 L' U L F2
B' L' F2 L' U F2 L
L' R2 U' B2 L B' U
B2 L' B U R U' R'
R L2 D F U' L F'
R L2 D F U' F' L
B L' B2 U R U' R'
R L2 D' F U' L F'
R L2 D' F U' F' L
D2 L2 R F U' L F'
D2 L2 R F U' F' L
D' L2 R F U' L F'
D' L2 R F U' F' L
D L2 R F U' L F'
D L2 R F U' F' L
U L2 R F L2 U' L'
R L2 D2 F U' L F'
R L2 D2 F U' F' L
B L2 R' D L B2 R'
R L2 F L' U' L2 F'
R L2 F L' U' F' L2
R L2 F L2 U' L' F'
R L2 F U' L D F'
R L2 F U' L D' F'
R L2 F U' L D2 F'
R L2 F U' L F' D
R L2 F U' L F' D'
R L2 F U' L F' D2
R L2 F U' L' F' L2
R L2 F U' D L F'
R L2 F U' D F' L
R L2 F U' D' L F'
R L2 F U' D' F' L
R L2 F U' D2 L F'
R L2 F U' D2 F' L
R L2 F U' F L F2
R L2 F U' F' L D
R L2 F U' F' L D'
R L2 F U' F' L D2
R L2 F U' F' D L
R L2 F U' F' D' L
R L2 F U' F' D2 L
R L2 F D U' L F'
R L2 F D U' F' L
R L2 F D' U' L F'
R L2 F D' U' F' L
R L2 F D2 U' L F'
