L2 U B' R' U' F'
U' F L U F B'
U' F L U B' F
F L R U R' F' B'
F L R U R' B' F'
U' L U D F B' L'
U' L U D B' F L'
U' L U D' F B' L
U' L U D' B' F L
U' L U F D' B' L
U' L U B' D F L'
U' L D U F B' L'
U' L D U B' F L'
B2 L D F B' L' F
B2 L D B' L' F L'
B2 L D B' F L' F
U' L D' U F B' L
U' L D' U B' F L
F' L B' U' R' F2 U
F' L B' U' F2 R' U
B2 L B' U L B' U'
F2 L B' U' F' R' U
B' L B' D L' F L'
B' L B' D F L' F
U' L' U' F R B' U2
U' L' U' F B' R U2
U' L' U' B' F R U2
B2 L2 U B' L R' U'
B2 L2 U B' R' L U'
B L2 U B' L' R' U'
B L2 U B' R' L' U'
L2 U D B' R' U' F'
L2 U D' B' R' U' F'
F R L U R' F' B'
F R L U R' B' F'
L2 U D2 B' R' U' F'
F R U D2 R' F' B
F R U D2 R' B F'
L2 U B' L R' U' F'
L2 U B' L' R' U' F'
L2 U B' L2 R' U' F'
L2 U B' R' L U' F'
L2 U B' R' L' U' F'
L2 U B' R' L2 U' F'
L2 U B' R' U' D F'
L2 U B' R' U' D' F'
L2 U B' R' U' D2 F'
L2 U B' R' U' F' D
L2 U B' R' U' F' D'
L2 U B' R' U' F' D2
L2 U B' R' D U' F'
L2 U B' R' D' U' F'
L2 U B' R' D2 U' F'
L2 U B' D R' U' F'
L2 U B' D' R' U' F'
L2 U B' D2 R' U' F'
U' R F L U F B'
U' R F L U B' F
F R D2 U R' F' B
F R D2 U R' B F'
D R F L' U R' F'
U' R' F L U F B'
U' R' F L U B' F
U' R2 F L U F B'
U' R2 F L U B' F
F2 R2 B L U' R2 B'
F2 R2 B L U' B' R2
L2 D U B' R' U' F'
B U L U' D' B' L
B U L D' U' B' L
R D F L' U R' F'
B U L2 B' L' U' B'
U' D F L' U' B' U2
L2 D' U B' R' U' F'
F' U' L F2 U F' B'
F' U' L F2 U B' F'
F2 U' L F' U F2 B'
F2 U' L F' U B' F2
B' U' R' D F L' U
B' U' R' F L U B'
D U' F L' U' B' U2
B' U' D R' F L' U
B' U' D F L' R' U
B' U' D F R' L' U
L D' B' L U' R' U
B2 U' D F L' U F
L D' B' U' R' U L
B' U' D2 R' F U B
B' U' D2 F R' U B
B' U' F L R' U B'
B' U' F R' L U B'
B' U' F D2 R' U B
F2 U' F' L U F B'
F2 U' F' L U B' F
B U' F U2 L U' B'
F' U' F2 L U F B'
F' U' F2 L U B' F
L2 D2 U B' R' U' F'
R D2 F U R' F' B
R D2 F U R' B F'
U' F L R U F B'
U' F L R U B' F
U' F L R' U F B'
U' F L R' U B' F
U' F L R2 U F B'
U' F L R2 U B' F
U' F L U D F B'
U' F L U D B' F
U' F L U D' F B'
U' F L U D' B' F
U' F L U D2 F B'
U' F L U D2 B' F
U' F L U F D B'
U' F L U F D' B'
U' F L U F D2 B'
U' F L U F B' D
U' F L U F B' D'
U' F L U F B' D2
U' F L U B' D F
U' F L U B' D' F
U' F L U B' D2 F
U' F L U B' F D
U' F L U B' F D'
U' F L U B' F D2
U' F L D U F B'
U' F L D U B' F
U' F L D' U F B'
U' F L D' U B' F
U' F L D2 U F B'
U' F L D2 U B' F
U' F L' U' F B' U2
U' F L' U' B' F U2
R F L U R' F' B'
R F L U R' B' F'
D F L' R U R' F'
U' F R L U F B'
U' F R L U B' F
D F L' B' R' U R
U' F R' L U F B'
U' F R' L U B' F
D F R L' U R' F'
U' F R2 L U F B'
U' F R2 L U B' F
L2 F U B' R' U' F'
R F U D2 R' F' B
R F U D2 R' B F'
D' F B' L R' U R
D' F B' R' L U R
D2 F B' R' U B R
R F D2 U R' F' B
R F D2 U R' B F'
D F B' L' R' U R
D F B' R' L' U R
B' D U' R' F L' U
B' D U' F L' R' U
B' D U' F R' L' U
U' F' L F2 U F' B'
U' F' L F2 U B' F'
B2 D U' F L' U F
B' D F L' R' U R
B' D F R' L' U R
L2 F' U B' R' U' F'
U' F2 L F' U F2 B'
U' F2 L F' U B' F2
F D' B' L R' U R
F D' B' R' L U R
L2 F2 U B' R' U' F'
B' D2 U' R' F U B
B' D2 U' F R' U B
B' D2 F R' U B R
L2 B L' D F2 B' L2
L2 B L' D B' L2 F2
L2 B L' D B' F2 L2
B' F L R' U R B'
B' F L R' U B' R
F D2 B' R' U B R
L B U L B' U' B'
B' F R' L U R B'
B' F R' L U B' R
B F U L U' B' L'
F B U L U' B' L'
L B' L' U' R' F U
L B' L' U' F R' U
B' F D2 R' U B R
F B' L R' U R B'
F B' L R' U B' R
D2 B' U' R' F U B
D' B' U' R' F L U
D2 B' U' F R' U B
D' B' U' F L R' U
D' B' U' F R' L U
D B' U' R' F L' U
D B' U' F L' R' U
L B' U B2 L B' U'
D B' U' F R' L' U
F B' R' L U R B'
F B' R' L U B' R
D' B' F L R' U R
D2 B' F R' U B R
D' B' F R' L U R
D B' F L' R' U R
D B' F R' L' U R
F B' D2 R' U B R
L B2 D L' F L' B
L B2 D L' F B L'
L B2 D L' B F L'
L B2 D F L' F B
L B2 D F L' B F
L B2 D F B L' F
L B2 D B L' F L'
L B2 D B F L' F
