B R U' B2 U' B'
B R U2 D L2 B
B R U2 D B L2
B R D U2 L2 B
B R D U2 B L2
B R D' R2 F' U2
B R' D F' U2 L2
B R' D' R2 U2 B
B R' D' F' R2 U2
B R' D' F' R2 U2
B R' F' U' B2 U'
B R' F' U2 D L2
B R' F' D U2 L2
B R' F' D' R2 U2
U' R' B' R' U' F'
B U' B' R' B' U'
B U2 L D L2 B'
B U2 L' D B' L2
B U2 D L' B' L'
B D R U2 L2 B
B D R U2 B L2
B D R' F' U2 L2
B D U2 L' B' L'
B D' R' F' R' U2
U' B' R' U B2 U2
U' B' R' U' D2 F2
U' B' R' D L2 U'
U' B' R' D2 U' F2
U' B' D L2 R' U'
U' B' D R' L2 U'
U' B' D2 R' U' F2
U' L R2 U' F' L' B'
B L D L' U2 L' B'
U2 L' D' B' L D2 F2
U2 L' D' B' D2 L F2
U2 L' D' B' D2 F2 L
B R U D2 F2 U B
B R U' B2 R U' B'
B R U' B2 R' U' B'
B R U' B2 R2 U' B'
B R U' B2 U' D B'
B R U' B2 U' D' B'
B R U' B2 U' D2 B'
B R U' B2 U' B' D
B R U' B2 U' B' D'
B R U' B2 U' B' D2
B R U' B2 D U' B'
B R U' B2 D' U' B'
B R U' B2 D2 U' B'
B R U2 L D L2 B
B R U2 L D B L2
B R U2 L' D L2 B
B R U2 L' D B L2
B R U2 L2 D L2 B
B R U2 L2 D B L2
B R U2 D L' B L'
B R U2 D L2 D B
B R U2 D L2 D' B
B R U2 D L2 D2 B
B R U2 D L2 B D
B R U2 D L2 B D'
B R U2 D L2 B D2
B R U2 D B L2 D
B R U2 D B L2 D'
B R U2 D B L2 D2
B R U2 D B' L2 B2
B R U2 D' B D2 L2
B R U2 D2 B D' L2
B R U2 B U B U'
B R D R2 F' U2 L2
U' R D B' L R' U'
U' R D B' R' L U'
B R D U2 L' B L'
B R D U2 L2 D B
B R D U2 L2 D' B
B R D U2 L2 D2 B
B R D U2 L2 B D
B R D U2 L2 B D'
B R D U2 L2 B D2
B R D U2 B L2 D
B R D U2 B L2 D'
B R D U2 B L2 D2
B R D U2 B' L2 B2
B2 R D B' U2 L B2
B R D F U2 L2 B
B R D F U2 B L2
B R D F' U2 L2 B
B R D F' U2 B L2
B R D F2 U2 L2 B
B R D F2 U2 B L2
B R D' R2 D F' U2
B R D' R2 D' F' U2
