B' L2 F2 R F' U
B R' B2 L2 F U
B' L' D2 L' R2 F U
B' L' D2 L' F R2 U
B' L' D2 R2 L' F U
B' L2 R F2 R F U
B L2 R F' R2 B2 U
B L2 R F' B2 R2 U
B' L2 R' U2 L' B U'
B' L2 R' U2 B L' U'
B L2 R B2 F' R2 U
B' L2 R2 U2 L' B' U'
B L2 R' B2 U2 B' U'
D2 L2 R2 F L' B' U'
D2 L2 F L' R2 B' U'
D2 L2 F L' B' R2 U'
D2 L2 F R2 L' B' U'
B' L2 F' R F' R U
B' L2 F2 R D F' U
B' L2 F2 R D' F' U
B' L2 F2 R D2 F' U
B' L2 F2 R F' U D
B' L2 F2 R F' U D'
B' L2 F2 R F' U D2
B' L2 F2 R F' D U
B' L2 F2 R F' D' U
B' L2 F2 R F' D2 U
B' R L2 F2 R F U
B R L2 F' R2 B2 U
B R L2 F' B2 R2 U
B R L2 B2 F' R2 U
B' R F L2 F2 R U
B' R F' L2 U2 L' U'
B R F' L2 R2 B2 U
B R F' L2 B2 R2 U
B R F' R2 L2 B2 U
B R F' R2 B2 L2 U
B R F' B2 L2 R2 U
B R F' B2 R2 L2 U
B R B2 L2 F' R2 U
B R B2 F' L2 R2 U
B R B2 F' R2 L2 U
B' R' L2 U2 L' B U'
B' R' L2 U2 B L' U'
B R' L2 B2 U2 B' U'
B R' F B2 L2 F U
B R' F' B2 L2 F U
B R' F2 B2 L2 F U
B R' B2 L2 D F U
B R' B2 L2 D' F U
B R' B2 L2 D2 F U
B R' B2 L2 F U D
B R' B2 L2 F U D'
B R' B2 L2 F U D2
B R' B2 L2 F D U
B R' B2 L2 F D' U
B R' B2 L2 F D2 U
B R' B2 F L2 F U
B R' B2 F' L2 F U
B R' B2 F2 L2 F U
B' R2 L2 U2 L' B' U'
D2 R2 L2 F L' B' U'
B U R' B2 L2 F U
B U' R' B2 L2 F U
B' U2 L B2 R' B U'
B U2 R' B2 L2 F U
B' U2 D2 L R2 B' U'
B' U2 D2 L B' R2 U'
B' U2 D2 R2 L B' U'
R F B' L2 F2 R U
R F' B L2 R' B2 U
R F' B R' L2 B2 U
R F' B R' B2 L2 U
R F' B' L2 U2 L' U'
L2 F2 R2 B R' F' U
B' D2 L B' R2 F' U'
B' D2 U2 L R2 B' U'
B' D2 U2 L B' R2 U'
B' D2 U2 R2 L B' U'
R2 B L2 R' F' B2 U
R2 B L2 R' B2 F' U
U' B R' B2 L2 F U
L2 B R' U2 F B U'
R B L2 F' R' B2 U
L2 B R' U2 B F U'
R2 B R' L2 F' B2 U
R2 B R' L2 B2 F' U
U2 B R' B2 L2 F U
R2 B R' F' L2 B2 U
R2 B R' F' B2 L2 U
R2 B R' B2 L2 F' U
R2 B R' B2 F' L2 U
U B R' B2 L2 F U
R' B U2 L2 R' B2 U
R' B U2 R' L2 B2 U
R' B U2 R' B2 L2 U
B' F L2 F2 R F' U
R' B D2 R2 F2 L' U'
F' B R' B2 L2 F U
F2 B R' B2 L2 F U
B F R' B2 L2 F U
F B R' B2 L2 F U
R B F' L2 R' B2 U
R B F' R' L2 B2 U
R B F' R' B2 L2 U
R' B' L2 U2 L' B2 U'
R' B' L2 U2 B2 L' U'
U' B' L2 F2 R F' U
R' B' L2 D2 F2 R U
D B' L' U F L2 B'
U2 B' L2 F2 R F' U
R2 B' L2 U2 L' B' U'
U B' L2 F2 R F' U
R B' L2 F2 R F U
B' F' L2 F2 R F' U
D B' U L' F L2 B'
R' B' U2 L B2 R' U'
F' B' L2 F2 R F' U
F2 B' L2 F2 R F' U
F B' L2 F2 R F' U
B F' R' B2 L2 F U
R B' F L2 F2 R U
R B' F' L2 U2 L' U'
B' F2 L2 F2 R F' U
L B2 R' B L F U'
B F2 R' B2 L2 F U
