F' L' B U' B
F' B L' U' B
B F' L' U' B
B L F' L' U' B
F' L B L2 U' B
F' L' D' B R2 U'
B L' F' L' U' B
F' L' B U' D B
F' L' B U' D' B
F' L' B U' D2 B
F' L' B U' B D
F' L' B U' B D'
F' L' B U' B D2
F' L' B D U' B
F' L' B D' U' B
F' L' B D2 U' B
B L2 F' L' U' B
L' F' L' B U' B
D' F' L' B R2 U'
L2 F' L' B U' B
L F' L' B U' B
B D F' L' U' B
F' D' L' B R2 U'
L' F' B L' U' B
D' F' B L' R2 U'
U2 F' B L U' B
L2 F' B L' U' B
D' F' B R2 L' U'
L F' B L' U' B
F' D' B L' R2 U'
F' D' B R2 L' U'
B D' F' L' U' B
U2 B L F' U' B
B D2 F' L' U' B
F' B L' U' D B
F' B L' U' D' B
F' B L' U' D2 B
F' B L' U' B D
F' B L' U' B D'
F' B L' U' B D2
F' B L' D U' B
F' B L' D' U' B
F' B L' D2 U' B
L' B F' L' U' B
U2 B F' L U' B
L2 B F' L' U' B
D' B F' L' R2 U'
D' B F' R2 L' U'
L B F' L' U' B
F' B D L' U' B
F' B D' L' U' B
F' B D2 L' U' B
B F' L' U' D B
B F' L' U' D' B
B F' L' U' D2 B
B F' L' U' B D
B F' L' U' B D'
B F' L' U' B D2
B F' L' D U' B
B F' L' D' U' B
B F' L' D2 U' B
B F' D L' U' B
B F' D' L' U' B
B F' D2 L' U' B
B L D F' L' U' B
F' L D' B R2 U' F'
B L D' F' L' U' B
B L D2 F' L' U' B
D' L F' L' B R2 U'
B' L F' L' B2 U' B
B2 L F' L' B' U' B
B L F' L' U' D B
B L F' L' U' D' B
B L F' L' U' D2 B
B L F' L' U' B D
B L F' L' U' B D'
B L F' L' U' B D2
B L F' L' D U' B
B L F' L' D' U' B
B L F' L' D2 U' B
D' L F' B L' R2 U'
D' L F' B R2 L' U'
B L F' D L' U' B
U2 L F' B L U' B
B L F' D' L' U' B
B L F' D2 L' U' B
B' L F' B2 L' U' B'
U L F' B U' F2 B
U L F' B U' B F2
F L F2 L' B U' B
F L F2 B L' U' B
U2 L B L F' U' B
F' L B L2 U' D B
F' L B L2 U' D' B
F' L B L2 U' D2 B
F' L B L2 U' B D
F' L B L2 U' B D'
F' L B L2 U' B D2
F' L B L2 D U' B
F' L B L2 D' U' B
F' L B L2 D2 U' B
F' L B U' D F2 B
F' L B U' D B F2
F' L B U' B D F2
F' L B D U' F2 B
F' L B D U' B F2
D' L B F' L' R2 U'
D' L B F' R2 L' U'
U2 L B F' L U' B
F L B F2 L' U' B
U L B F' U' F2 B
U L B F' U' B F2
B' L B2 F' L' U' B'
F' L' R' U' B L B
F' L' R' B U' B L
F' L' R2 U2 F' U B2
F' L' R2 D' R2 B U'
F' L' U' B' D B' L2
F' L' U' B2 U B' U'
F' L' D B U' D' B2
