B' R D' R F' L'
F' R' U R' B' L'
U' R' F' U R' B'
B' R2 D F' L' F
B' R2 F' D L' F
R' F' U R' B' L'
F' B' R2 D L' F
F' B' R2 D L' F
B' F' R2 D L' F
B' F' R2 D L' F
B' L R D' R F' L'
B' L R2 D F' L' F
B' L R2 F' D L' F
B' L F' R2 D L' F
B2 L F' U' L' B R2
B2 L F' U' B L' R2
B2 L F' U' B R2 L'
B' L' R D' R F' L'
B' L' R2 D F' L' F
B' L' R2 F' D L' F
B' L' F' R2 D L' F
B' L2 R D' R F' L'
B' L2 R2 D F' L' F
B' L2 R2 F' D L' F
D2 L2 F R U R2 U
D2 L2 F R U2 D' F2
D2 L2 F R D B2 U2
D2 L2 F R D' U2 F2
B' L2 F' R2 D L' F
B' R L D' R F' L'
B' R L' D' R F' L'
B' R L2 D' R F' L'
F R U R2 U R' B'
F R U2 D' R F2 B'
F R U2 D' R B' F2
F R U2 D' B' R F2
B' R D R F' L' F
F R U2 B' D' R F2
B' R D F' L' F R
B' R D' L R F' L'
B' R D' L' R F' L'
B' R D' L2 R F' L'
B' R D' R L F' L'
B' R D' R L' F' L'
B' R D' R L2 F' L'
B' R D' R D F' L'
B' R D' R D' F' L'
B' R D' R D2 F' L'
B' R D' R F' L' D
B' R D' R F' L' D'
B' R D' R F' L' D2
B' R D' R F' D L'
B' R D' R F' D' L'
B' R D' R F' D2 L'
F' R D' R B' L' F2
F R D B2 U2 B R
F' R D' B' L' R F2
F' R D' B' R L' F2
F R D' U2 R F2 B'
F R D' U2 R B' F2
F R D' U2 B' R F2
B' R F' D L' F R
R2 U' R U B' D L2
R2 U' R U2 B U' B2
R2 U' R' F' R2 U B'
L U' R' F' L' U R'
F' R B' L' D' R F2
U' R B' D' R F2 L'
F' R B' D' L' R F2
F' R B' D' R L' F2
B R B2 D' R F' L'
F' R' U L' D2 R' B
F' R' U R B' L' R2
F' R' U R B' R2 L'
U' R' U R' D B' L
F' R' U R' D B' L'
F' R' U R' D' B' L'
F' R' U R' D2 B' L'
F' R' U R' B L' B2
F' R' U R' B' L' D
F' R' U R' B' L' D'
F' R' U R' B' L' D2
F' R' U R' B' D L'
F' R' U R' B' D' L'
F' R' U R' B' D2 L'
F' R' U R' B2 L' B
F' R' U R2 B' L' R
F' R' U R2 B' R L'
F' R' U D R' B' L'
F' R' U D' R' B' L'
F' R' U D2 R' B' L'
F2 R' U R' D2 B' L
F2 R' U D2 R' B' L
F R' U R' B2 L B
U R' U R' B L B2
F R' U D2 R' B' L2
F R' U' R2 U2 R B'
F R' U' R2 U2 B' R
B' R' D R' F' L' F
F' R' D U R' B' L'
B' R' D F' L' R' F
B' R' D F' L' F R'
B' R' D F' R' L' F
U' R' D F' U R' B'
B' R' D' R F' L' R2
B' R' D' R F' R2 L'
F' R' D' U R' B' L'
U' R' D' F' U R' B'
F' R' D2 U R' B' L'
F R' D' F2 U R' B'
U' R' D2 F' U R' B'
F2 R' D2 U R' B' L
F R' D2 U R' B' L2
F2 R' F U R' B' L'
B' R' F' R' D L' F
U' R' F' U R B' R2
U' R' F' U R' D B'
U' R' F' U R' D' B'
U' R' F' U R' D2 B'
U' R' F' U R' B' D
U' R' F' U R' B' D'
U' R' F' U R' B' D2
U' R' F' U R2 B' R
U' R' F' U D R' B'
U' R' F' U D' R' B'
U' R' F' U D2 R' B'
B' R' F' D L' R' F
B' R' F' D L' F R'
B' R' F' D R' L' F
U' R' F' D U R' B'
U' R' F' D' U R' B'
U' R' F' D2 U R' B'
D R' F' B2 U L' B
D R' F' B2 U B L'
B' R2 L D F' L' F
B' R2 L F' D L' F
D R' B2 F' U L' B
D R' B2 F' U B L'
B' R2 L' D F' L' F
B' R2 L' F' D L' F
B' R2 L2 D F' L' F
B' R2 L2 F' D L' F
B' R2 U L' B' L U'
F' R2 U' R U B' L'
U' R2 U' R F' U B'
B' R2 D L' F' L' F2
B' R2 D F' L' D F
B' R2 D F' L' D' F
B' R2 D F' L' D2 F
B' R2 D F' L' F D
B' R2 D F' L' F D'
B' R2 D F' L' F D2
B' R2 D F2 L' F L'
B' R2 D' R F' L' R'
B' R2 D' R F' R' L'
B' R2 D' F' D2 L' F
B' R2 F D F2 L' F
F2 R2 F D' B' L' F
F2 R2 F B' D' L' F
B' R2 F' D L' D F
B' R2 F' D L' D' F
B' R2 F' D L' D2 F
B' R2 F' D L' F D
B' R2 F' D L' F D'
B' R2 F' D L' F D2
B R2 F' B2 D L' F
F' R2 B' L' U' R U
U' R2 B' U' R F' U
F' R2 B' U' R U L'
F2 R2 B' F D' L' F
B R2 B2 D F' L' F
B R2 B2 F' D L' F
B' U L' B' L U' R2
R' D F' U R' B' L'
F' U R' U R' B' L'
U' D R' F' B2 U B
U' D R' B2 F' U B
D U R' B2 U B L
U D R' B2 U B L
R D B2 U2 B L R
R D B2 U2 B R L
R D' R F' B' L' F'
R D' R F2 D2 B' L
R D' R B' F' L' F'
F' U B' R2 D L' F
B2 U' L U' B L R2
B2 U' L U' B R2 L
R' D' F' U R' B' L'
D U' R' F' B2 U B
D U' R' B2 F' U B
F' U' R' U R' B' L'
R D' B' R F' L' F'
B' U' B R' F' U R'
F' U' B' R2 D L' F
R' D2 F' U R' B' L'
F' U2 R' U R' B' L'
L2 F R U R2 U R'
L2 F R U2 D' R F2
L2 F R D B2 U2 R
L2 F R D' U2 R F2
U' F R' F' U R' B'
F' U2 B' R2 D L' F
R' F U R' D2 B' L2
R' F U R' B' D2 L2
R' F U' R U2 R2 B'
R' F U' R U2 B' R2
R2 F D' F2 B' L' F
R2 F D' B' F2 L' F
F' D R' B2 U L' B
F' D R' B2 U B L'
R2 F B' D' F2 L' F
B' D F' L' D' R2 F
B' D F' L' D' F R2
B' D F' L' F D' R2
U' F' R' F' U R' B'
R' F' U L' D2 R' B
R' F' U R B' L' R2
R' F' U R B' R2 L'
R' F' U R' D B' L'
R' F' U R' D' B' L'
R' F' U R' D2 B' L'
R' F' U R' B L' B2
R' F' U R' B' L' D
R' F' U R' B' L' D'
R' F' U R' B' L' D2
R' F' U R' B' D L'
R' F' U R' B' D' L'
R' F' U R' B' D2 L'
R' F' U R' B2 L' B
R' F' U R2 B' L' R
R' F' U R2 B' R L'
R' F' U D R' B' L'
D F' R' B2 U L' B
D F' R' B2 U B L'
R' F' U D' R' B' L'
R' F' U D2 R' B' L'
R' F' D U R' B' L'
R' F' D' U R' B' L'
B' D' R D F' L' R2
B' D' R D F' R2 L'
R' F' D2 U R' B' L'
B' D' R' D R2 F' L'
U' F2 R' F' U R' B'
R' F2 U R' D2 B' L
F' D' B' D L' R2 F
F' D' B' D L' F R2
F' D' B' D R2 L' F
R' F2 U D2 R' B' L
R' F2 D2 U R' B' L
R2 F2 D2 B' L D F2
U2 B U' L R2 F B2
U2 B U' L R2 B2 F
U2 B U' L F R2 B2
U2 B U' L F B2 R2
U2 B U' L B2 R2 F
U2 B U' L B2 F R2
U2 B U' R2 L F B2
U2 B U' R2 L B2 F
F' B R2 B2 D L' F
F' B U' L' B2 R2 F'
B F U' R2 B2 L F
F B U' R2 B2 L F
B2 F' L U' L2 B R2
B2 F' L U' B L2 R2
B2 F' L U' B R2 L2
B' F' L' R D' R F'
U2 B' R2 D F2 L' F
