R' U' R' F' L' F2
R' U' F R' D2 L2
R' U' F' L' R' F2
R' U' F' L' F2 R'
R' U' F' R' L' F2
D' R' F2 U' F' L'
R' F2 U' F' L' R'
R' F2 U' F' R' L'
F L' R2 U R B' U'
F L' R2 U B' R U'
R' U L' U2 R' F' L'
R' U R F R2 B L
R2 U R B U' F L
R' U F R2 B L R
R' U F R2 B R L
B R U R F B L
B R U R B F L
R' U B U2 F L R
R' U B U2 F R L
R2 U B R U' F L
R' U' L R' F' L' F
R' U' L F' L' R' F
R' U' L F' L' F R'
R' U' L F' R' L' F
R' U' R F' L' R2 F2
R' U' R F' L' F2 R2
R' U' R F' R2 L' F2
R' U' R' L F' L' F
R' U' R' D F' L' F2
R' U' R' D' F' L' F2
R' U' R' D2 F' L' F2
R' U' R' F U2 R U2
R' U' R' F' L F2 L2
R' U' R' F' L' F2 D
R' U' R' F' L' F2 D'
R' U' R' F' L' F2 D2
R' U' R' F' L2 F2 L
U2 R B R2 U' R' F
U2 R B R2 U' F R'
R' U' D R' F' L' F2
R' U' D F R' D2 L2
R' U' D F' L' R' F2
R' U' D F' L' F2 R'
R' U' D F' R' L' F2
R' U' D' R' F' L' F2
R' U' D' F R' D2 L2
R' U' D' F' L' R' F2
R' U' D' F' L' F2 R'
R' U' D' F' R' L' F2
R' U' D2 R' F' L' F2
R' U' D2 F R' D2 L2
R' U' D2 F' L' R' F2
R' U' D2 F' L' F2 R'
R' U' D2 F' R' L' F2
R' U' F L R' D2 L2
R' U' F L' R' D2 L2
R' U' F L2 R' D2 L2
R' U' F R' L D2 L2
R' U' F R' L' D2 L2
R' U' F R' L2 D2 L2
R' U' F R' U2 R2 U2
R' U' F R' D2 L2 D
R' U' F R' D2 L2 D'
R' U' F R' D2 L2 D2
R' U' F U2 R U2 R2
R' U' F D R' D2 L2
R' U' F D' R' D2 L2
R' U' F D2 R' D2 L2
R' U' F' L R' F2 L2
R' U' F' L F2 L2 R'
R' U' F' L F2 R' L2
R' U' F' L' R F2 R2
R' U' F' L' R' F2 D
R' U' F' L' R' F2 D'
R' U' F' L' R' F2 D2
R' U' F' L' F R' F
R' U' F' L' F2 R' D
R' U' F' L' F2 R' D'
R' U' F' L' F2 R' D2
R' U' F' L' F2 D R'
R' U' F' L' F2 D' R'
R' U' F' L' F2 D2 R'
R' U' F' L2 R' F2 L
R' U' F' L2 F2 L R'
R' U' F' L2 F2 R' L
R' U' F' R L' F2 R2
R' U' F' R' L F2 L2
R' U' F' R' L' F2 D
R' U' F' R' L' F2 D'
R' U' F' R' L' F2 D2
R' U' F' R' L2 F2 L
D2 R' U L2 B' R' U2
R2 U' F' U L' F2 B'
R2 U' F' U L' B' F2
U' R' U' R' F D' L2
F' R' U' R' F' L' F'
F2 R' U' R F' L' R2
F2 R' U' R F' R2 L'
D2 R' U' F' L' F2 R
U2 R' U' R' D' F L'
F' R' U' F' L' F' R'
U2 R' U' F R' D' L2
U2 R' U' F D' L2 R'
U2 R' U' F D' R' L2
U2 R' U2 F' U R' F2
U2 R' U2 F' U F2 R'
D2 R' D F2 U' F' L'
D R' D2 F2 U' F' L'
F R' F U' F' L' R'
F R' F U' F' R' L'
U' R' F' U' L' R' F2
U' R' F' U' L' F2 R'
U' R' F' U' R' L' F2
F' R' F' U' F' L' R'
F' R' F' U' F' R' L'
U2 R' F' U' R' F2 L'
D' R' F2 L' B' U' F'
D' R' F2 U' L F' L'
D' R' F2 U' L' F' L'
D' R' F2 U' L2 F' L'
D' R' F2 U' D F' L'
D' R' F2 U' D' F' L'
D' R' F2 U' D2 F' L'
D' R' F2 U' F' L' D
D' R' F2 U' F' L' D'
D' R' F2 U' F' L' D2
D' R' F2 U' F' D L'
D' R' F2 U' F' D' L'
D' R' F2 U' F' D2 L'
D' R' F2 D U' F' L'
D' R' F2 D' U' F' L'
D' R' F2 D2 U' F' L'
D' R' F2 B U' F' L'
D' R' F2 B' U' F' L'
D' R' F2 B2 U' F' L'
D' R' B F2 U' F' L'
D' R' B' F2 U' F' L'
