U' L' D' R F' R
U' L' D' F' R F'
D2 L' F L' U' L
U2 R' B R' U L'
U' D' L' R F' R
D' U' L' R F' R
U' D' L' F' R F'
D' U' L' F' R F'
U' D' R L' F' R
D' U' R L' F' R
B U2 R' B U L'
U2 B R' B U L'
D B U' L' R' F
D B U' L' F R'
D B U' R' L' F
B' L R F' R' U' L2
D L U B' L U2 L
D' L U' L2 R F' R
D' L U' L2 F' R F'
D' L U' R L2 F' R
D' L U' R F' L2 R
D' L U' R F' R L2
D' L U' F' L2 R F'
D' L U' F' R L2 F'
D' L U' F' R F' L2
B L U2 R' B U L2
B' L D' F' B2 U' R
B' L D' B2 F' U' R
D' L F' U' L2 R F'
D' L F' U' R L2 F'
D' L F' U' R F' L2
D' L' R F' R D B2
U' L' R' U' B R' U
U' L' U' R' B R' U
B L' U' R' B U B'
U' L' U' B R' B U
U' L' D' R F' R D
U' L' D' R F' R D'
U' L' D' R F' R D2
U' L' D' R F' D R
U' L' D' R F' D' R
U' L' D' R F' D2 R
U' L' D' F' R D F'
U' L' D' F' R D' F'
U' L' D' F' R D2 F'
U' L' D' F' R F' D
U' L' D' F' R F' D'
U' L' D' F' R F' D2
D2 L' F L' U' L D
D2 L' F L' U' L D'
D2 L' F L' U' L D2
D2 L' F L' U' D L
D2 L' F L' U' D' L
D2 L' F L' U' D2 L
D2 L' F L' D U' L
D2 L' F L' D' U' L
D2 L' F L' D2 U' L
D2 L' F D L' U' L
D2 L' F D' L' U' L
D2 L' F D2 L' U' L
U' L' F D' R F' R
D2 L' F B L' U' L
U' L' F D' F' R F'
D2 L' F B' L' U' L
D2 L' F B2 L' U' L
U' L' F' D' R F' R
U' L' F' D' F' R F'
U' L' F2 D' R F' R
U' L' F2 D' F' R F'
D2 L' B F L' U' L
D2 L' B' F L' U' L
D2 L' B2 F L' U' L
D' L2 U' L R F' R
D' L2 U' L F' R F'
D' L2 U' R L F' R
D' L2 U' R F' L R
D' L2 U' R F' R L
D' L2 U' F' L R F'
D' L2 U' F' R L F'
D' L2 U' F' R F' L
U' L2 D' L R F' R
U' L2 D' L F' R F'
U' L2 D' R L F' R
U' L2 D' R F' L R
U' L2 D' R F' R L
U' L2 D' F' L R F'
U' L2 D' F' R L F'
U' L2 D' F' R F' L
B' L2 D2 L' F U' L2
D' L2 F' U' L R F'
D' L2 F' U' R L F'
D' L2 F' U' R F' L
R2 U D L' F R B2
R2 U D L' F B2 R
R2 U D L' B2 F R
R2 U D B2 L' F R
B' R L F' R' U' L2
D' R L' F' R D B2
U' R D L' F D R2
L2 U' L D' R F' R
L2 U' L D' F' R F'
L U' L2 D' R F' R
L U' L2 D' F' R F'
L' U' R' B R' U B'
L2 U' D' L R F' R
L2 U' D' L F' R F'
L2 U' D' R L F' R
L2 U' D' R F' L R
L2 U' D' R F' R L
L2 U' D' F' L R F'
L2 U' D' F' R L F'
L2 U' D' F' R F' L
U' R' L' U' B R' U
U R' U B R' U L'
L' U' B R' B U B2
U' R' U' B R' U L'
U2 R' D B U L' F
U' R' B R' U B' L'
U2 R' B R' U L' D
U2 R' B R' U L' D'
U2 R' B R' U L' D2
U2 R' B R' U D L'
U2 R' B R' U D' L'
U2 R' B R' U D2 L'
U2 R' B R' D U L'
U2 R' B R' D' U L'
U2 R' B R' D2 U L'
U2 R' B D R' U L'
U2 R' B D' R' U L'
U2 R' B D2 R' U L'
B R' B U2 R U' L'
L U2 R' B R' U L2
U2 R2 U D L' F R
L U2 B R' B U L2
U2 R2 D U L' F R
R2 D U L' F R B2
R2 D U L' F B2 R
R2 D U L' B2 F R
R2 D U B2 L' F R
U' D L' D2 F' R F2
U' D L' F B R' B'
D U L B' L U2 L
U' D L' F2 D2 F' R
U' D L' B R' F B'
U' D L' B R' B' F
U' D L' B F R' B'
U D L B' L U2 L
D U L' F R2 B R'
U D L' F R2 B R'
D' U R U2 L' F' R
F2 U D' R U2 F' R
U' D B R' B' L' F
U2 D B U L' R' F
U2 D B U L' F R'
U2 D B U R' L' F
D U B U2 L' R' F
D U B U2 L' F R'
D U B U2 R' L' F
L' D' R F' R D B2
U D B U2 L' R' F
U D B U2 L' F R'
U D B U2 R' L' F
D U B' L U2 L2 F
D U B' L B' U2 L2
U D B' L U2 L2 F
U D B' L B' U2 L2
D' U' L R F' L2 R
D' U' L R F' R L2
U' D' L R F' L2 R
U' D' L R F' R L2
D U B2 U2 L' F R
D' U' L F' L2 R F'
D' U' L F' R L2 F'
D' U' L F' R F' L2
U' D' L F' L2 R F'
U' D' L F' R L2 F'
U' D' L F' R F' L2
U D B2 U2 L' F R
D' U' L' R F' R D
D' U' L' R F' R D'
D' U' L' R F' R D2
U' D' L' R F' R D
U' D' L' R F' R D'
D' U' L' R F' D R
U' D' L' R F' R D2
D' U' L' R F' D' R
D' U' L' R F' D2 R
U' D' L' R F' D R
U' D' L' R F' D' R
U' D' L' R F' D2 R
D2 U' L' U F L' U'
U' D' L' F' R D F'
U' D' L' F' R D' F'
U' D' L' F' R D2 F'
U' D' L' F' R F' D
U' D' L' F' R F' D'
U' D' L' F' R F' D2
D' U' L' F' R D F'
D' U' L' F' R D' F'
D' U' L' F' R D2 F'
D' U' L' F' R F' D
D' U' L' F' R F' D'
D' U' L' F' R F' D2
U' D' L2 R F' L R
U' D' L2 R F' R L
D' U' L2 R F' L R
D' U' L2 R F' R L
L2 D' U' L R F' R
L2 D' U' L F' R F'
U' D' L2 F' L R F'
D' U' L2 F' L R F'
U' D' L2 F' R L F'
U' D' L2 F' R F' L
D' U' L2 F' R L F'
D' U' L2 F' R F' L
D U' L' D2 F' R F2
L2 D' U' R L F' R
D U' L' F B R' B'
L2 D' U' R F' L R
L2 D' U' R F' R L
D U' L' F2 D2 F' R
D U' L' B R' F B'
D U' L' B R' B' F
D U' L' B F R' B'
L2 D' U' F' L R F'
U' D' R L F' L2 R
U' D' R L F' R L2
L2 D' U' F' R L F'
D' U' R L F' L2 R
D' U' R L F' R L2
L2 D' U' F' R F' L
U' D' R L' F' R D
U' D' R L' F' R D'
U' D' R L' F' R D2
U' D' R L' F' D R
U' D' R L' F' D' R
U' D' R L' F' D2 R
D' U' R L' F' R D
D' U' R L' F' R D'
D' U' R L' F' R D2
D' U' R L' F' D R
D' U' R L' F' D' R
D' U' R L' F' D2 R
U' D' R L2 F' L R
U' D' R L2 F' R L
D' U' R L2 F' L R
D' U' R L2 F' R L
U2 D' R U L' F' R
U D' R U2 L' F' R
B U' L' U' R' B U
L2 D' F' U' L R F'
L2 D' F' U' R L F'
L2 D' F' U' R F' L
L D' F' B2 U' R F'
U' D' F' R F L' F2
D' U' F' R F L' F2
B U' R' B U B' L'
F2 U' D' F' R F' L'
D U' B R' B' L' F
L D' B2 U' R F' R
L D' B2 U' F' R F'
L D' B2 F' U' R F'
L' D2 L' F L' U' L2
L2 D2 L' F L' U' L'
U' D2 L' U F L' U'
D' U2 R U L' F' R
L' D2 F L' F U' L
L2 D2 F L' F U' L2
D U2 B U L' R' F
D U2 B U L' F R'
D U2 B U R' L' F
B U2 R' D B U L'
B U2 R' D' B U L'
B U2 R' D2 B U L'
B U2 R' B U L' D
B U2 R' B U L' D'
B U2 R' B U L' D2
B U2 R' B U D L'
B U2 R' B U D' L'
B U2 R' B U D2 L'
B U2 R' B D U L'
B U2 R' B D' U L'
B U2 R' B D2 U L'
F U2 R' B R' U L
D2 F L' F U R U2
B' U2 B2 R' B U L'
B' D L B U' L2 R'
B' D L B U' R' L2
U' F D' R F' L' R
U' F D' R F' R L'
U' F D' F' L' R F'
U' F D' F' R L' F'
B2 D B L U' L2 R'
B2 D B L U' R' L2
D' F' U' R F L' F2
B' D' L F' U' L2 R
B' D' L F' U' R L2
F2 D' U R U2 F' R
F2 D' U' F' R F' L'
F D' F' U' L' R F'
F D' F' U' R L' F'
B' D2 L U2 B' U L2
B' D2 L' F L2 U' L2
B2 D2 L2 U' L F R
U' F2 D' F' R F' L'
D2 B L' F L' U' L
D B L U' L2 R' F
D B L U' L2 F R'
D B L U' R' L2 F
F2 D2 F L' F U' L'
R' B R' U L' D B2
R' B R' U D L' B2
R' B R' U D B2 L'
R' B R' U2 R2 U' L'
R' B R' D U L' B2
R' B R' D U B2 L'
R' B R' D2 L2 U L
U' B R' B U L' B2
U' B R' B U B2 L'
U2 B R' D B U L'
U2 B R' D' B U L'
U2 B R' D2 B U L'
U2 B R' B U L' D
U2 B R' B U L' D'
U2 B R' B U L' D2
U2 B R' B U D L'
U2 B R' B U D' L'
U2 B R' B U D2 L'
U2 B R' B D U L'
U2 B R' B D' U L'
U2 B R' B D2 U L'
D' B U' L' R F' R
D' B U' L' F' R F'
D' B U' R L' F' R
L' B U' R' B U B'
U B U R' B U L'
D B U' L' R F R2
D B U' L' R' D F
D B U' L' R' D' F
D B U' L' R' D2 F
D B U' L' R' F D
D B U' L' R' F D'
D B U' L' R' F D2
D B U' L' D R' F
D B U' L' D F R'
D B U' L' D' R' F
D B U' L' D' F R'
D B U' L' D2 R' F
D B U' L' D2 F R'
D B U' L' F R' D
D B U' L' F R' D'
D B U' L' F R' D2
D B U' L' F D R'
D B U' L' F D' R'
D B U' L' F D2 R'
D B U' L' F' R' F2
D B U' R L' F R2
D B U' R' L' D F
D B U' R' L' D' F
D B U' R' L' D2 F
D B U' R' L' F D
D B U' R' L' F D'
D B U' R' L' F D2
L B U2 R' B U L2
U' B' L' D F2 B R'
U' B' L' D B R' F2
U' B' L' D B F2 R'
D2 B' L' F L' U' L
B F U2 R' B U L
F B U2 R' B U L
D' B' U' L' R F' R
D' B' U' L' F' R F'
D' B' U' R L' F' R
D B' U L U2 L2 F
D B' U L B' U2 L2
D B' U' L' D2 R2 F
D B' U' L' D2 F R2
D B' U' L' F D2 R2
D2 B2 L' F L' U' L
D' B2 U' L' R F' R
D' B2 U' L' F' R F'
D' B2 U' R L' F' R
