R U' F' R U2
D2 L R U B' L
L' R U' F' R U2
L R U' F' R U2
L2 R U' F' R U2
R L U' F' R U2
R L' U' F' R U2
D' L' R F L' U
R L2 U' F' R U2
D2 R L U B' L
D' R L' F L' U
D2 R U L B' L
D2 R U B' L B'
D' R F L' F U
R U' F' R U2 D
R U' F' R U2 D'
R U' F' R U2 D2
R U' F' R D U2
R U' F' R D' U2
R U' F' R D2 U2
R U' F' D R U2
R U' F' D' R U2
R U' F' D2 R U2
F' U' R F' B U2
F' U' R B F' U2
R F U L' D2 B2
R F U D2 L' B2
R F U D2 B2 L'
R F U' F2 R U2
R F D' L2 U L
R F D2 U L' B2
R F D2 U B2 L'
D2 L R U B' L D
D2 L R U B' L D'
D2 L R U B' L D2
D2 L R U B' D L
D2 L R U B' D' L
D2 L R U B' D2 L
D2 L R F U B' L
D2 L R F' U B' L
D2 L R F2 U B' L
L' R U' F' R U2 D
L' R U' F' R U2 D'
L' R U' F' R U2 D2
L' R U' F' R D U2
L' R U' F' R D' U2
L' R U' F' R D2 U2
L' R U' F' D R U2
L' R U' F' D' R U2
L' R U' F' D2 R U2
L R U' F' R U2 D
L R U' F' R U2 D'
L R U' F' R U2 D2
L R U' F' R D U2
L R U' F' R D' U2
L R U' F' R D2 U2
L2 R U' F' R U2 D
L2 R U' F' R U2 D'
L2 R U' F' R U2 D2
L2 R U' F' R D U2
L2 R U' F' R D' U2
L2 R U' F' R D2 U2
L R U' F' D R U2
L R U' F' D' R U2
L2 R U' F' D R U2
L2 R U' F' D' R U2
L R U' F' D2 R U2
L2 R U' F' D2 R U2
R L U' F' R U2 D
R L U' F' R U2 D'
R L U' F' R U2 D2
R L U' F' R D U2
R L U' F' R D' U2
R L U' F' R D2 U2
R L U' F' D R U2
R L U' F' D' R U2
R L U' F' D2 R U2
F' L U' R F' B U2
F' L U' R B F' U2
L' R F U L' D2 B2
L' R F U D2 L' B2
L' R F U D2 B2 L'
L' R F U' F2 R U2
L R F U L' D2 B2
L2 R F U L' D2 B2
L R F U D2 L' B2
L R F U D2 B2 L'
L2 R F U D2 L' B2
L2 R F U D2 B2 L'
L' R F D' L2 U L
L R F U' F2 R U2
L2 R F U' F2 R U2
R L F U L' D2 B2
R L F U D2 L' B2
R L F U D2 B2 L'
L' R F D2 U L' B2
L' R F D2 U B2 L'
D2 L D' R F' U B'
R L F U' F2 R U2
L R F D' L2 U L
L2 R F D' L2 U L
L R F D2 U L' B2
L R F D2 U B2 L'
L2 R F D2 U L' B2
L2 R F D2 U B2 L'
R L F D' L2 U L
R L F D2 U L' B2
R L F D2 U B2 L'
D2 L F' U B' L F
R L' U' F' R U2 D
R L' U' F' R U2 D'
R L' U' F' R U2 D2
R L' U' F' R D U2
R L' U' F' R D' U2
R L' U' F' R D2 U2
R L' U' F' D R U2
R L' U' F' D' R U2
R L' U' F' D2 R U2
D2 L' R U L2 B' L
D' L' R F L' U D
D' L' R F L' U D'
D' L' R F L' U D2
D' L' R F L' D U
D' L' R F L' D' U
D' L' R F L' D2 U
D' L' R F D L' U
D' L' R F D' L' U
D' L' R F D2 L' U
D' L' R' F L' R2 U
D' L' R' F R2 L' U
D' L' R2 F L' R' U
D' L' R2 F R' L' U
F' L' U' R F' B U2
F' L' U' R B F' U2
R L' F U L' D2 B2
R L' F U D2 L' B2
R L' F U D2 B2 L'
R L' F U' F2 R U2
R L' F D' L2 U L
R L' F D2 U L' B2
R L' F D2 U B2 L'
D' L' F D' L' U F
R L2 U' F' R U2 D
R L2 U' F' R U2 D'
R L2 U' F' R U2 D2
R L2 U' F' R D U2
R L2 U' F' R D' U2
R L2 U' F' R D2 U2
R L2 U' F' D R U2
R L2 U' F' D' R U2
R L2 U' F' D2 R U2
R L2 F U L' D2 B2
R L2 F U D2 L' B2
R L2 F U D2 B2 L'
R L2 F U' F2 R U2
R L2 F D' L2 U L
R L2 F D2 U L' B2
R L2 F D2 U B2 L'
F' L2 U' R F' B U2
F' L2 U' R B F' U2
R U L U2 F' R U2
R U L' U2 F' R U2
R U L2 U2 F' R U2
D2 R L U B' L D
D2 R L U B' L D'
D2 R L U B' L D2
D2 R L U B' D L
D2 R L U B' D' L
D2 R L U B' D2 L
D2 R L F U B' L
D2 R L F' U B' L
D2 R L F2 U B' L
D2 R L' U L2 B' L
R' U F L' D' F2 B
R' U F L' D' B F2
R' U F L' B D' F2
D' R L' F L' U D
D' R L' F L' U D'
D' R L' F L' U D2
D' R L' F L' D U
D' R L' F L' D' U
D' R L' F L' D2 U
D' R L' F D L' U
D' R L' F D' L' U
D' R L' F D2 L' U
R' U F D' L' F2 B
R' U F D' L' B F2
R' U F D' B L' F2
R' U F B L' D' F2
R' U F B D' L' F2
R U F L' D2 F' B2
R U F L' D2 B2 F'
D2 R U L B' L D
D2 R U L B' L D'
D2 R U L B' L D2
D2 R U L B' D L
D2 R U L B' D' L
D2 R U L B' D2 L
R U F D2 L' F' B2
R U F D2 L' B2 F'
R U F D2 B2 L' F'
R' U F' D' F2 L' B
R' U F' D' F2 B L'
R' U F' D' B F2 L'
R' U F' B D' F2 L'
D' R U D' L B' L
D' R U D' B' L B'
R U F' R U2 R' F
R U F' R U2 F R'
D2 R U B' L D B'
D2 R U B' L D' B'
D2 R U B' L D2 B'
D2 R U B' L B' D
D2 R U B' L B' D'
D2 R U B' L B' D2
U2 R U F' R U2 F
U2 R U' F' R U2 R'
R' U B F L' D' F2
R' U B F D' L' F2
R' U B F' D' F2 L'
U R U' F' R U2 R2
D R U2 R2 B R' U'
D2 R U2 B' U' L B'
R U B U2 F' R U2
D2 R D L' F L' U
D R D L F' U B'
D2 R D F L' F U
R U B' U2 F' R U2
D' R D' L U B' L
D R D F' L U B'
D' R D' U L B' L
D' R D' U B' L B'
R U B2 U2 F' R U2
D2 R F L U B' L
D R D2 F L' F2 U
D' R F L' D F U
D' R F L' D' F U
D' R F L' D2 F U
D' R F L' F U D
D' R F L' F U D'
D' R F L' F U D2
D' R F L' F D U
D' R F L' F D' U
D' R F L' F D2 U
D R D2 F' U2 R U'
D2 R F U L B' L
D2 R F U B' L B'
D2 R F' L U B' L
R U' L' F' L R U2
R U' L' F' R L U2
U' R F' R U R' U
D2 R F' U L B' L
D2 R F' U B' L B'
D2 R F2 L U B' L
R U' L2 F' L2 R U2
R U' L2 F' R L2 U2
D R F' D L U B'
D R F' B' L B U
D2 R F2 U L B' L
D2 R F2 U B' L B'
R U' R F U2 L' B'
R U' R F' R U2 B
D R F2 D2 F L' U
R U' R' F' R F' U2
D R B' L F' B U
D R B' L B F' U
R U' R2 F U2 L' B
R U' R2 F U2 B L'
B R B' U' F' R U2
R U' R2 F2 U2 B L
D R B' F' L B U
B2 R B2 U' F' R U2
D' R' L' F L' R2 U
D' R' L' F R2 L' U
R U' F R F2 R U2
R U' F R' F2 R U2
R U' F R2 F2 R U2
R U' F U2 L' D2 B2
R U' F U2 D2 L' B2
R U' F U2 D2 B2 L'
R U' F D2 U2 L' B2
R U' F D2 U2 B2 L'
R U' F' R' U2 D2 L2
R U' F' R' D2 U2 L2
R U' F' R2 D R' U2
R U' F' R2 D' R' U2
R U' F' R2 D2 R' U2
R U' F' U F2 U L'
R U' F' U2 F2 L' F2
R U' F' D R U2 D
R U' F' D R U2 D'
R U' F' D R U2 D2
R U' F' D R D U2
R U' F' D R D' U2
R U' F' D R D2 U2
R U' F' D' R U2 D
R U' F' D' R U2 D'
R U' F' D' R U2 D2
R U' F' D' R D U2
R U' F' D' R D' U2
R U' F' D' R D2 U2
R U' F' D2 R U2 D
R U' F' D2 R U2 D'
R U' F' D2 R U2 D2
R U' F' D2 R D U2
R U' F' D2 R D' U2
R U' F' D2 R D2 U2
R U' F' B R B' U2
F R' U D' L' F B
F R' U D' L' B F
R U' F' B2 R B2 U2
F R' U D' B L' F
R U' F2 R F R U2
F R' U B D' L' F
R U' F2 R' F R U2
R U' F2 R2 F R U2
R U' F2 D F R U2
R U' F2 D' F R U2
R U' F2 D2 F R U2
R U' B F' R B' U2
F R' D' U L' F B
F R' D' U L' B F
R U' B2 F' R B2 U2
F R' D' U B L' F
D' R' F L' R2 F U
D' R' F L' F R2 U
D' R' F R2 L' F U
R U2 D R2 U' B L
D' R2 L' F L' R' U
D' R2 L' F R' L' U
R U2 B U F' R U2
R U2 B' U F' R U2
D R2 D' R' F' U B
R U2 B2 U F' R U2
D' R2 F L' R' F U
D' R2 F L' F R' U
D' R2 F R' L' F U
R D U2 R2 U' B L
F' U R F' U2 R' F'
L' D' L' R F L' U
R' D' L' F U F B
R' D' L' F U B F
L2 D' L' R F L' U
R' D' L2 U F2 B L
R' D' L2 U B L F2
R' D' L2 U B F2 L
L D' L' R F L' U
L' D' R L' F L' U
R D' L' F U D2 B2
R D' L' F U' F2 U2
R D' L' F D' L2 U
R D' L' F D2 U B2
L' D' R F L' F U
L2 D' R L' F L' U
R D' L2 U' F' U2 L'
L2 D' R F L' F U
L D' R L' F L' U
L D' R F L' F U
F' U' R D F' B U2
F' U' R D B F' U2
F' U' R D' F' B U2
F' U' R D' B F' U2
F' U' R D2 F' B U2
F' U' R D2 B F' U2
F' U' R F' D B U2
F' U' R F' D' B U2
