U2 R B U B' L'
U R B' U L' R'
U R B' U R' L'
U B' R U L' R2
U B' R U R2 L'
U2 L R B U B' L2
L' R' U B' R2 F' U
R' L' U B' R2 F' U
U2 L' R' U' R2 B U
U2 L' R2 U' R' B U
U' L' U' R B U B'
U2 L' U' R B' U R'
U2 L' U' B' R U R2
U2 L2 R B U B' L
L' U R B' U2 B U'
L U R U2 F U' L2
L' U R' B' R2 F' U
R2 U R' B' U L' R'
R2 U R' B' U R' L'
R' U R2 B' U L' R'
R' U R2 B' U R' L'
U2 R L B U B' L2
U2 R L2 B U B' L
R' U B' R2 U L' R
R' U B' R2 U R L'
L' U B' R2 F' R' U
U2 R D B U B' L'
U R D B' U L' R'
U R D B' U R' L'
U2 R D' B U B' L'
U R D' B' U L' R'
U R D' B' U R' L'
U2 R D2 B U B' L'
U R D2 B' U L' R'
U R D2 B' U R' L'
L' U' R B2 L B U
U2 R B U D B' L'
U2 R B U D' B' L'
U2 R B U D2 B' L'
U2 R B U B L' B2
U2 R B U B' L' D
U2 R B U B' L' D'
U2 R B U B' L' D2
U2 R B U B' D L'
U2 R B U B' D' L'
U2 R B U B' D2 L'
U2 R B U B2 L' B
U2 R B D U B' L'
U2 R B D' U B' L'
U2 R B D2 U B' L'
U R B U L' D2 R2
U R B U' L U2 L2
U R B' U L' R' D
U R B' U L' R' D'
U R B' U L' R' D2
U R B' U L' D R'
U R B' U L' D' R'
U R B' U L' D2 R'
U R B' U R' L' D
U R B' U R' L' D'
U R B' U R' L' D2
U R B' U R' D L'
U R B' U R' D' L'
U R B' U R' D2 L'
U R B' U D L' R'
U R B' U D R' L'
U R B' U D' L' R'
U R B' U D' R' L'
U R B' U D2 L' R'
U R B' U D2 R' L'
U R B' D U L' R'
U R B' D U R' L'
U R B' D' U L' R'
U R B' D' U R' L'
U R B' D2 U L' R'
U R B' D2 U R' L'
U2 R' L' U' R2 B U
L2 U' F2 L' F U' L2
L' U' B R B2 L U
U2 R' U' R2 B U L'
L' U' B' R U2 R' U'
L2 U2 L U' R B' U
L2 U2 L U' B' R U
L U2 L2 U' R B' U
L U2 L2 U' B' R U
U R' B' R2 U L' R
U R' B' R2 U R L'
U2 R2 L' U' R' B U
U2 R2 U' R' B U L'
R U2 B U' B' L' R'
R U2 B U' B' R' L'
D' U R B' U L' R'
D' U R B' U R' L'
D2 U R B' U L' R'
D2 U R B' U R' L'
B' U R B' U L' R'
B' U R B' U R' L'
B2 U R B' U L' R'
B2 U R B' U R' L'
U2 D R B U B' L'
B U R B' U L' R'
B U R B' U R' L'
D U R B' U L' R'
D U R B' U R' L'
U D R B' U L' R'
U D R B' U R' L'
D' U B' R U L' R2
D' U B' R U R2 L'
D2 U B' R U L' R2
D2 U B' R U R2 L'
D U B' R U L' R2
D U B' R U R2 L'
U D B' R U L' R2
U D B' R U R2 L'
B' U B' R U L' R2
B' U B' R U R2 L'
B2 U B' R U L' R2
B2 U B' R U R2 L'
B U B' R U L' R2
B U B' R U R2 L'
U2 D' R B U B' L'
U D' R B' U L' R'
U D' R B' U R' L'
U D' B' R U L' R2
U D' B' R U R2 L'
D' U2 R B U B' L'
D2 U2 R B U B' L'
U2 D2 R B U B' L'
D U2 R B U B' L'
U D2 R B' U L' R'
U D2 R B' U R' L'
B' U2 R B U B' L'
B2 U2 R B U B' L'
B U2 R B U B' L'
U D2 B' R U L' R2
U D2 B' R U R2 L'
R F' U' F U2 L' R
R F' U' F U2 R L'
L2 F2 L' F U' L2 B'
U2 B R B U L' B2
U2 B R B U B2 L'
U B R U L' D2 R2
U B R U' L U2 L2
U B R B2 U L' R'
U B R B2 U R' L'
L' B U' R B2 L U
U B' R U L' R2 D
U B' R U L' R2 D'
U B' R U L' R2 D2
U B' R U R2 L' D
U B' R U R2 L' D'
U B' R U R2 L' D2
U B' R U R2 D L'
U B' R U R2 D' L'
U B' R U R2 D2 L'
U B' R D B2 U L'
U B' R B U L' R2
U B' R B U R2 L'
U B' R B' U L' R2
U B' R B' U R2 L'
U B' R B2 U L' R2
U B' R B2 U R2 L'
U B' U L' R' D' F2
U B' U R' L' D' F2
U B' U R' D' L' F2
U B' D R U L' R2
U B' D R U R2 L'
U B' D' R U L' R2
U B' D' R U R2 L'
U B' D2 R U L' R2
U B' D2 R U R2 L'
U2 B2 R B U L' B
U2 B2 R B U B L'
U B2 R B U L' R'
U B2 R B U R' L'
