L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
L R U2 L F L2
R' L U2 D2 L' F
D' L R2 B U2 L'
D L R2 B U2 L'
R L U2 L F L2
D2 L R2 B U2 L'
R2 L D B U2 L'
D L U2 L F' L2
D' L U2 L F' L2
D L U2 L' D F'
D L U2 L' D' F'
D L U2 L' D2 F'
D L U2 L' F' D
D L U2 L' F' D'
D L U2 L' F' D2
D' L U2 L' D F'
D' L U2 L' D' F'
D' L U2 L' D2 F'
D' L U2 L' F' D
D' L U2 L' F' D'
D' L U2 L' F' D2
D L U2 L2 F' L
D2 L U2 L F' L2
D' L U2 L2 F' L
D2 L U2 L' D F'
D2 L U2 L' D' F'
D2 L U2 L' D2 F'
D2 L U2 L' F' D
D2 L U2 L' F' D'
D2 L U2 L' F' D2
B2 L U2 L' F' R'
R2 L D' B U2 L'
D2 L U2 L2 F' L
D L U2 D L' F'
D L U2 D' L' F'
D' L U2 D L' F'
R' L D2 U2 L' F
D L U2 D2 L' F'
D' L U2 D' L' F'
D2 L U2 D L' F'
D' L U2 D2 L' F'
D2 L U2 D' L' F'
D2 L U2 D2 L' F'
R2 L D2 B U2 L'
D L D U2 L' F'
D' L D U2 L' F'
D2 L D U2 L' F'
D' L D' U2 L' F'
D2 L D' U2 L' F'
D L D' U2 L' F'
D2 L D2 U2 L' F'
D' L D2 U2 L' F'
D L D2 U2 L' F'
R2 L B R U2 L'
R2 L B R' U2 L'
R2 L B R2 U2 L'
R2 L B U2 L' D
R2 L B U2 L' D'
R2 L B U2 L' D2
R2 L B U2 D L'
R2 L B U2 D' L'
R2 L B U2 D2 L'
R2 L B D U2 L'
R2 L B D' U2 L'
R2 L B D2 U2 L'
D' L B U2 L' F'
D L B U2 L' F'
D2 L B U2 L' F'
U2 L B U2 F' B'
U2 L B U2 B' F'
D' L B' U2 L' F'
D L B' U2 L' F'
D2 L B' U2 L' F'
U2 L B' U2 F' B
U2 L B' U2 B F'
D' L B2 U2 L' F'
D L B2 U2 L' F'
D2 L B2 U2 L' F'
U2 L B2 U2 F' B2
U2 L B2 U2 B2 F'
L R' U2 D2 L' F
L R' D2 U2 L' F
B2 L' U2 L F' R'
B2 L' U2 F' L R'
B2 L' U2 F' R' L
L R2 D B U2 L'
L R2 D' B U2 L'
L R2 D2 B U2 L'
L2 R2 B L' U2 L'
R2 L2 B L' U2 L'
L R2 B R U2 L'
L R2 B R' U2 L'
L R2 B R2 U2 L'
L R2 B U2 L' D
L R2 B U2 L' D'
L R2 B U2 L' D2
L R2 B U2 D L'
L R2 B U2 D' L'
L R2 B U2 D2 L'
L R2 B D U2 L'
L R2 B D' U2 L'
L R2 B D2 U2 L'
B2 L2 U2 L2 F' R'
B2 L2 U2 F' L2 R'
B2 L2 U2 F' R' L2
B' L2 F' L2 B' R'
B2 L2 F' L2 R' B'
B2 L2 F' R' L2 B'
F' L2 B L2 B2 R'
F L2 F2 L2 R B'
F L2 F2 L2 B' R
F L2 F2 R L2 B'
F' R U2 F L U2
L U' L U' L2 F'
L U' L U' F' L2
F2 R D2 F B2 R'
F2 R D2 B2 R' F
F2 R D2 B2 F R'
L U' L2 U' L F'
L U' L2 U' F' L
F' R' U2 F L U2
L U' B U' L' F'
L U' B' U' L' F'
L U' B2 U' L' F'
L U2 L F L2 F2
F2 R' D2 F B2 R'
L U2 L F' L2 D
L U2 L F' L2 D'
L U2 L F' L2 D2
R2 U2 L B U2 B'
F2 R' D2 B2 R' F
F2 R' D2 B2 F R'
F2 R' D2 B2 F R'
L U2 L' D F' D
L U2 L' D F' D'
L U2 L' D F' D2
L U2 L' D' F' D
L U2 L' D' F' D'
L U2 L' D' F' D2
L U2 L' D2 F' D
L U2 L' D2 F' D'
L U2 L' D2 F' D2
L U2 L' F2 D F
L U2 L' F2 D' F
L U2 L' F2 D2 F
L U2 L2 D L F'
L U2 L2 D F' L
L U2 L2 D' L F'
L U2 L2 D' F' L
L U2 L2 D2 L F'
L U2 L2 D2 F' L
L U2 L2 F L F2
L U2 L2 F' L D
L U2 L2 F' L D'
L U2 L2 F' L D2
L U2 L2 F' D L
L U2 L2 F' D' L
L U2 L2 F' D2 L
L' U2 D2 L F' R2
F R' F2 B2 R' B
L' U2 D2 F' L R2
L' U2 D2 F' R2 L
L U2 D L F' L2
L U2 D L' D F'
L U2 D L' D' F'
L U2 D L' D2 F'
L U2 D L' F' D
L U2 D L' F' D'
L U2 D L' F' D2
L U2 D L2 F' L
L U2 D' L F' L2
L U2 D' L' D F'
L U2 D' L' D' F'
L U2 D' L' D2 F'
L U2 D' L' F' D
L U2 D' L' F' D'
L U2 D' L' F' D2
L U2 D' L2 F' L
F R' B2 R' F2 B
F R' B2 R' B F2
D2 R2 L B U2 L'
L' U2 F' D2 L R2
L' U2 F' D2 R2 L
D' R2 L B U2 L'
L U2 D2 L F' L2
L U2 D2 L' D F'
L U2 D2 L' D' F'
L U2 D2 L' D2 F'
L U2 D2 L' F' D
L U2 D2 L' F' D'
L U2 D2 L' F' D2
L U2 D2 L2 F' L
F R' B2 F2 R' B
D R2 L B U2 L'
L2 U2 F2 R F L2
F' R2 U2 F L U2
L U2 B' L' F' B
L U2 B' L' B F'
L U2 B2 L' F' B2
L U2 B2 L' B2 F'
F2 R2 D2 F B2 R'
R2 D L B U2 L'
F2 R2 D2 B2 R' F
F2 R2 D2 B2 F R'
B' R2 B L U2 L'
F R2 F2 B2 R' B'
L D R2 B U2 L'
F R2 B2 R' F2 B'
F R2 B2 R' B' F2
L D U2 L F' L2
L D U2 L' D F'
L D U2 L' D' F'
L D U2 L' D2 F'
L D U2 L' F' D
L D U2 L' F' D'
L D U2 L' F' D2
L D U2 L2 F' L
F R2 B2 F2 R' B'
L D B U2 L' F'
L D B' U2 L' F'
L D B2 U2 L' F'
R2 D' L B U2 L'
L D' R2 B U2 L'
L D' U2 L F' L2
L D' U2 L' D F'
L D' U2 L' D' F'
L D' U2 L' D2 F'
L D' U2 L' F' D
L D' U2 L' F' D'
L D' U2 L' F' D2
L D' U2 L2 F' L
L D' B U2 L' F'
L D' B' U2 L' F'
R' D2 L B' U2 L'
L D' B2 U2 L' F'
R2 D2 L B U2 L'
L2 D2 L' R2 B U2
L2 D2 L' R2 B U2
L' D2 U2 L F' R2
L' D2 U2 F' L R2
L' D2 U2 F' R2 L
L2 D2 R2 L' B U2
L2 D2 R2 B L' U2
L D2 R2 B U2 L'
L D2 U2 L F' L2
L D2 U2 L' D F'
L D2 U2 L' D' F'
L D2 U2 L' D2 F'
L D2 U2 L' F' D
L D2 U2 L' F' D'
L D2 U2 L' F' D2
L D2 U2 L2 F' L
F U2 L F' U2 F'
L D2 B U2 L' F'
F' U2 D F L U2
L D2 B' U2 L' F'
F' U2 D' F L U2
F' U2 D2 F L U2
L D2 B2 U2 L' F'
F' U2 F L U2 D
F' U2 F L U2 D'
F' U2 F L U2 D2
F' U2 F L D U2
F' U2 F L D' U2
F' U2 F L D2 U2
F' U2 F D L U2
F' U2 F D' L U2
F' U2 F D2 L U2
B2 U2 F R' F2 L'
F' U2 F' L F2 U2
F' U2 F2 L F' U2
F2 U2 F2 L U2 F'
F U2 F' L U2 F'
F' D U2 F L U2
F2 D F D B2 R'
U2 F' U2 L U2 L'
D2 F' U2 F L U2
D' F' U2 F L U2
D F' U2 F L U2
F' D' U2 F L U2
F2 D' F D' B2 R'
L2 F2 R F L2 B'
L F2 R F2 U2 F'
D2 F2 D2 F B2 R'
D' F2 D2 F B2 R'
F2 D2 R F B2 R'
D2 F2 D2 B2 R' F
D' F2 D2 B2 R' F
D2 F2 D2 B2 F R'
D' F2 D2 B2 F R'
F2 D2 R B2 R' F
F2 D2 R B2 F R'
F2 D2 R' F B2 R'
D F2 D2 F B2 R'
F2 D2 R' B2 R' F
F2 D2 R' B2 F R'
D F2 D2 B2 R' F
D F2 D2 B2 F R'
F2 D2 R2 F B2 R'
F2 D2 R2 B2 R' F
F2 D2 R2 B2 F R'
F' D2 U2 F L U2
R F2 D2 B2 R' F'
L2 B L' U2 L' F'
F2 D2 F R B2 R'
F2 D2 F R' B2 R'
F2 D2 F R2 B2 R'
F2 D2 F B2 R' D
F2 D2 F B2 R' D'
F2 D2 F B2 R' D2
F2 D2 F B2 D R'
F2 D2 F B2 D' R'
F2 D2 F B2 D2 R'
F2 D2 F' B2 R' F2
L B R2 B U2 L'
F2 D2 B2 R F R2
F2 D2 B2 R' D F
F2 D2 B2 R' D' F
F2 D2 B2 R' D2 F
F2 D2 B2 R' F D
F2 D2 B2 R' F D'
F2 D2 B2 R' F D2
F2 D2 B2 D R' F
F2 D2 B2 D F R'
F2 D2 B2 D' R' F
F2 D2 B2 D' F R'
F2 D2 B2 D2 R' F
F2 D2 B2 D2 F R'
F2 D2 B2 F R' D
F2 D2 B2 F R' D'
F2 D2 B2 F R' D2
F2 D2 B2 F D R'
F2 D2 B2 F D' R'
F2 D2 B2 F D2 R'
F2 D2 B2 F' R' F2
L B U2 L F' L2
L B U2 L' D F'
L B U2 L' D' F'
L B U2 L' D2 F'
L B U2 L' F' D
L B U2 L' F' D'
L B U2 L' F' D2
L B U2 L2 F' L
L B U2 D L' F'
L B U2 D' L' F'
L B U2 D2 L' F'
L B D U2 L' F'
L B D' U2 L' F'
L B D2 U2 L' F'
B2 F R2 B R F2
L' B' L2 U2 F' L'
B F R2 F2 B R'
B F R2 B R' F2
B F R2 B F2 R'
F B R2 F2 B R'
F B R2 B R' F2
F B R2 B F2 R'
L2 B' L' U2 L' F'
L B' R2 B U2 L'
F' B' L2 B' L2 R'
F' B' L2 B' R' L2
B2 F' L2 R' B' L2
B' F' L2 B' L2 R'
B' F' L2 B' R' L2
L B' U2 L F' L2
L B' U2 L' D F'
L B' U2 L' D' F'
L B' U2 L' D2 F'
L B' U2 L' F' D
L B' U2 L' F' D'
L B' U2 L' F' D2
L B' U2 L2 F' L
L B' U2 D L' F'
L B' U2 D' L' F'
L B' U2 D2 L' F'
B2 F' R' L2 B' L2
B2 F' R' U2 F U2
L B' D U2 L' F'
L B' D' U2 L' F'
L B' D2 U2 L' F'
F' B' U2 F U2 R
B' F' U2 F U2 R
B2 F' U2 F U2 R'
L2 B2 L' U2 L' F'
F' B2 L2 R' B' L2
F' B2 R' L2 B' L2
F' B2 R' U2 F U2
L B2 R2 B U2 L'
B2 F2 R' D2 F B2
B2 F2 R' D2 F B2
B2 F2 R' D2 B2 F
F2 B2 R' D2 F B2
F2 B2 R' D2 F B2
F2 B2 R' D2 B2 F
U2 B2 U2 F' R' B2
L B2 U2 L F' L2
L B2 U2 L' D F'
L B2 U2 L' D' F'
L B2 U2 L' D2 F'
L B2 U2 L' F' D
L B2 U2 L' F' D'
L B2 U2 L' F' D2
L B2 U2 L2 F' L
L B2 U2 D L' F'
L B2 U2 D' L' F'
L B2 U2 D2 L' F'
F' B2 U2 F U2 R'
L B2 D U2 L' F'
F B2 R2 B R F2
L B2 D' U2 L' F'
L B2 D2 U2 L' F'
F2 B2 D2 R' F B2
B2 F2 D2 R' F B2
F2 B2 D2 R' B2 F
B2 F2 D2 R' B2 F
B2 F2 D2 F R' B2
F2 B2 D2 F R' B2
D2 L R U2 L F L2
D' L R U2 L F L2
R' L U R U L' F'
D L R U2 L F L2
F L R U2 L' F2 B'
F L R U2 L' B' F2
R2 L U R2 U L' F'
D2 L R' U2 D2 L' F
D' L R' U2 D2 L' F
D L R' U2 D2 L' F
D' L R' D2 U2 L' F
D2 L R' D2 U2 L' F
L R U' L2 U' L F
D L R' D2 U2 L' F
R L U' L2 U' L F
L R U' B L U' L2
D' L R2 D B U2 L'
D2 L R2 D B U2 L'
F L R2 U2 L' F2 B
F L R2 U2 L' B F2
F L R2 U2 B L' F2
R' L U2 L' R F' R'
D' L R2 D' B U2 L'
D2 L R2 D' B U2 L'
D L R2 D B U2 L'
R L U' B L U' L2
D' L R2 D2 B U2 L'
D2 L R2 D2 B U2 L'
D L R2 D' B U2 L'
L R U2 L F L2 D
L R U2 L F L2 D'
L R U2 L F L2 D2
L R U2 L F' L2 F2
L R U2 L F2 L2 F'
R2 L U2 L' R2 F' R2
R' L U2 R L' F' R'
R2 L U2 L' U2 B U2
L R U2 L' U2 B' U2
D L R2 D2 B U2 L'
B' L R2 B L U2 L2
D' L R2 B R U2 L'
D' L R2 B R' U2 L'
D' L R2 B R2 U2 L'
R L U2 L F L2 D
R L U2 L F L2 D'
R L U2 L F L2 D2
D2 L R2 B R U2 L'
R L U2 L F' L2 F2
D2 L R2 B R' U2 L'
R L U2 L F2 L2 F'
D' L R2 B U2 L' D
D' L R2 B U2 L' D'
D' L R2 B U2 L' D2
D' L R2 B U2 D L'
D' L R2 B U2 D' L'
D' L R2 B U2 D2 L'
D2 L R2 B R2 U2 L'
D' L R2 B D U2 L'
U2 L R2 B R2 U2 B'
D' L R2 B D' U2 L'
L' R U2 D2 L R2 F
D2 L R2 B U2 L' D
D2 L R2 B U2 L' D'
D2 L R2 B U2 L' D2
D' L R2 B D2 U2 L'
L' R U2 D2 L F R2
D2 L R2 B U2 D L'
D2 L R2 B U2 D' L'
D2 L R2 B U2 D2 L'
D2 L R2 B D U2 L'
D2 L R2 B D' U2 L'
D2 L R2 B D2 U2 L'
B2 L R2 B U2 L' R
B2 L R2 B U2 R L'
L' R U2 D2 R2 L F
R L U2 L' U2 B' U2
R2 L U2 R2 L' F' R2
D L R2 B R U2 L'
D L R2 B R' U2 L'
D L R2 B R2 U2 L'
D L R2 B U2 L' D
D L R2 B U2 L' D'
D L R2 B U2 L' D2
D L R2 B U2 D L'
D L R2 B U2 D' L'
D L R2 B U2 D2 L'
R' L U2 D2 L' D F
R' L U2 D2 L' D' F
D L R2 B D U2 L'
R' L U2 D2 L' D2 F
R' L U2 D2 L' F D
R' L U2 D2 L' F D'
R' L U2 D2 L' F D2
B L R2 B U2 L' R'
B L R2 B U2 R' L'
D L R2 B D' U2 L'
D L R2 B D2 U2 L'
L R U2 D L F L2
L R U2 D' L F L2
L R U2 D2 L F L2
R L U2 D L F L2
L R U2 F' L F L'
R L U2 D' L F L2
R L U2 D2 L F L2
R L U2 F' L F L'
L R D R B U2 L'
L R D R' U2 L' F'
R2 L D R2 U2 L' F'
D' L U' L U' L2 F'
D' L U' L U' F' L2
D2 L U' L U' L2 F'
D2 L U' L U' F' L2
R L D R B U2 L'
R L D R' U2 L' F'
L R D U2 L F L2
D L U' L U' L2 F'
D2 L U' L2 U' L F'
D L U' L U' F' L2
D' L U' L2 U' L F'
D2 L U' L2 U' F' L
D' L U' L2 U' F' L
D L U' L2 U' L F'
R L D U2 L F L2
D L U' L2 U' F' L
R2 L D B R U2 L'
R2 L D B R' U2 L'
R2 L D B R2 U2 L'
R2 L D B U2 L' D
R2 L D B U2 L' D'
R2 L D B U2 L' D2
R2 L D B U2 D L'
R2 L D B U2 D' L'
R2 L D B U2 D2 L'
R2 L D B D U2 L'
R2 L D B D' U2 L'
R2 L D B D2 U2 L'
D2 L U' B U' L' F'
D' L U' B U' L' F'
L R D' R B U2 L'
L R D' R' U2 L' F'
D2 L U' B' U' L' F'
D' L U' B' U' L' F'
R2 L D' R2 U2 L' F'
D L U' B U' L' F'
D2 L U' B2 U' L' F'
D' L U' B2 U' L' F'
R L D' R B U2 L'
D L U' B' U' L' F'
D2 L U2 L F L2 F2
D' L U2 L F L2 F2
D2 L U2 L F' L2 D
D2 L U2 L F' L2 D'
D2 L U2 L F' L2 D2
D' L U2 L F' L2 D
D' L U2 L F' L2 D'
D' L U2 L F' L2 D2
R L D' R' U2 L' F'
B' L U2 L' F R F2
D2 L U2 L' D F' D
D2 L U2 L' D F' D'
D2 L U2 L' D F' D2
B2 L U2 L F' L2 R'
B2 L U2 L F' R' L2
D L U' B2 U' L' F'
D' L U2 L' D F' D
D' L U2 L' D F' D'
D' L U2 L' D F' D2
D2 L U2 L' D' F' D
D2 L U2 L' D' F' D'
D2 L U2 L' D' F' D2
D' L U2 L' D' F' D
D' L U2 L' D' F' D'
D' L U2 L' D' F' D2
D2 L U2 L' D2 F' D
D2 L U2 L' D2 F' D'
D2 L U2 L' D2 F' D2
D' L U2 L' D2 F' D
D' L U2 L' D2 F' D'
D' L U2 L' D2 F' D2
L R D' U2 L F L2
D2 L U2 L' F2 D F
D2 L U2 L' F2 D' F
D2 L U2 L' F2 D2 F
D' L U2 L' F2 D F
D' L U2 L' F2 D' F
D' L U2 L' F2 D2 F
B2 L U2 L' D F' R'
B2 L U2 L' D' F' R'
B2 L U2 L' D2 F' R'
D2 L U2 L2 D L F'
B2 L U2 L' F R' F2
D2 L U2 L2 D F' L
D2 L U2 L2 D' L F'
D' L U2 L2 D L F'
B2 L U2 L' F' R' D
B2 L U2 L' F' R' D'
B2 L U2 L' F' R' D2
D2 L U2 L2 D' F' L
D' L U2 L2 D F' L
B2 L U2 L' F' D R'
B2 L U2 L' F' D' R'
B2 L U2 L' F' D2 R'
D2 L U2 L2 D2 L F'
F2 L U2 L' D2 F B2
D' L U2 L2 D' L F'
B2 L U2 L' F2 R' F
F2 L U2 L' D2 B2 F
D2 L U2 L2 D2 F' L
D' L U2 L2 D' F' L
D2 L U2 L2 F L F2
D L U2 L F L2 F2
D' L U2 L2 D2 L F'
D L U2 L F' L2 D
D L U2 L F' L2 D'
D L U2 L F' L2 D2
D' L U2 L2 D2 F' L
D2 L U2 L2 F' L D
D2 L U2 L2 F' L D'
D2 L U2 L2 F' L D2
D' L U2 L2 F L F2
D2 L U2 L2 F' D L
D2 L U2 L2 F' D' L
D2 L U2 L2 F' D2 L
D' L U2 L2 F' L D
D' L U2 L2 F' L D'
D' L U2 L2 F' L D2
D' L U2 L2 F' D L
D' L U2 L2 F' D' L
D' L U2 L2 F' D2 L
F L U2 L F2 L2 B'
D L U2 L' D F' D
D L U2 L' D F' D'
D L U2 L' D F' D2
B2 L U2 L2 F' L R'
B2 L U2 L2 F' R' L
D L U2 L' D' F' D
D L U2 L' D' F' D'
D L U2 L' D' F' D2
D L U2 L' D2 F' D
D L U2 L' D2 F' D'
D L U2 L' D2 F' D2
U2 L U2 L2 F' L2 B'
D L U2 L' F2 D F
D L U2 L' F2 D' F
D L U2 L' F2 D2 F
B L U2 L' D2 F' R
R L D' U2 L F L2
D L U2 L2 D L F'
D L U2 L2 D F' L
D L U2 L2 D' L F'
D L U2 L2 D' F' L
D L U2 L2 D2 L F'
D L U2 L2 D2 F' L
D L U2 L2 F L F2
D L U2 L2 F' L D
D L U2 L2 F' L D'
D L U2 L2 F' L D2
D L U2 L2 F' D L
