B' L2 U2 D' L2 B'
B' L2 D R2 F U2
B' L2 D F R2 U2
B' L2 D' U2 L2 B'
B' L2 D' F U2 L2
B' L2 F U F U
L2 U F2 U F' B2
L2 U F2 U B2 F'
L2 U2 B2 D' F L2
F2 U B2 D2 R2 F'
F2 U' L2 U2 F B2
F2 U' L2 U2 B2 F
F2 U' B' L2 F U2
B2 D' L2 D' R2 F'
B2 D2 R2 D L2 F'
B2 D2 R2 D F' L2
B2 D2 R2 F' D L2
L2 R U F2 U F' B2
L2 R U F2 U B2 F'
L2 R U2 B2 D' F L2
B' L D L R2 F U2
B' L D L F R2 U2
D' L D L F B2 R'
D' L D L B2 R' F
D' L D L B2 F R'
B' L D R2 L F U2
B' L D' L F U2 L
L2 R' U F2 U F' B2
L2 R' U F2 U B2 F'
L2 R' U2 B2 D' F L2
F2 L' U' L' U2 F B2
F2 L' U' L' U2 B2 F
R' L2 U F2 U F' B2
R' L2 U F2 U B2 F'
L2 R2 U F2 U F' B2
L2 R2 U F2 U B2 F'
R2 L2 U F2 U F' B2
R2 L2 U F2 U B2 F'
R L2 U F2 U F' B2
R L2 U F2 U B2 F'
R' L2 U2 B2 D' F L2
L2 R2 U2 B2 D' F L2
R2 L2 U2 B2 D' F L2
R L2 U2 B2 D' F L2
B' L2 R U2 D' L2 B'
B' L2 R D R2 F U2
B' L2 R D F R2 U2
B' L2 R D' U2 L2 B'
B' L2 R D' F U2 L2
B' L2 R F U F U
B' L2 R' U2 D' L2 B'
B' L2 R' D R2 F U2
B' L2 R' D F R2 U2
B' L2 R' D' U2 L2 B'
B' L2 R' D' F U2 L2
B' L2 R' F U F U
B' L2 R2 U2 D' L2 B'
B' L2 R2 D R2 F U2
B' L2 R2 D F R2 U2
B' L2 R2 D' U2 L2 B'
B' L2 R2 D' F U2 L2
D2 L2 R2 F D L2 B'
B' L2 R2 F U F U
B' L2 U L2 F2 U B'
F' L2 U F' U F2 B2
F' L2 U F' U B2 F2
B' L2 U F2 U' F' U2
F2 L2 U F B2 D' R2
U' L2 U F2 U F' B2
U' L2 U F2 U B2 F'
U2 L2 U F2 U F' B2
U2 L2 U F2 U B2 F'
F2 L2 U B2 D' R2 F
F2 L2 U B2 D' F R2
F2 L2 U B2 F D' R2
U L2 U F2 U F' B2
U L2 U F2 U B2 F'
B' L2 U2 L2 D' B' L2
B' L2 U2 L2 B' D' L2
F L2 U' B' U' F B'
F L2 U' B' U' B' F
B' L2 U2 D' L2 D B'
B' L2 U2 D' L2 D' B'
B' L2 U2 D' L2 D2 B'
B' L2 U2 D' L2 B' D
B' L2 U2 D' L2 B' D'
B' L2 U2 D' L2 B' D2
B' L2 U2 D' B L2 B'
B' L2 U2 D' B' L2 B'
B' L2 U2 D' B2 L2 B'
F' L2 U2 F B2 D' L2
F2 L2 U2 F B2 D L2
B' L2 U2 B D' L2 B'
B' L2 U2 B' D' L2 B'
B' L2 U2 B2 D' L2 B'
F' L2 U2 B2 F D' L2
U' L2 U2 B2 D' F L2
F2 L2 U2 B2 D F L2
F2 L2 U2 B2 F D L2
U2 L2 U2 B2 D' F L2
B' L2 D R' F R' U2
B' L2 D R2 D F U2
B' L2 D R2 D' F U2
B' L2 D R2 D2 F U2
B' L2 D R2 F U2 D
B' L2 D R2 F U2 D'
B' L2 D R2 F U2 D2
B' L2 D R2 F D U2
B' L2 D R2 F D' U2
B' L2 D R2 F D2 U2
B' L2 D F R2 U2 D
B' L2 D F R2 U2 D'
B' L2 D F R2 U2 D2
B' L2 D F R2 D U2
B' L2 D F R2 D' U2
B' L2 D F R2 D2 U2
U L2 U2 B2 D' F L2
B' L2 D F U2 D2 L2
D' L2 D F B2 D2 R2
B' L2 D F D2 U2 L2
B' L2 D F' R2 F2 U2
B' L2 D F2 R2 U2 B
D' L2 D B2 D2 R2 F
D' L2 D B2 D2 F R2
D' L2 D B2 F D2 R2
B2 L2 D B R2 U2 B'
B' L2 D' R U2 L2 B'
B' L2 D' R F U2 L2
B' L2 D' R' U2 L2 B'
B' L2 D' R' F U2 L2
D' L2 D' R2 D2 F B2
D' L2 D' R2 D2 B2 F
B' L2 D' R2 U2 L2 B'
B' L2 D' R2 F U2 L2
B2 L2 D' L2 D2 R2 F'
B' L2 D' U2 L2 D B'
B' L2 D' U2 L2 D' B'
B' L2 D' U2 L2 D2 B'
B' L2 D' U2 L2 B' D
B' L2 D' U2 L2 B' D'
