R' F L2 B R2
R' F B L2 R2
R F L2 D2 B2
R' F B R2 L2
R F2 L2 F' B'
R F2 L2 B' F'
R' B R2 F L2
R' B F L2 R2
R' B F R2 L2
L2 R U2 F' B' U2
L2 R U2 B' F' U2
L2 R' B R2 D2 F2
L2 R' B2 R2 F' B'
L2 R' B2 R2 B' F'
R L2 U2 F' B' U2
R L2 U2 B' F' U2
F L2 R' D2 B R'
R' L2 B R2 D2 F2
R' L2 B2 R2 F' B'
R' L2 B2 R2 B' F'
F2 L2 F' B2 R' B
F2 L2 B2 F' R' B
R' U F L2 B R2
R' U F B L2 R2
R' U F B R2 L2
R' U B R2 F L2
R' U B F L2 R2
R' U B F R2 L2
U' R F L2 D2 B2
B' R F L2 D2 B2
U2 R F L2 D2 B2
B2 R F L2 D2 B2
U R F L2 D2 B2
B R F L2 D2 B2
B' R F2 L2 F' B'
U' R F2 L2 F' B'
B' R F2 L2 B' F'
U' R F2 L2 B' F'
B2 R F2 L2 F' B'
U2 R F2 L2 F' B'
B2 R F2 L2 B' F'
U2 R F2 L2 B' F'
U R F2 L2 F' B'
U R F2 L2 B' F'
B R F2 L2 F' B'
B R F2 L2 B' F'
R' U' F L2 B R2
R' U' F B L2 R2
R' U' F B R2 L2
F R' L2 D2 B R'
R' U' B R2 F L2
R' U' B F L2 R2
R' U' B F R2 L2
U' R' F L2 B R2
B' R' F L2 B R2
U2 R' F L2 B R2
B2 R' F L2 B R2
U' R' F B L2 R2
U' R' F B R2 L2
B' R' F B L2 R2
B' R' F B R2 L2
U R' F L2 B R2
B R' F L2 B R2
B2 R' F B L2 R2
U2 R' F B L2 R2
B2 R' F B R2 L2
U2 R' F B R2 L2
U R' F B L2 R2
U R' F B R2 L2
B R' F B L2 R2
B R' F B R2 L2
B' R' B R2 F L2
U' R' B R2 F L2
B2 R' B R2 F L2
U2 R' B R2 F L2
B' R' B F L2 R2
B' R' B F R2 L2
U' R' B F L2 R2
U' R' B F R2 L2
B2 R' B F L2 R2
B2 R' B F R2 L2
U R' B R2 F L2
U2 R' B F L2 R2
U2 R' B F R2 L2
B R' B R2 F L2
U R' B F L2 R2
U R' B F R2 L2
B R' B F L2 R2
B R' B F R2 L2
R' U2 F L2 B R2
R' U2 F B L2 R2
R' U2 F B R2 L2
R' U2 B R2 F L2
R' U2 B F L2 R2
R' U2 B F R2 L2
R U2 F' U2 L2 F2
R U2 F' U2 F2 L2
L D2 L R F' B'
L D2 L R B' F'
L D2 L B' R F'
L D2 R L F' B'
L D2 R L B' F'
L D2 R F' L B'
R D2 F D2 L2 B2
R D2 F D2 B2 L2
R' F L' B L' R2
R' F L' B R2 L'
R' F L2 B R2 D
R' F L2 B R2 D'
R' F L2 B R2 D2
R' F L2 B' R2 B2
R' F L2 B2 R2 B'
R2 F L2 R B R2
R F L D2 L B2
R2 F R L2 B R2
R F L' D2 L' B2
R F L' D2 B2 L'
R2 F R B L2 R2
R2 F R B R2 L2
R F L2 U2 F2 U2
R F L2 D2 B2 D
R F L2 D2 B2 D'
R F L2 D2 B2 D2
R F L2 B D2 B2
R F L2 B' D2 B2
R F L2 B2 D2 B2
R' F B L2 R2 D
R' F B L2 R2 D'
R' F B L2 R2 D2
R' F B R2 L2 D
R' F B R2 L2 D'
R' F B R2 L2 D2
R F U2 F2 U2 L2
R' F B' L2 R2 B2
R' F B' L2 B2 R2
R' F B' R2 L2 B2
R' F B' R2 B2 L2
R' F B2 R2 B' L2
R F D2 B2 D2 L2
R F B L2 D2 B2
R F B' L2 D2 B2
R' F' L2 F2 B R2
R' F' L2 B R2 F2
R' F' L2 B F2 R2
R F B2 L2 D2 B2
R' F' R2 F2 L2 B'
R2 F' R' F2 L2 B'
R F' L2 F2 D2 B2
R' F' B L2 R2 F2
R' F' B L2 F2 R2
R' F' B R2 L2 F2
R' F' B R2 F2 L2
R' F2 L2 F' B R2
R' F2 L2 B F' R2
R F2 L F' L B'
R F2 L2 D F' B'
R F2 L2 D B' F'
R F2 L2 D' F' B'
R F2 L2 D' B' F'
R F2 L2 D2 F' B'
R F2 L2 D2 B' F'
R F2 L2 F' D B'
R F2 L2 F' D' B'
R F2 L2 F' D2 B'
R F2 L2 F' B' D
R F2 L2 F' B' D'
R F2 L2 F' B' D2
R F2 L2 B' D F'
R F2 L2 B' D' F'
R F2 L2 B' D2 F'
R F2 L2 B' F' D
R F2 L2 B' F' D'
R F2 L2 B' F' D2
R' F2 B L2 F' R2
R F2 B L2 F' B'
R F2 B L2 B' F'
R F2 B' L2 F' B'
R F2 B' L2 B' F'
R F2 B2 L2 F' B'
R F2 B2 L2 B' F'
R' B R' F L2 R'
R' B R' F R' L2
R' B R2 F L2 D
R' B R2 F L2 D'
R' B R2 F L2 D2
R' B R2 F' L2 F2
R' B R2 F2 L2 F'
L2 B R' B R2 F'
R' B F L2 R2 D
R' B F L2 R2 D'
R' B F L2 R2 D2
R' B F R2 L2 D
R' B F R2 L2 D'
R' B F R2 L2 D2
R' B F' L2 R2 F2
R' B F' L2 F2 R2
R' B F' R2 L2 F2
R' B F' R2 F2 L2
R' B F2 L2 F' R2
R B F L2 D2 B2
R' B' L2 B2 R2 F'
R B F2 L2 F' B'
R B F2 L2 B' F'
R' B' R2 F L2 B2
R' B' R2 F B2 L2
R' B' R2 B2 F L2
R' B' F L2 R2 B2
R' B' F L2 B2 R2
R' B' F R2 L2 B2
R' B' F R2 B2 L2
R' B' F R2 B2 L2
R B' F L2 D2 B2
R B' F2 L2 F' B'
R B' F2 L2 B' F'
R' B2 R2 F B' L2
R' B2 R2 B' F L2
R' B2 F R2 B' L2
R B2 F L2 D2 B2
R B2 F2 L2 F' B'
R B2 F2 L2 B' F'
D2 L R F2 B' L' F
D2 L R B' F2 L' F
F L R' D2 L B R'
L2 R U2 D F' B' U2
L2 R U2 D B' F' U2
L2 R U2 D' F' B' U2
L2 R U2 D' B' F' U2
L2 R U2 D2 F' B' U2
L2 R U2 D2 B' F' U2
L2 R U2 F' D B' U2
L2 R U2 F' D' B' U2
L2 R U2 F' D2 B' U2
L2 R U2 F' B' U2 D
L2 R U2 F' B' U2 D'
L2 R U2 F' B' U2 D2
L2 R U2 F' B' D U2
L2 R U2 F' B' D' U2
L2 R U2 F' B' D2 U2
L2 R U2 B' D F' U2
L2 R U2 B' D' F' U2
L2 R U2 B' D2 F' U2
L2 R U2 B' F' U2 D
L2 R U2 B' F' U2 D'
L2 R U2 B' F' U2 D2
L2 R U2 B' F' D U2
L2 R U2 B' F' D' U2
L2 R U2 B' F' D2 U2
L2 R D U2 F' B' U2
L2 R D U2 B' F' U2
L2 R D' U2 F' B' U2
L2 R D' U2 B' F' U2
L2 R D2 U2 F' B' U2
L2 R D2 U2 B' F' U2
L R F L' F L2 B'
L2 R F L2 F L2 B'
R L F L' F L2 B'
L2 R F U2 F2 B' U2
L2 R F U2 B' F2 U2
L2 R F B D2 F2 B2
L2 R F B D2 B2 F2
B' L D2 L R F' B'
B' L D2 L R B' F'
U' L D2 L R F' B'
U' L D2 L R B' F'
U2 L D2 L R F' B'
U2 L D2 L R B' F'
B' L D2 L B' R F'
B2 L D2 L R F' B'
B2 L D2 L R B' F'
U' L D2 L B' R F'
F2 L D2 L F' R2 B'
F2 L D2 L F' B' R2
U2 L D2 L B' R F'
F2 L D2 L B' F' R2
B2 L D2 L B' R F'
B L D2 L R F' B'
B L D2 L R B' F'
L2 R F' U2 B' U2 B
F L D2 L B R' B2
B' L D2 R L F' B'
B' L D2 R L B' F'
D2 L D2 R F' B' L2
B L D2 L B' R F'
D2 L D2 R B' L2 F'
D2 L D2 R B' F' L2
U' L D2 R L F' B'
U' L D2 R L B' F'
U L D2 L R F' B'
U L D2 L R B' F'
B' L D2 R F' L B'
U2 L D2 R L F' B'
U2 L D2 R L B' F'
B2 L D2 R L F' B'
B2 L D2 R L B' F'
U' L D2 R F' L B'
U2 L D2 R F' L B'
U L D2 L B' R F'
B2 L D2 R F' L B'
B L D2 R L F' B'
B L D2 R L B' F'
B L D2 R F' L B'
U L D2 R L F' B'
U L D2 R L B' F'
U L D2 R F' L B'
F2 L D2 F' L R2 B'
F2 L D2 F' L B' R2
F2 L D2 F' R2 L B'
L2 R F2 L2 F B' L2
L2 R F2 L2 B' F L2
D2 L D2 B' L2 R F'
D2 L D2 B' R L2 F'
D2 L D2 B' R F' L2
L2 R F2 U2 F B' U2
L2 R F2 U2 B' F U2
L2 R B R2 B R2 F'
F2 L F' L B2 R' B
L2 R B U2 F' B2 U2
L2 R B U2 B2 F' U2
L2 R B F D2 F2 B2
L2 R B F D2 B2 F2
F2 L F' D2 L R2 B'
F2 L F' D2 L B' R2
F2 L F' D2 R2 L B'
L2 R B' U2 F' U2 F
L2 R B2 R2 F' B R2
L2 R B2 R2 B F' R2
L2 R B2 U2 F' B U2
L2 R B2 U2 B F' U2
D2 L B' R F2 L' F
D2 L B' D2 L2 R F'
D2 L B' D2 R L2 F'
D2 L B' D2 R F' L2
R2 L' U2 L' R' F' B'
R2 L' U2 L' R' B' F'
R2 L' U2 R' L' F' B'
R2 L' U2 R' L' B' F'
L2 R' U2 B' U2 R2 B2
L2 R' U2 B' U2 B2 R2
F L' R' D2 L' B R'
F L' R' D2 B L' R'
F L' R' D2 B R' L'
D2 L' R2 F U2 R' F'
F2 L' R2 B U2 L' B'
L2 R' D2 B D2 R2 F2
L2 R' D2 B D2 F2 R2
L2 R' F B R2 D2 F2
L2 R' F B2 R2 F' B'
L2 R' F B2 R2 B' F'
L2 R' F' B R2 D2 F2
L2 R' F' B2 R2 F' B'
L2 R' F' B2 R2 B' F'
R' L' B L R2 F L2
R' L' B L F L2 R2
R' L' B L F R2 L2
L' R' B L R2 F L2
L' R' B L F L2 R2
L' R' B L F R2 L2
L2 R' F2 B R2 D2 F2
L2 R' F2 B2 R2 F' B'
