D F2 R F'
D R F2 R F
R' D F2 R F'
R2 D F2 R F'
R D F2 R F'
U2 D' L' U2 F
D' U2 L' U2 F
D F' R F' R
D F2 R D F'
D F2 R D' F'
D F2 R D2 F'
D F2 R F' D
D F2 R F' D'
D F2 R F' D2
D' F2 D2 R F'
D2 F2 D' R F'
D L D2 L' R2 F
D L D2 L' F R2
D L D2 R2 L' F
D' L' F' L F2 R
U2 L2 D' L B' U2
F2 R U L U' F
F2 R U' R' U F'
D' R U2 L' U2 F
D R U2 L' U2 F'
D R D F2 R F
D2 R D' F2 R F'
D R D' F2 R F
D' R D2 F2 R F'
F2 R F U' R U
D R D2 F2 R F
F2 R F' U L' U'
D' R F2 D2 R F'
D2 R F2 D' R F'
D R F2 R D F
D R F2 R D' F
D R F2 R D2 F
D R F2 R F D
D R F2 R F D'
D R F2 R F D2
D R F2 R' F R2
D R F2 R2 F R'
D R F2 D R F
D R F2 D' R F
D R F2 D2 R F
D' R' U2 L' U2 F
D R' U2 L' B U2
D R' U2 B L' U2
D2 R' D' F2 R F'
D' R' D2 F2 R F'
F' R' F D' F2 R
F' R' F' D' R F2
D R' F' R2 F' R
D2 R' F2 D' R F'
D' R' F2 D2 R F'
D R' F2 R2 F' R'
R' U2 D' L' U2 F
R2 U2 D' L' U2 F
R U2 D' L' U2 F
D' R2 U2 L' U2 F
L' D L F2 R F'
D R2 U2 L' B' U2
D2 R2 D' F2 R F'
D' R2 D2 F2 R F'
F2 R2 F R' D' F2
F' R2 F' R D' F2
R' D R F2 R F
D R2 F' R' F' R
R2 D R F2 R F
D2 R2 F2 D' R F'
D' R2 F2 D2 R F'
D R2 F2 R' F' R2
R D R F2 R F
F2 U L U' R F
R' D F' R F' R
F U L F L2 U'
R' D F2 R D F'
R' D F2 R D' F'
R' D F2 R D2 F'
R' D F2 R F' D
R' D F2 R F' D'
R' D F2 R F' D2
F U L' U2 B' U
R2 D F' R F' R
R2 D F2 R D F'
R D F' R F' R
R2 D F2 R D' F'
R2 D F2 R D2 F'
R2 D F2 R F' D
R2 D F2 R F' D'
R2 D F2 R F' D2
R D F2 R D F'
R D F2 R D' F'
R D F2 R D2 F'
R D F2 R F' D
R D F2 R F' D'
R D F2 R F' D2
L D' L' D' R2 F
L D' L' D' F R2
L D' L' F D' R2
D U F2 U' R F'
U D F2 U' R F'
U2 D' L B' L2 U2
R' D' U2 L' U2 F
U2 D' L' U2 D F
U2 D' L' U2 D' F
U2 D' L' U2 D2 F
U2 D' L' U2 F D
U2 D' L' U2 F D'
U2 D' L' U2 F D2
U2 D' L' D U2 F
U2 D' L' D' U2 F
U2 D' L' D2 U2 F
