R2 L' U' F' B' L
R2 L' U' B' L F'
R2 L' U' B' F' L
B' L' U' B' L2 F
L' R2 U' F' B' L
L' R2 U' B' L F'
L' R2 U' B' F' L
L U F B R' U2
L' U B R' U2 B2
L' U B U2 B2 L
L U B R' F U2
L U B F R' U2
L' U' B' L D2 F2
L' U' B' D2 L F2
L' U' B' D2 F2 L
U B R' U L U
R2 L U' L2 F' B' L
R2 L U' L2 B' L F'
R2 L U' L2 B' F' L
B L R' F U' F' U'
D2 L U F B U2 L'
D2 L U B F U2 L'
B' L D L2 U' B' L2
B' L D2 F2 D R2 B
D L B' U F B2 U2
D L B' U B2 F U2
D L B' D L2 U' B'
R2 L' U' F B' L F2
R2 L' U' F' B' L D
R2 L' U' F' B' L D'
R2 L' U' F' B' L D2
R2 L' U' F' B' D L
R2 L' U' F' B' D' L
R2 L' U' F' B' D2 L
R2 L' U' B' L D F'
R2 L' U' B' L D' F'
R2 L' U' B' L D2 F'
R2 L' U' B' L F' D
R2 L' U' B' L F' D'
R2 L' U' B' L F' D2
R2 L' U' B' L' F' L2
R2 L' U' B' D L F'
R2 L' U' B' D F' L
R2 L' U' B' D' L F'
R2 L' U' B' D' F' L
R2 L' U' B' D2 L F'
R2 L' U' B' D2 F' L
R2 L' U' B' F L F2
R2 L' U' B' F' L D
R2 L' U' B' F' L D'
R2 L' U' B' F' L D2
R2 L' U' B' F' D L
R2 L' U' B' F' D' L
R2 L' U' B' F' D2 L
B' L' R U' B' L2 F
B' L' R' U' B' L2 F
B' L' R2 U' B' L2 F
B' L' U B2 U2 L2 B
B' L' U B2 U2 B L2
B' L' U' F B' L2 F
B' L' U' F' B' L2 F
B' L' U' F2 B' L2 F
B' L' U' B' L2 D F
B' L' U' B' L2 D' F
B' L' U' B' L2 D2 F
B' L' U' B' L2 F D
B' L' U' B' L2 F D'
B' L' U' B' L2 F D2
B' L' U' B' F L2 F
B' L' U' B' F' L2 F
B' L' U' B' F2 L2 F
R2 L' B U' F' B2 L
R2 L' B U' B2 L F'
R2 L' B U' B2 F' L
L2 R2 U' L F' B' L
L2 R2 U' L B' L F'
L2 R2 U' L B' F' L
R2 L2 U' L F' B' L
R2 L2 U' L B' L F'
R2 L2 U' L B' F' L
L R2 U' L2 F' B' L
L R2 U' L2 B' L F'
L R2 U' L2 B' F' L
L' R2 U' F B' L F2
L' R2 U' F' B' L D
L' R2 U' F' B' L D'
L' R2 U' F' B' L D2
L' R2 U' F' B' D L
L' R2 U' F' B' D' L
L' R2 U' F' B' D2 L
L' R2 U' B' L D F'
L' R2 U' B' L D' F'
L' R2 U' B' L D2 F'
L' R2 U' B' L F' D
L' R2 U' B' L F' D'
L' R2 U' B' L F' D2
