F2 L' D' F' R B'
F2 L' D' F' B' R
F2 L' D' B' F' R
F2 L' B' D' F' R
F2 D' L' F' R B'
F2 D' L' F' B' R
F2 D' L' B' F' R
D' L R F L' U2 F
D' L F L' U2 F L'
F2 L' D F' B R' B2
F2 L' D B F' R' B2
F2 L' D' F' R D B'
F2 L' D' F' R D' B'
F2 L' D' F' R D2 B'
F2 L' D' F' R B' D
F2 L' D' F' R B' D'
F2 L' D' F' R B' D2
F2 L' D' F' R' B' R2
F2 L' D' F' D R B'
F2 L' D' F' D B' R
F2 L' D' F' D' R B'
F2 L' D' F' D' B' R
F2 L' D' F' D2 R B'
F2 L' D' F' D2 B' R
F2 L' D' F' B R B2
F2 L' D' F' B' R D
F2 L' D' F' B' R D'
F2 L' D' F' B' R D2
F2 L' D' F' B' D R
F2 L' D' F' B' D' R
F2 L' D' F' B' D2 R
F2 L' D' B F' R B2
F2 L' D' B' F' R D
F2 L' D' B' F' R D'
F2 L' D' B' F' R D2
F2 L' D' B' F' D R
F2 L' D' B' F' D' R
F2 L' D' B' F' D2 R
F2 L' D2 B' D F' R
F2 L' F' R' B' D' R2
F2 L' F' D B R' B2
F2 L' F' B2 D B R'
F2 L' B' D' F' R D
F2 L' B' D' F' R D'
F2 L' B' D' F' R D2
F2 L' B' D' F' D R
F2 L' B' D' F' D' R
F2 L' B' D' F' D2 R
F2 L' B2 D F' B R'
F2 L' B2 D B F' R'
F2 L' B2 D' F' B R
F2 L' B2 D' B F' R
F2 L' B2 F' D B R'
D L2 R B' L U2 B'
R U R U F R B
D L2 B' L R U2 B'
D L2 B' R L U2 B'
D' R L F L' U2 F
D R L2 B' L U2 B'
U2 R U' F' U' F2 B
U2 R U' F' U' B F2
D' R U2 F' R F2 B
D' R U2 F' R B F2
D R U2 R F B R'
D R U2 R B R' F
D R U2 R B F R'
U2 R U2 F D B R2
U2 R U2 F B D R2
D R U2 F R B R'
U2 R U2 B F D R2
D' R F' U2 R F2 B
D' R F' U2 R B F2
D R B2 U2 F R B
R U' F R F2 U' F2
R U' F' U2 L' U F2
D' R' F' R F2 L' B'
R U2 F R D B R2
R U2 F R B D R2
R U2 F R' D R2 B
R U2 F D R B R
U2 D R U2 F B R'
U2 D R U2 B R' F
U2 D R U2 B F R'
D U2 R U2 F B R'
D U2 R U2 B R' F
D U2 R U2 B F R'
F2 U2 L' D' F' R B
