F R U' F L'
F2 L' U F' R U'
L' U F2 L' B' R'
F R U' F L' D
F R U' F L' D'
F R U' F L' D2
F R U' F D L'
F R U' F D' L'
F R U' F D2 L'
F R B U' F L'
F R B' U' F L'
F R B2 U' F L'
U2 F U' F L' B'
B' F R U' F L'
B2 F R U' F L'
B F R U' F L'
F B R U' F L'
L2 B' U F2 L' B'
F B' R U' F L'
F B2 R U' F L'
F L R U' L' F L'
F L R U' F L' F
F2 L U F' R U' L2
F' L D F' L' R2 B
F' L D F' R2 L' B
F' L D F' R2 B L'
F2 L F' R U' F L2
F2 L' R' D R' B R'
F2 L' R' D B R' B
F2 L' U F' R U' D
F2 L' U F' R U' D'
F2 L' U F' R U' D2
F2 L' U F' R D U'
F2 L' U F' R D' U'
F2 L' U F' R D2 U'
B' L' U F2 L' B' R'
F2 L' U F' D R U'
F2 L' U F' D' R U'
F2 L' U F' D2 R U'
B2 L' U F2 L' B' R'
B L' U F2 L' B' R'
U L' U F2 B' L' R'
U L' U F2 B' R' L'
U L' U B' F2 L' R'
U L' U B' F2 R' L'
F2 L' D R' D B R'
F2 L' B U F' R U'
F2 L' B' U F' R U'
F2 L' B2 U F' R U'
F L2 R U' L2 F L'
F2 L2 U F' R U' L
L' U L' F2 B' L' R'
L' U L' F2 B' R' L'
L' U L' B' F2 L' R'
L' U L' B' F2 R' L'
R U L' U F2 B' R'
R U L' U B' R' F2
R U L' U B' F2 R'
F2 L2 F' R U' F L
B' L2 B' U F2 L' B'
B2 L2 B' U F2 L' B'
B L2 B' U F2 L' B'
F R L U' L' F L'
F R L U' F L' F
F R L2 U' L2 F L'
L' U F2 L' R B' R'
L' U F2 L' R' B' R'
L' U F2 L' R2 B' R'
L' U F2 L' D B' R'
L' U F2 L' D' B' R'
L' U F2 L' D2 B' R'
L' U F2 L' B' R' D
L' U F2 L' B' R' D'
L' U F2 L' B' R' D2
L' U F2 L' B' D R'
L' U F2 L' B' D' R'
L' U F2 L' B' D2 R'
L' U F2 R L' B' R'
L' U F2 R' L' B' R'
L' U F2 R2 L' B' R'
F R U R U2 F L'
F R U R' U2 F L'
F R U R2 U2 F L'
L' U F2 D L' B' R'
L' U F2 D' L' B' R'
L' U F2 D2 L' B' R'
L' U F2 B' L' R' B'
L' U F2 B' R' L' B'
F R U B U2 F L'
F R U B' U2 F L'
F R U B2 U2 F L'
U' R U' F U' F B
U' R U' F U' B F
F R U' L F L' F
F R U' R F L' R'
F R U' R F R' L'
F R U' R2 F L' R2
F R U' R2 F R2 L'
F R U' F L2 D L
F R U' F L2 D' L
F R U' F L2 D2 L
F R U' F D L' D
F R U' F D L' D'
F R U' F D L' D2
F R U' F D' L' D
F R U' F D' L' D'
F R U' F D' L' D2
F R U' F D2 L' D
F R U' F D2 L' D'
F R U' F D2 L' D2
F R U' F B' L' B
F R U' F B2 L' B2
F R U' F' L F2 L'
F R U' F' L' F2 L'
F R U' F' L2 F2 L'
F R U' F2 L F' L'
U R U' F R U' F
F R U' F2 L' F' L'
F R U' F2 L2 F' L'
F R U' F2 D F' L'
F R U' F2 D' F' L'
F R U' F2 D2 F' L'
F R U' B' F L' B
F R U' B2 F L' B2
F R U2 R U F L'
F R U2 R' U F L'
F R U2 R2 U F L'
F R U2 F' U F2 L'
L' U B' F2 L' R' B'
