F L' U L2 F L'
L2 F L' U F L'
L2 F2 U L' F B'
L2 F2 U L' B' F
L F2 U L' F' B'
L F2 U L' B' F'
D' L U F D2 B' L
F2 L U F L' B' L'
F L U F D' L' B2
D' L U F2 B' L' F'
F L U F D' B2 L'
D' L U B' F2 L' F'
D' L U' R U2 F B'
D' L U' R U2 B' F
D L U' R F' U2 F2
F2 L F' L' U L' F2
F L F' L2 U F2 L'
F' L F' U L' F2 B'
F' L F' U L' B' F2
D' L F2 U B' L' F'
F L' R U L2 F L'
F L' R' U L2 F L'
F L' R2 U L2 F L'
F L' U L' F L' F
F L' U L2 F L' D
F L' U L2 F L' D'
F L' U L2 F L' D2
F L' U L2 F D L'
F L' U L2 F D' L'
F L' U L2 F D2 L'
F L' U F L2 F L
D' L' U' R F B' U2
D' L' U' R B' F U2
D L' U' R F' B' U2
D L' U' R B' F' U2
D' L' U' B' R F U2
F L' U' D2 B' U2 L
D L' U' B' R F' U2
F L' U2 L2 U' F L'
F L' D2 U' B' U2 L
F L' F U L2 F L
F L' F U' B' U2 L'
F L' F' U' R B' U2
F L' F' U' B' R U2
F2 L2 U L' F B' L2
F2 L2 U L' B' F L2
F L2 F L U L2 F
F2 L2 F' L' U F L2
F' L2 F' U L' F B'
F' L2 F' U L' B' F
F' L2 F2 L' U F L'
F R L' U L2 F L'
U' R F U L' R U
U' R F U R L' U
U' R F' U' L' R U'
U' R F' U' R L' U'
L' U' D R F' B' U2
L' U' D R B' F' U2
L' U' D B' R F' U2
L U' D R F' U2 F2
F R' L' U L2 F L'
L' U' B' D R F' U2
F R2 L' U L2 F L'
L' D U' R F' B' U2
L' D U' R B' F' U2
L' D U' B' R F' U2
L D U' R F' U2 F2
F2 U L' B' U' R' U
U' D R F' U' L' U'
R' D' L F2 U F' B'
R' D' L F2 U B' F'
F2 U B L' D F2 B'
F2 U B L' D B' F2
F2 U B L' B' D F2
F2 U B2 D L' F B'
F2 U B2 D L' B' F
D U' R F' U' L' U'
R' D' F2 L U F B'
R' D' F2 L U B' F
F2 U2 R' U' L' F' B'
F2 U2 R' U' L' B' F'
D' F L U F B' L'
D' F L U B' F L'
R' F L' U D2 L2 F
R' F L' U' R2 B' U2
R' F L' U' B' R2 U2
L' F L' U L' F L'
L' F L' U F L' F
R' F L' D2 U L2 F
L2 F L' R U F L'
L2 F L' R' U F L'
L' F L' F U L' F
L2 F L' R2 U F L'
L2 F L' U F L' D
L2 F L' U F L' D'
L2 F L' U F L' D2
L2 F L' U F D L'
L2 F L' U F D' L'
L2 F L' U F D2 L'
R2 F L' U' R' B' U2
L2 F L' F' U F2 L'
L F L' F U L' F'
L2 F R L' U F L'
L2 F R' L' U F L'
L2 F R2 L' U F L'
F2 U2 B' R' U' L' F'
L F D' L' F U F'
U' F' U' L' R B U'
U' F' U' R L' B U'
U' F' U' R B L' U'
F D' L' F U' B' U2
B2 D' R2 B2 L F B'
B2 D' R2 B2 L B' F
D' F2 L U F B' L2
D' F2 L U B' F L2
L2 F2 R U L' F B'
L2 F2 R U L' B' F
L2 F2 R' U L' F B'
L2 F2 R' U L' B' F
L2 F2 R2 U L' F B'
L2 F2 R2 U L' B' F
L' F2 U L2 F L B'
L2 F2 U L' D F B'
L2 F2 U L' D B' F
L2 F2 U L' D' F B'
L2 F2 U L' D' B' F
L2 F2 U L' D2 F B'
L2 F2 U L' D2 B' F
L2 F2 U L' F D B'
L2 F2 U L' F D' B'
L2 F2 U L' F D2 B'
L2 F2 U L' F B' D
L2 F2 U L' F B' D'
L2 F2 U L' F B' D2
L2 F2 U L' B' D F
L2 F2 U L' B' D' F
L2 F2 U L' B' D2 F
L2 F2 U L' B' F D
L2 F2 U L' B' F D'
L2 F2 U L' B' F D2
L2 F2 U B L' F B'
L2 F2 U B L' B' F
L2 F2 U B' L' F B'
L2 F2 U B' L' B' F
L2 F2 U B2 L' F B'
L2 F2 U B2 L' B' F
L' F2 U' B' U2 L' B'
L F2 U L' D F' B'
L F2 U L' D B' F'
L F2 U L' D' F' B'
L F2 U L' D' B' F'
L F2 U L' D2 F' B'
L F2 U L' D2 B' F'
L F2 U L' F' D B'
L F2 U L' F' D' B'
L F2 U L' F' D2 B'
L F2 U L' F' B' D
L F2 U L' F' B' D'
L F2 U L' F' B' D2
L F2 U L' B' D F'
L F2 U L' B' D' F'
L F2 U L' B' D2 F'
L F2 U L' B' F' D
L F2 U L' B' F' D'
L F2 U L' B' F' D2
L F2 U L2 F' L B'
L F2 U D L' F' B'
L F2 U D L' B' F'
L F2 U D' L' F' B'
L F2 U D' L' B' F'
L F2 U D2 L' F' B'
L F2 U D2 L' B' F'
L F2 U B L' F' B'
L F2 U B L' B' F'
L F2 U B' L' F' B'
L F2 U B' L' B' F'
L F2 U B2 L' F' B'
L F2 U B2 L' B' F'
F D2 L' U' B' U2 L
L F2 D U L' F' B'
L F2 D U L' B' F'
L F2 D' U L' F' B'
L F2 D' U L' B' F'
L F2 D2 U L' F' B'
L F2 D2 U L' B' F'
R2 B2 D' L R2 F B'
R2 B2 D' L R2 B' F
R2 B2 D' L F R2 B'
R2 B2 D' L F B' R2
R2 B2 D' L B' R2 F
R2 B2 D' L B' F R2
R2 B2 D' R2 L F B'
R2 B2 D' R2 L B' F
