L2 D' R F' B R2
L2 D' R B F' R2
B' L R U' L B R'
L2 R B R D' R F2
L2 R B R2 U' R U
L2 R B U' R' U R'
R' L' D L' F D2 B2
L' R' D L' F D2 B2
U2 L' R' D B' L' F
U2 L' R' B' L' D F2
U2 L' D R' B' L' F
R L2 B R D' R F2
R L2 B R2 U' R U
R L2 B U' R' U R'
F' L2 D' R F' B R2
F' L2 D' R B F' R2
F2 L2 D' R F' B R2
F2 L2 D' R B F' R2
F L2 D' R F' B R2
F L2 D' R B F' R2
B' R L U' L B R'
B R B L2 D' F2 R
D' R B2 U' F' R2 B'
D' R B2 U' F' B' R2
D' R B2 U' B' F' R2
U2 R' L' D B' L' F
U2 R' L' B' L' D F2
L' U2 R' D L' F B'
L' U2 R' D L' B' F
L' U2 D L' R' F B'
L' U2 D L' R' B' F
L' U2 D L' F R' B'
L' U2 D R' L' F B'
L' U2 D R' L' B' F
L' D L' R F B R2
L' D L' R B R2 F
L' D L' R B F R2
L' D L' R' F D2 B2
L' D L' F R B R2
L' D R L' F B R2
L' D R L' B R2 F
L' D R L' B F R2
L' D R B L' R2 F
L' D R B L' F R2
L' D R B R2 L' F
L' D R' L' F D2 B2
L' D U2 L' R' F B'
L' D U2 L' R' B' F
L' D U2 L' F R' B'
L' D U2 R' L' F B'
L' D U2 R' L' B' F
L' D' L' R F' B R2
L' D' L' R B F' R2
L D' L R F' B R2
L D' L R B F' R2
L' D' R L' F' B R2
L' D' R L' B F' R2
L' D' R B L' F' R2
L2 D' R F B R2 F2
L2 D' R F' B R2 D
L2 D' R F' B R2 D'
L2 D' R F' B R2 D2
L2 D' R F' B' R2 B2
L2 D' R F' B2 R2 B'
L2 D' R F2 B R2 F
L D' R L F' B R2
L D' R L B F' R2
L2 D' R B F R2 F2
L2 D' R B F' R2 D
L2 D' R B F' R2 D'
L2 D' R B F' R2 D2
L2 D' R B F2 R2 F
L2 D' R B' F' R2 B2
L2 D' R B2 F' R2 B'
L2 D' R' U2 F' B U2
L2 D' R' U2 B F' U2
L D' R F' L B R2
L2 D' F R F' B R2
L2 D' F R B F' R2
L2 D' F' R F' B R2
L2 D' F' R B F' R2
L2 D' F2 R F' B R2
L2 D' F2 R B F' R2
L2 D' B' R F' B R'
L2 D' B' R B F' R'
L2 F D' R F' B R2
L2 F D' R B F' R2
L2 F' D' R F' B R2
L2 F' D' R B F' R2
R' F2 L' D L' F B'
R' F2 L' D L' B' F
R' F2 L2 B' U L U'
L2 F2 D' R F' B R2
L2 F2 D' R B F' R2
R B L2 R D' R F2
R B L2 R2 U' R U
R B L2 U' R' U R'
R2 B R' U L2 B R2
R2 B R' U B L2 R2
R2 B R' U B R2 L2
R B R L2 D' R F2
R B R2 L2 U' R U
R B R2 U' R U L2
R B U' R' U L2 R'
R B U' R' U R' L2
R B' L U' L R2 B2
R B' L U' L B2 R2
R B' L U' R2 L B2
