L U R2 F U R
L U F R2 U R'
R U B R U L
L R U B R F U
R L U B R F U
B' L U R2 F U R
B2 L U R2 F U R
B L U R2 F U R
B' L U F R2 U R'
D' L U F U R F
B2 L U F R2 U R'
B L U F R2 U R'
D L B2 U F U R
D2 L' U' B' L' U' R'
D' L' U' B' U' R' F2
D' L' U' B' U' F2 R'
L U R' F R' U R2
L' U R2 U2 B' U' R'
R' U R2 B R U L
L U R2 D F U R
L U R2 D' F U R
L U R2 D2 F U R
L U R2 F U R D
L U R2 F U R D'
L U R2 F U R D2
L U R2 F U D R
L U R2 F U D' R
L U R2 F U D2 R
L U R2 F D U R
L U R2 F D' U R
L U R2 F D2 U R
L U R2 F B U R
L U R2 F B' U R
L U R2 F B2 U R
L U R2 B F U R
L U R2 B' F U R
L U R2 B2 F U R
R U D B R U L
L U D' F U R F
R U D' B R U L
R U D2 B R U L
L U F R2 U R' D
L U F R2 U R' D'
L U F R2 U R' D2
L U F R2 U D R'
L U F R2 U D' R'
L U F R2 U D2 R'
L U F R2 D U R'
L U F R2 D' U R'
L U F R2 D2 U R'
L U F U D' R F2
L U F D' U R F2
L U F B R2 U R'
L U F B' R2 U R'
L U F B2 R2 U R'
L U F' R2 F2 U R
D' R U B U L F2
D' R U B U F2 L
B' R U B R U L
B2 R U B R U L
R U F' B U L F
B R U B R U L
R U B R U L D
R U B R U L D'
R U B R U L D2
R U B R U D L
R U B R U D' L
R U B R U D2 L
R U B R D U L
R U B R D' U L
R U B R D2 U L
R U B R F U L
R U B R F' U L
R U B R F2 U L
L U B R2 F U R
R U B D R U L
R U B D' R U L
L U B F R2 U R'
R U B D2 R U L
R U B F' U L F
L U B' R2 F U R
L U B' F R2 U R'
R U B2 R B' U L
L U B2 R2 F U R
L U B2 F R2 U R'
F R B R U B L
L' U' D' B' U' R' F2
L' U' D' B' U' F2 R'
L' U' D2 B' L2 U' R'
L U' D2 L2 B' U' R'
R' U' F' U2 R' U L'
R' U' F' B2 L U' L2
D2 R' U' L2 F' U' L'
D2 R' U' F' L2 U' L
D' R' U' F' U' L' F'
L' U' B' U' D' R' F2
L' U' B' U' D' F2 R'
L' U' B' U2 R2 U R
L' U' B' D' U' R' F2
L' U' B' D' U' F2 R'
L' U' B' D2 L2 U' R'
R' U' B2 L F' U' L'
R' U' B2 F' L U' L2
R2 U2 R F' B U' B'
R2 U2 R B F' U' B'
D R' B2 U' F' U' L'
F R2 U D B L R'
F R2 U D B R' L
F R2 D U B L R'
F R2 D U B R' L
U R2 F B U L R
U R2 F B U R L
U R2 B F U L R
U R2 B F U R L
R D U B R U L
L D B2 U F U R
L' D' U' B' U' R' F2
L' D' U' B' U' F2 R'
L D' U F U R F
R D' U B R U L
L' D2 U' B' L2 U' R'
R D2 U B R U L
L D2 U' L2 B' U' R'
L F R B R U B
L F R2 U D B R'
L F R2 D U B R'
U F B R2 U L R'
U F B R2 U R' L
U B R2 F U L R
U B R2 F U R L
L B U R2 F U R
L B U F R2 U R'
U B F R2 U L R'
U B F R2 U R' L
L B' U R2 F U R
L B' U F R2 U R'
D B2 L U F U R
D B2 L' U' B' U' R'
D B2 R U B U L
D B2 R' U' F' U' L'
R' B2 U' L F' U' L'
R' B2 U' F' L U' L2
L B2 U R2 F U R
L B2 U F R2 U R'
