B R U R2 F' B'
B R U R2 B' F'
D' R' B U F' B'
D' R' B U B' F'
B R2 U R F' B'
B R2 U R B' F'
B R2 U B' R F'
R' B U F' R' B'
D' L R' B U F' B'
D' L R' B U B' F'
D L R' B' U F' B
D L R' B' U B F'
R' L B U F' R' B'
U L B U' L' R' F'
U L B U' R' L' F'
D' L' R' B U F' B'
D' L' R' B U B' F'
R' L' B U F' R' B'
L' R' B U F' R' B'
L2 R' B U F' R' B'
L R' B U F' R' B'
U2 L' B' L U' B U'
D' L2 R' B U F' B'
D' L2 R' B U B' F'
R' L2 B U F' R' B'
U L2 B U' L2 R' F'
U L2 B U' R' L2 F'
U L2 B U' R' F' L2
B R U R B' R F'
B R U R2 D F' B'
B R U R2 D B' F'
B R U R2 D' F' B'
B R U R2 D' B' F'
B R U R2 D2 F' B'
B R U R2 D2 B' F'
B R U R2 F' D B'
B R U R2 F' D' B'
B R U R2 F' D2 B'
B R U R2 F' B' D
B R U R2 F' B' D'
B R U R2 F' B' D2
B R U R2 B' D F'
B R U R2 B' D' F'
B R U R2 B' D2 F'
B R U R2 B' F' D
B R U R2 B' F' D'
B R U R2 B' F' D2
B R U F R2 F' B'
B R U F R2 B' F'
B R U F' R2 F' B'
B R U F' R2 B' F'
B R U F2 R2 F' B'
B R U F2 R2 B' F'
B R U B' R2 D2 F2
B R U' B U2 R2 B2
B R U' B U2 B2 R2
D' R' L B U F' B'
D' R' L B U B' F'
D R' L B' U F' B
D R' L B' U B F'
D' R' L' B U F' B'
D' R' L' B U B' F'
D' R' L2 B U F' B'
D' R' L2 B U B' F'
D' R' D B U F' B'
D' R' D B U B' F'
F2 R' D' L2 D' F' R
D' R' D' B U F' B'
D' R' D' B U B' F'
F' R' D2 F' R D' L2
D' R' D2 B U F' B'
D' R' D2 B U B' F'
F' R' D2 F' D' L2 R
F' R' D2 F' D' R L2
F2 R' D2 F' R D L2
F2 R' D2 F' D L2 R
F2 R' D2 F' D R L2
D2 R' F' R U' F U
D' R' F' U' F B U
D' R' F' U' B F U
B R' F' U' F U B'
B R' F' B' U' F U
D2 R' F2 D' F L2 R
D2 R' F2 D' F R L2
D2 R' B U F' R B'
D2 R' B U F' B' R
B R' F2 D' F B' L2
D2 R' B U B' F' R
D' R' B U D F' B'
D' R' B U D B' F'
D' R' B U D' F' B'
D' R' B U D' B' F'
B R' F2 D' B' F L2
D' R' B U D2 F' B'
D' R' B U D2 B' F'
D' R' B U F' D B'
D' R' B U F' D' B'
D' R' B U F' D2 B'
D' R' B U F' B' D
D' R' B U F' B' D'
D' R' B U F' B' D2
D' R' B U B' D F'
D' R' B U B' D' F'
D' R' B U B' D2 F'
D' R' B U B' F' D
D' R' B U B' F' D'
D' R' B U B' F' D2
B R' F2 B' D' F L2
D' R' B D U F' B'
D' R' B D U B' F'
D' R' B D' U F' B'
D' R' B D' U B' F'
D' R' B D2 U F' B'
D' R' B D2 U B' F'
D2 R' B' U F' B R
D2 R' B' U B F' R
B2 R' B' U F' R' B'
D2 R' B2 U F' R B2
D2 R' B2 U F' B2 R
D2 R' B2 U B2 F' R
B R' B' F' U' F U
B R' B' F2 D' F L2
B R2 U R D F' B'
B R2 U R D B' F'
B R2 U R D' F' B'
B R2 U R D' B' F'
B R2 U R D2 F' B'
B R2 U R D2 B' F'
B R2 U R F' D B'
B R2 U R F' D' B'
B R2 U R F' D2 B'
B R2 U R F' B' D
B R2 U R F' B' D'
B R2 U R F' B' D2
B R2 U R B' D F'
B R2 U R B' D' F'
B R2 U R B' D2 F'
B R2 U R B' F' D
B R2 U R B' F' D'
B R2 U R B' F' D2
B R2 U B R F' B2
B R2 U B R B2 F'
B R2 U B' R D F'
B R2 U B' R D' F'
B R2 U B' R D2 F'
B R2 U B' R F' D
B R2 U B' R F' D'
B R2 U B' R F' D2
R' D L B' U F' B
R' D L B' U B F'
D2 R2 F' R F' D' L2
B R2 B U R F' B2
B R2 B U R B2 F'
B R2 B U B2 R F'
B R2 B2 U B R F'
D2 U F' L' U' L R
D2 U F' L' U' R L
D U F' L' F U' L
U D F' L' F U' L
B U F R' D' F2 B'
B U F R' D' B' F2
B U F R' B' D' F2
L' D' R' B U F' B'
L' D' R' B U B' F'
L2 D' R' B U F' B'
L2 D' R' B U B' F'
L D' R' B U F' B'
L D' R' B U B' F'
R' D2 F' R U' F U
R' D2 F2 D' F L2 R
R' D2 F2 D' F R L2
U D2 F' L' U' L R
U D2 F' L' U' R L
R' D2 B U F' R B'
R' D2 B U F' B' R
R' D2 B U B' F' R
R' D2 B' U F' B R
R' D2 B' U B F' R
R' D2 B2 U F' R B2
R' D2 B2 U F' B2 R
R' D2 B2 U B2 F' R
B D R U R2 F' B'
B D R U R2 B' F'
B D R2 U R F' B'
B D R2 U R B' F'
B D R2 U B' R F'
D2 F' R' F' R2 D' L2
R' F' U' F B U R'
R' F' U' B F U R'
F2 D' L2 D' R' F' R
U F' D L' F U' L
B D' R U R2 F' B'
B D' R U R2 B' F'
U F' B L' U' L R'
U F' B L' U' R' L
B D' R2 U R F' B'
B D' R2 U R B' F'
B D' R2 U B' R F'
D' F2 D' L2 R' F' R
D' F2 D' R' L2 F' R
D' F2 D' R' F' L2 R
D' F2 D' R' F' R L2
B D2 R U R2 F' B'
B D2 R U R2 B' F'
F' D2 R' F' R D' L2
F' D2 R' F' D' L2 R
F' D2 R' F' D' R L2
F2 D2 R' F' R D L2
F2 D2 R' F' D L2 R
F2 D2 R' F' D R L2
B D2 R2 U R F' B'
B D2 R2 U R B' F'
B D2 R2 U B' R F'
U B L U' L' R' F'
U B L U' R' L' F'
U B L' U' L R' F'
U B L' U' R' L F'
U B L' U' R' F' L
L' B R U R2 F' B'
L' B R U R2 B' F'
L2 B R U R2 F' B'
L2 B R U R2 B' F'
D2 B R' U F' R B'
D2 B R' U F' B' R
D2 B R' U B' F' R
U B L2 U' L2 R' F'
U B L2 U' R' L2 F'
U B L2 U' R' F' L2
R2 B R U F' R2 B'
R2 B R U F' B' R2
R2 B R U B' F' R2
D' B R' B U F' B2
D' B R' B U B2 F'
L B R U R2 F' B'
L B R U R2 B' F'
