B2 R D R2 F' B2
B2 R D R2 B2 F'
L' D' L B2 R' F'
R' L U L' D F' R2
L R U L' D R2 F'
R L U L' D R2 F'
R' L U D L' F' R2
L R U D L' R2 F'
L R U D R2 L' F'
R L U D L' R2 F'
R L U D R2 L' F'
D L R' U L' F' R'
D2 L R' B2 U L' F'
U' L U R D R2 F'
U' L U R' D F' R2
U' L U D R' F' R'
R' L D U L' F' R2
L R D U L' R2 F'
L R D U R2 L' F'
R L D U L' R2 F'
R L D U R2 L' F'
U' L U2 F' L' F' U'
U' L D R' U R' F'
R' L D2 B2 U L' F'
U' L D U R' F' R'
R2 L D2 B2 U L' F
U' L D B' R' U R'
U' L D2 B' R' B' U
U' L B U2 L F2 U'
L R' U L' D F' R2
U' L B U2 F2 L U'
U' L B D2 B2 R' U
L R' U D L' F' R2
U' L B' R' U D R2
U' L B' R' U2 F2 U'
U' L B' R' D U R2
U' L B' R' D2 B2 U
U' L B' D R' U R'
U' L B' D2 R' B2 U
D2 L B2 R' U L' F'
R' L' D L F' R2 B
L' R' D L F' R2 B
R' L' D F' L R2 B
L R' D U L' F' R2
R' L' D F' R2 L B
L' R' D F' L R2 B
L' R' D F' R2 L B
R' L' D' L F' B2 R'
R' L' D' L B2 F' R'
L' R' D' L F' B2 R'
L' R' D' L B2 F' R'
B2 L' R' F2 U' F L
R' L' D' F' L B2 R'
L' R' D' F' L B2 R'
L R' D2 B2 U L' F'
F2 L' U2 L2 U L' F
L2 R' F2 R U' F L2
U2 L' D F2 B' U2 R2
U2 L' D B' F2 U2 R2
U2 L' D' L2 U2 F B2
U2 L' D' L2 U2 B2 F
U2 L' D' B' L2 F U2
B2 L' F2 R' U' L F'
B2 L' F2 R' U' F' L
U2 L' B' D F2 U2 R2
U2 L' B' D' L2 U2 B2
L R2 D2 B2 U L' F
B2 L2 R' F2 U' F L2
R' L2 F2 R U' F L2
L2 R2 F2 R U' L2 F'
L2 R2 F2 R U' F' L2
R2 L2 F2 R U' L2 F'
R2 L2 F2 R U' F' L2
R' U L2 F2 R U' F
R2 U L2 F2 R U' F'
U L2 F' L' F' R U'
B2 L2 F2 R' U' L2 F'
B2 L2 F2 R' U' F' L2
U L2 F2 D R U' F'
B2 R U R2 F2 U' F
B2 R U F2 R2 U' F'
B2 R D R B2 R F'
B2 R D R2 F' B2 D
B2 R D R2 F' B2 D'
B2 R D R2 F' B2 D2
B2 R D R2 B2 D F'
B2 R D R2 B2 D' F'
B2 R D R2 B2 D2 F'
B2 R D R2 B2 F' D
B2 R D R2 B2 F' D'
B2 R D R2 B2 F' D2
B2 R D F R2 F' B2
B2 R D F R2 B2 F'
B2 R D F' R2 F' B2
B2 R D F' R2 B2 F'
B2 R D F2 R2 F' B2
B2 R D F2 R2 B2 F'
R' U' L U D F' R2
R' U' L U2 F2 U' F
R' U' L D U F' R2
R' U' L D2 B2 U F'
R U' L U D R2 F'
R U' L D U R2 F'
R' U' D L U F' R2
R U' D L U R2 F'
B2 R B2 D B2 R2 F'
R' U' D2 L B2 U F'
D R' L U L' F' R'
D2 R' L B2 U L' F'
B2 R' L' F2 U' F L
B2 R' L2 F2 U' F L2
D2 R' U' L B2 U F'
D R' U' L U F' R'
B2 R' D F' R2 D B2
L U2 L F2 U' L2 F'
L U2 L F2 U' F' L2
D2 R' F' U' L B2 U
D R' F' R' U' L U
D R' F' U' L U R'
B2 R' F2 L U' L' F
B2 R' F2 L2 U' L2 F
L' U2 D' L F B2 R'
L' U2 D' L B2 R' F
L' U2 D' L B2 F R'
B2 R2 U R F2 U' F
D R2 U' L R U F'
D R2 U' R L U F'
R' D L U L' F' R2
R D L U L' R2 F'
R D L U R2 L' F'
L D R' U L' F' R'
R D R2 U' L U F'
R' D U' L U F' R2
R D R2 F' U' L U
U' D L R' U R' F'
U' D L U R' F' R'
R D U' L U R2 F'
U' D L B' R' U R'
R' D F' R2 U' L U
R' D F' U' L U R2
L' D F2 U2 L R2 F
L' D F2 U2 L F R2
L' D F2 U2 R2 L F
U' D R' L U R' F'
B2 U R' F' L' F' U'
B2 U D R' U' R' F'
L' D' L R' F' B2 R'
L' D' L R' B2 F' R'
L' D' L F B2 R' F'
L' D' L F' B2 R' F'
L' D' L F2 B2 R' F'
L' D' L B2 R' D F'
L' D' L B2 R' D' F'
L' D' L B2 R' D2 F'
L' D' L B2 R' F' D
L' D' L B2 R' F' D'
L' D' L B2 R' F' D2
L' D' L B2 D R' F'
L' D' L B2 D' R' F'
L' D' L B2 D2 R' F'
L' D' L B2 F R' F'
L' D' L B2 F' R' F'
L' D' L B2 F2 R' F'
F' U F' L' U' D' B2
F' U F' L' U2 L2 U
F' U F' L' D' U' B2
F' U F' L' D2 R2 U'
B2 U F' L' F' R' U'
F U F U2 L R U
F U F U2 R L U
L' D' R' L F' B2 R'
L' D' R' L B2 F' R'
L' D' R' F' L B2 R'
D' U' L U' L U2 F
U' D' L U' L U2 F
D2 U' L B' R' B' U
D U' L R' U R' F'
D U' L U R' F' R'
D U' L B' R' U R'
L' D' U2 L F B2 R'
U2 D' L2 U L' U F
L' D' U2 L B2 R' F
L' D' U2 L B2 F R'
F2 U' L R U R' F'
F' U' L U2 F' L' U'
L' D' F L B2 R' F'
F2 U' L B' R' U R
L' D' F' L B2 R' F'
D U' R' L U R' F'
L' D' F2 L B2 R' F'
F2 U' R L U R' F'
F U' L2 B' L' R' U
F U' L2 B' R' L' U
R' D2 L B2 U L' F'
U' D2 L B' R' B' U
D' U2 L2 U L' U F
F2 U' B' R' U R B
L D2 R' B2 U L' F'
R' D2 U' L B2 U F'
R' D2 F' U' L B2 U
L D2 B2 R' U L' F'
B2 D R2 U R U' F'
B D R' D2 F' R' B
B D R' F' D2 R' B
B2 D U R' U' R' F'
U F' L' D' F' U' B2
U F' L' D2 F' R2 U'
U F' L' F' U' D' B2
U F' L' F' U2 L2 U
U F' L' F' D' U' B2
U F' L' F' D2 R2 U'
R' F' R2 U' L B U
R' F' U F' U2 L U
R' F' U' L U2 F' U'
B D' R D2 R2 F' B
B D' R D2 R2 B F'
B D' R' D2 F' B R2
B D' R' D2 B F' R2
B D' R' F' D2 B R2
B D' R' F' B D2 R2
B D' R' B D2 F' R2
B D' R' B F' D2 R2
R' F' B2 U F' R' U'
L2 F2 R U B U2 L2
L2 F2 R B2 U' L2 F
L' F2 U2 L2 U L' F
D B R' D' F' R' B
D B R' F' D' R' B
B2 F' U F' L' R' U'
B2 F' U F' R' L' U'
B2 F2 L R' U' L' F'
F2 B2 L R' U' L' F'
B2 F2 L' R' U' L F'
B2 F2 L' R' U' F' L
F2 B2 L' R' U' L F'
F2 B2 L' R' U' F' L
R2 B2 R D F' R2 B2
R2 B2 R D F' B2 R2
R2 B2 R D B2 F' R2
B2 F2 L2 R' U' L2 F'
B2 F2 L2 R' U' F' L2
F2 B2 L2 R' U' L2 F'
F2 B2 L2 R' U' F' L2
R B2 R D B2 R2 F'
R' B2 U F2 R' U' F
D B2 R2 U R U' F'
B2 F2 R' L U' L' F'
B2 F2 R' L' U' L F'
B2 F2 R' L' U' F' L
B2 F2 R' L2 U' L2 F'
B2 F2 R' L2 U' F' L2
F2 B2 R' L U' L' F'
F2 B2 R' L' U' L F'
F2 B2 R' L' U' F' L
F2 B2 R' L2 U' L2 F'
F2 B2 R' L2 U' F' L2
D B2 U R' U' R' F'
F' B2 U F' L' R' U'
F' B2 U F' R' L' U'
R' B2 F' U F' R' U'
