F' L F' U' L2 R
F' L F' U' R L2
U L' U' B' L2 U'
L D2 F' U' L' R2
L D2 F' U' R2 L'
L F U L2 R U2
L F U R L2 U2
L F D F2 U' L'
L F' U L2 U2 L
L F' U' D2 L' R2
L F' U' D2 R2 L'
F2 D' L B' U' R
L F' D2 U' L' R2
L F' D2 U' R2 L'
F' L U' L2 F' R F
F2 L U' R F L' F'
F' L U' F' R F L2
F2 L U' F L' F' R
F' L U2 F' U L2 R
F' L U2 F' U R L2
D' L D2 F' U' L' R2
D' L D2 F' U' R2 L'
D2 L D2 F' U' L' R2
D2 L D2 F' U' R2 L'
D L D2 F' U' L' R2
D L D2 F' U' R2 L'
F2 L D2 B' U' L R
F2 L D2 B' U' R L
D' L F U L2 R U2
D2 L F U L2 R U2
D' L F U R L2 U2
D2 L F U R L2 U2
F' L F U L' U2 L'
D L F U L2 R U2
D L F U R L2 U2
D2 L F D F2 U' L'
D' L F D F2 U' L'
D L F D F2 U' L'
D2 L F' U L2 U2 L
D' L F' U L2 U2 L
D2 L F' U' D2 L' R2
F' L F' U' L2 R D
F' L F' U' L2 R D'
F' L F' U' L2 R D2
D2 L F' U' D2 R2 L'
F' L F' U' L2 D R
F' L F' U' L2 D' R
F' L F' U' L2 D2 R
F' L F' U' R L2 D
F' L F' U' R L2 D'
F' L F' U' R L2 D2
D' L F' U' D2 L' R2
D' L F' U' D2 R2 L'
D L F' U L2 U2 L
D L F' U' D2 L' R2
D L F' U' D2 R2 L'
D2 L F' D2 U' L' R2
D2 L F' D2 U' R2 L'
F' L F' D' B2 U' R
D' L F' D2 U' L' R2
D' L F' D2 U' R2 L'
F' L F' B U' L2 R
F' L F' B U' R L2
D L F' D2 U' L' R2
D L F' D2 U' R2 L'
F' L F' B' U' L2 R
F' L F' B' U' R L2
F' L F' B2 U' L2 R
F' L F' B2 U' R L2
F' L B F' U' L2 R
F' L B F' U' R L2
L' R' U' L2 R B U'
R' L' U' L2 R B U'
R' L' U' R L2 B U'
L' R' U' R L2 B U'
R' L' U' R B L2 U'
L' R' U' R B L2 U'
F' L B' F' U' L2 R
F' L B' F' U' R L2
F' L B2 F' U' L2 R
F' L B2 F' U' R L2
U L' R U' B' L2 U'
U L' R' U' B' L2 U'
U L' R2 U' B' L2 U'
U L' U' L2 U2 F U
U L' U' D B' U' F2
U L' U' B L2 B2 U'
U L' U' B' L2 U' D
U L' U' B' L2 U' D'
U L' U' B' L2 U' D2
U L' U' B' L2 D U'
U L' U' B' L2 D' U'
U L' U' B' L2 D2 U'
U L' U' B' U' D F2
U L' U' B' D U' F2
U L' U' B2 L2 B U'
U L' D U' B' U' F2
U L' D' B2 U' B U'
F' L' F' L2 U' L2 R
F' L' F' L2 U' R L2
U L' B U' L2 B2 U'
U L' B U' B2 L2 U'
U L' B U2 D L2 F2
U L' B U2 D F2 L2
U L' B D U2 L2 F2
U L' B D U2 F2 L2
U L' B D' R2 B2 U2
U L' B D' B2 R2 U2
U L' B' U' L2 U' L2
U L' B2 U' L2 B U'
U L' B2 U' B L2 U'
F' L2 D' L' F U' L2
L2 U L U' L2 B' U'
U R L' U' B' L2 U'
F R U' L R' F' U'
F R U' R' L F' U'
F R U' R' F' L U'
L' U' L2 R B U' B'
L' U' L2 B' U' B L
L' U' R L2 B U' B'
U R' L' U' B' L2 U'
L' U' B' L2 U' B L
L U2 D2 B U L R2
L U2 D2 B U R2 L
U R2 L' U' B' L2 U'
L U2 B U D2 L R2
L U2 B U D2 R2 L
L U2 B U' L2 U2 L'
L U2 B D2 U L R2
L U2 B D2 U R2 L
L U2 B' U' L2 R' U2
L U2 B' U' R' L2 U2
L U2 B' D' B2 U L
D' U L' U' B' L2 U'
D2 U L' U' B' L2 U'
B U L' U' B' L U'
D U L' U' B' L2 U'
U D L' U' B' L2 U'
L D F2 U' F L' F'
L D F2 U2 F U L'
L D F2 D2 B' U' L
U D' L' U' B' L2 U'
F' U' L' F D F2 R
F' U' L' F' R D F2
F' U' L' F' D R F2
L D' F D2 F2 U' L'
L D' F' U' L' D' R2
F2 U' R F L' D F2
L D' F' U' D' L' R2
L D' F' U' D' R2 L'
L D' F' U2 B2 U L'
L D' F' D' U' L' R2
L D' F' D' U' R2 L'
L D' B U2 B U L
U D2 L' U' B' L2 U'
L D2 U2 B U L R2
L D2 U2 B U R2 L
L D2 F U R U2 R
L D2 F D' F2 U' L'
L D2 F' U' L' R2 D
L D2 F' U' L' R2 D'
L D2 F' U' L' R2 D2
L D2 F' U' R2 L' D
L D2 F' U' R2 L' D'
L D2 F' U' R2 L' D2
L D2 F' U' R2 D L'
L D2 F' U' R2 D' L'
L D2 F' U' R2 D2 L'
L D2 F' B U' L' R2
L D2 F' B U' R2 L'
L D2 F' B' U' L' R2
L D2 F' B' U' R2 L'
L D2 F' B2 U' L' R2
L D2 F' B2 U' R2 L'
L D2 B F' U' L' R2
L D2 B F' U' R2 L'
L D2 B' F' U' L' R2
L D2 B' F' U' R2 L'
L D2 B2 F' U' L' R2
L D2 B2 F' U' R2 L'
L' F L2 U L2 R U2
L' F L2 U R L2 U2
L' F L2 D F2 U' L'
L' F R U' L2 R' U'
L' F R U' R' L2 U'
L2 F U L R U2 F
L2 F U R L U2 F
L F U L2 R U2 D
L F U L2 R U2 D'
L F U L2 R U2 D2
L F U L2 R D U2
L F U L2 R D' U2
L F U L2 R D2 U2
L F U L2 D R U2
L F U L2 D' R U2
L F U L2 D2 R U2
L F U R L2 U2 D
L F U R L2 U2 D'
L F U R L2 U2 D2
L F U R L2 D U2
L F U R L2 D' U2
L F U R L2 D2 U2
L F U R U2 D2 R2
L F U R D2 U2 R2
L F U D2 R U2 R
L F U' R' D2 L2 R2
L F U' R' D2 R2 L2
L F U' F2 L' F2 R
L F D F2 U' L' D
L F D F2 U' L' D'
L F D F2 U' L' D2
L F D F2 U' D L'
L F D F2 U' D' L'
L F D F2 U' D2 L'
L F D F2 D U' L'
L F D F2 D' U' L'
L F D F2 D2 U' L'
L F D F2 B U' L'
L F D F2 B' U' L'
L F D F2 B2 U' L'
L F D B F2 U' L'
L F D B' F2 U' L'
L F D B2 F2 U' L'
L F D2 U R U2 R
