B' U L R F2 U2
B' U L F2 U2 L'
B' U R L F2 U2
B' U R F2 L U2
B U R F2 U2 R2
B' U F2 L U2 L2
B U F2 U2 L' R'
B U F2 U2 R' L'
B U' R' D2 L2 B2
B U' R' D2 B2 L2
U' B R' D2 L2 B2
U' B R' D2 B2 L2
B' L R F2 U R U
B' L F2 U R U L'
U' L B R' D2 L2 B2
U' L B R' D2 B2 L2
U' L' B R' D2 L2 B2
U' L' B R' D2 B2 L2
U' L2 B R' D2 L2 B2
U' L2 B R' D2 B2 L2
B' R L F2 U R U
R' U F' R2 U2 B R'
U R U2 B R' D2 B2
U R U2 B D2 R' B2
U R U2 B' D2 B2 R'
U R D2 F L' U2 B2
U R D2 F' U2 R B2
U R D2 F' U2 B2 R
D' R F' U2 L2 U L2
U R F D2 F L' U2
B' R F2 L U' L' U'
U R F' U2 R2 B R'
U R F' D2 F' U2 R
U' R F2 B U2 R' F2
U' R F2 B U2 F2 R'
U' R F2 B' L U2 F2
B R F2 U2 R2 D' F2
U R F2 U B U R'
U R F2 U2 B R' B'
U R F2 B' L B U2
U' R B F2 U2 R' F2
U' R B F2 U2 F2 R'
U' R B' L F2 U2 F2
U R B' L F2 B U2
U R B' L B F2 U2
U' R B' F2 L U2 F2
U R B' F2 L B U2
B' R' U L R2 F2 U2
B' R' U L F2 R2 U2
B' R' U R2 L F2 U2
B' R' U R2 F2 L U2
B' R' U F2 L R2 U2
B' R' U F2 R2 L U2
B' R' U' D2 B2 L2 R'
B' R' U' D2 B2 R' L2
R' U' B R' D2 B2 L
R' U' B D2 L2 R' B2
R' U' B D2 R' L2 B2
R' U' B D2 R' B2 L2
R' U' B' D2 B2 L2 R'
R' U' B' D2 B2 R' L2
B' R' D R2 B2 U' R'
B' R' D B2 R2 U' R
B R' D R2 B2 U' R2
B R' D B2 R2 U' R2
D' R' D2 R2 F' U' L2
B' R' D2 U' B2 L2 R'
B' R' D2 U' B2 R' L2
B R' D2 L2 B2 D F2
B R' D2 B2 L2 D F2
U R' F' R2 U2 B R'
U' R' B R' D2 B2 L
U' R' B D2 L2 R' B2
U' R' B D2 R' L2 B2
U' R' B D2 R' B2 L2
U' R' B' D2 B2 L2 R'
U' R' B' D2 B2 R' L2
B' R2 U L R' F2 U2
B' R2 U L F2 R' U2
B' R2 U R' L F2 U2
B' R2 U R' F2 L U2
B' R2 U F2 L R' U2
B' R2 U F2 R' L U2
B R2 U R' F2 U2 R2
B R2 U F2 L' R' U2
B R2 U F2 R' L' U2
B' R2 U' D2 B2 L R'
B' R2 U' D2 B2 R' L
B R2 U' R D2 L2 B2
B R2 U' R D2 B2 L2
B R2 U' D2 B2 L R
B R2 U' D2 B2 R L
B' R2 D2 U' B2 L R'
B' R2 D2 U' B2 R' L
B R2 D2 U' B2 L R
B R2 D2 U' B2 R L
D2 R2 F' U' B2 L R
D2 R2 F' U' B2 R L
F' R2 F' U' L' B R'
F' R2 F' U' B L' R'
F' R2 F' U' B R' L'
B' U L R U2 D2 B2
B' U L R D2 U2 B2
B' U L R F2 U2 D
B' U L R F2 U2 D'
B' U L R F2 U2 D2
B' U L R F2 D U2
B' U L R F2 D' U2
B' U L R F2 D2 U2
B' U L R' F2 R2 U2
B' U L R2 F2 R' U2
B' U L D2 R U2 B2
B' U L F2 R U2 L'
B' U L F2 R' U2 L'
B' U L F2 R2 U2 L'
B' U L F2 U2 L' D
B' U L F2 U2 L' D'
B' U L F2 U2 L' D2
B' U L F2 U2 D L'
B' U L F2 U2 D' L'
B' U L F2 U2 D2 L'
B' U L F2 D U2 L'
B' U L F2 D' U2 L'
B' U L F2 D2 U2 L'
B U L R F2 U2 R2
B' U L' R F2 L2 U2
B U L F2 U2 L' R'
B U L F2 U2 R' L'
B' U L' F2 L2 U2 L
B U L' R F2 U2 R2
B' U L2 R F2 U2 R
B U L' F2 U2 L' R'
B U L' F2 U2 R' L'
B' U L2 F2 U2 L' R
B' U L2 F2 U2 R L'
B U L2 R F2 U2 R2
B' U R L U2 D2 B2
B' U R L D2 U2 B2
B' U R L F2 U2 D
B' U R L F2 U2 D'
B' U R L F2 U2 D2
B' U R L F2 D U2
B' U R L F2 D' U2
B' U R L F2 D2 U2
B' U R L' F2 L2 U2
B' U R L2 F2 U2 R
B' U R U2 D2 B2 R'
B' U R D2 L U2 B2
D2 U R F L' U2 B2
B' U R D2 U2 B2 R'
B U L2 F2 U2 L' R'
B U L2 F2 U2 R' L'
D2 U R F' U2 R B2
D2 U R F' U2 B2 R
B' U R F' L F' U2
B' U R F2 L U2 D
B' U R F2 L U2 D'
B' U R F2 L U2 D2
B' U R F2 L D U2
B' U R F2 L D' U2
B' U R F2 L D2 U2
B' U R F2 D L U2
B' U R F2 D' L U2
B' U R F2 D2 L U2
B U R L F2 U2 R2
B U R L' F2 U2 R2
B U R L2 F2 U2 R2
B2 U R F2 U B U
B' U R' L F2 R2 U2
B U R U2 R2 D2 B2
B U R D2 L2 U2 B2
B U R F' U2 R2 B
B U R F2 L U2 R2
B U R F2 L' U2 R2
B U R F2 L2 U2 R2
B U R F2 U2 R2 D
B U R F2 U2 R2 D'
B U R F2 U2 R2 D2
B U R F2 D2 L2 U2
B' U R' F2 L R2 U2
B' U R' F2 R2 L U2
B' U R2 L F2 R' U2
B U R' F2 R2 U2 R2
B' U R2 F2 L R' U2
B' U R2 F2 R' L U2
B U R2 F2 L' R' U2
B U R2 F2 R' L' U2
B' U D2 L R U2 B2
B' U D2 R L U2 B2
B' U D2 R U2 B2 R'
