U2 L' D' R F'
U2 R D L' F
U2 D L' R F
U2 D R L' F
U2 D' L' R F'
U2 D' R L' F'
D U2 L' R F
D' U2 L' R F'
D U2 R L' F
D' U2 R L' F'
D' L R F' L2 B'
D L U2 L2 R F
D' L U2 L2 R F'
D L U2 R L2 F
D' L U2 R L2 F'
D' L U2 R F' L2
D L B' U2 L2 R
D L B' U2 R L2
D L' R' F R2 B
U2 L' D' R D F'
U2 L' D' R D' F'
U2 L' D' R D2 F'
U2 L' D' R F' D
U2 L' D' R F' D'
U2 L' D' R F' D2
D' L2 U2 L R F'
D' L2 U2 R L F'
D' L2 U2 R F' L
U2 L2 D' L R F'
U2 L2 D' R L F'
U2 L2 D' R F' L
D' R L F' L2 B'
U2 R D L' D F
U2 R D L' D' F
U2 R D L' D2 F
U2 R D L' F D
U2 R D L' F D'
U2 R D L' F D2
D R' L' F R2 B
D' R' U2 L' R2 F'
D' R' U2 R2 L' F'
D R' U2 L' R2 F
D R' U2 L' F R2
D R' U2 R2 L' F
L2 U2 L D' R F'
L U2 L2 D' R F'
R' U2 R2 D L' F
R2 U2 R' D L' F
D' R' B U2 L' R2
D' R' B U2 R2 L'
R2 U2 D L' R' F
R2 U2 D L' F R'
R2 U2 D R' L' F
L2 U2 D' L R F'
L2 U2 D' R L F'
L2 U2 D' R F' L
U2 R2 D L' R' F
U2 R2 D L' F R'
D R2 U2 L' R' F
D R2 U2 L' F R'
U2 R2 D R' L' F
D R2 U2 R' L' F
R2 D U2 L' R' F
R2 D U2 L' F R'
R2 D U2 R' L' F
U2 D L' R D F
U2 D L' R D' F
U2 D L' R D2 F
U2 D L' R D2 F
U2 D L' R F D
U2 D L' R F D'
U2 D L' R F D2
U2 D L' R' F R2
U2 D L' R2 F R'
U2 D L' D R F
U2 D L' D' R F
U2 D L' D2 R F
U2 D R L' D F
U2 D R L' D' F
U2 D R L' D2 F
U2 D R L' F D
U2 D R L' F D'
U2 D R L' F D2
U2 D R' L' F R2
B U R' U L' R2
B U R' U R2 L'
U2 D R2 L' F R'
U2 D' L R F' L2
U2 D' L' R D F'
U2 D' L' R D' F'
U2 D' L' R D2 F'
U2 D' L' R F' D
U2 D' L' R F' D'
U2 D' L' R F' D2
U2 D' L2 R F' L
B' U' L U' L2 R
B' U' L U' R L2
U2 D' R L F' L2
U2 D' R L' D F'
U2 D' R L' D' F'
U2 D' R L' D2 F'
U2 D' R L' F' D
U2 D' R L' F' D'
U2 D' R L' F' D2
U2 D' R L2 F' L
U2 D' R D L' F'
U2 D' R D' L' F'
U2 D' R D2 L' F'
L2 D' U2 L R F'
L2 D' U2 R L F'
L2 D' U2 R F' L
D' U2 L R F' L2
D' U2 L' R D F'
D' U2 L' R D' F'
D' U2 L' R D2 F'
D' U2 L' R F' D
D' U2 L' R F' D'
D' U2 L' R F' D2
D' U2 L' R F' D2
D2 U2 L' D R F'
U2 D2 L' D R F'
D' U2 L2 R F' L
D U2 L' R D F
D U2 L' R D' F
D U2 L' R D2 F
D U2 L' R F D
D U2 L' R F D'
D U2 L' R F D2
D U2 L' R' F R2
D U2 L' R2 F R'
D U2 L' D R F
D U2 L' D' R F
D U2 L' D2 R F
D' U2 R L F' L2
D' U2 R L' D F'
D' U2 R L' D' F'
D' U2 R L' D2 F'
D' U2 R L' F' D
D' U2 R L' F' D'
D' U2 R L' F' D2
D' U2 R L2 F' L
D2 U2 R D' L' F
U2 D2 R D' L' F
D' U2 R D L' F'
D' U2 R D' L' F'
D' U2 R D2 L' F'
D U2 R L' D F
D U2 R L' D' F
D U2 R L' D2 F
D U2 R L' F D
D U2 R L' F D'
D U2 R L' F D2
D U2 R' L' F R2
B' U2 L' R D F2
B' U2 L' D R F2
D U2 R2 L' F R'
B U2 L' R D' F2
B' U2 R L' D F2
B U2 R L' D' F2
B U2 R D' L' F2
U B R' U L' R2
U B R' U R2 L'
D' B U2 L' R F'
D' B U2 R L' F'
D B U2 L' R F
D B U2 R L' F
U' B' L U' L2 R
U' B' L U' R L2
D' B' U2 L' R F'
D' B' U2 R L' F'
D B' U2 L' R F
D B' U2 R L' F
D' B2 U2 L' R F'
D' B2 U2 R L' F'
D B2 U2 L' R F
D B2 U2 R L' F
D' L R F' L2 D B'
D' L R F' L2 D' B'
D' L R F' L2 D2 B'
D' L R F' L2 B' D
D' L R F' L2 B' D'
D' L R F' L2 B' D2
D' L R F' B L2 B'
D' L R F' B' L2 B'
D' L R F' B2 L2 B'
D L R F' L2 F B'
D L R F' L2 B' F
D' L R B F' L2 B'
D' L R B' F' L2 B'
D' L R B2 F' L2 B'
D' L R' U2 L2 R2 F'
D' L R' U2 R2 L2 F'
D' L R' U2 R2 F' L2
D L R' U2 L2 R2 F
D L R' U2 L2 F R2
D L R' U2 R2 L2 F
D' L R' B U2 L2 R2
D' L R' B U2 R2 L2
D L R' B' U2 L2 R2
D L R' B' U2 R2 L2
D L R2 U2 L2 R' F
D L R2 U2 L2 F R'
D L R2 U2 R' L2 F
B L U R' U L2 R2
B L U R' U R2 L2
U' L U' L2 D' R F'
D' L U2 L R F' L
D' L U2 L2 R D F'
D' L U2 L2 R D' F'
D' L U2 L2 R D2 F'
D' L U2 L2 R F' D
D' L U2 L2 R F' D'
D' L U2 L2 R F' D2
D2 L U2 L2 D R F'
D' L U2 R L F' L
D' L U2 R L2 D F'
D' L U2 R L2 D' F'
D' L U2 R L2 D2 F'
D' L U2 R L2 F' D
D' L U2 R L2 F' D'
D' L U2 R L2 F' D2
D' L U2 R F L2 F2
D' L U2 R F' L2 D
D' L U2 R F' L2 D'
D' L U2 R F' L2 D2
D L U2 L2 R D F
D L U2 L2 R D' F
D L U2 L2 R D2 F
D L U2 L2 R F D
D L U2 L2 R F D'
D L U2 L2 R F D2
D L U2 L2 R' F R2
D L U2 L2 R2 F R'
B L U2 L2 R D' F2
D L U2 L2 D R F
D L U2 L2 D' R F
D L U2 L2 D2 R F
D L U2 R L2 D F
D L U2 R L2 D' F
D L U2 R L2 D2 F
D L U2 R L2 F D
D L U2 R L2 F D'
D L U2 R L2 F D2
B L U2 R L2 D' F2
D L U2 R F L2 F
D L U2 R F' L2 F
D L U2 R F2 L2 F
D L U2 R' L2 F R2
D L U2 R2 L2 F R'
D L U2 F' L2 F R
U2 L D' R D L2 F'
U2 L D' R D F' L2
U2 L D' R F' D L2
U' L D' B2 U' R F'
D L D2 B' R2 U2 R'
D L F' L2 F R B'
D L F' L2 F B' R
D L F' L2 B' F R
D' L B R F' L2 B'
D' L B U2 L2 R F'
D' L B U2 R L2 F'
D' L B U2 R F' L2
U' L B' L U' L R
U' L B' L U' R L
D L B' L U2 L R
D L B' L U2 R L
D L B' L' U2 L' R
D L B' L' U2 R L'
D' L B' R F' L2 B'
D L B' R' U2 L2 R2
D L B' R' U2 R2 L2
D L B' R2 U2 L2 R'
D L B' R2 U2 R' L2
D' L B' U2 L2 R F'
D' L B' U2 R L2 F'
D' L B' U2 R F' L2
D L B' U2 L2 R D
D L B' U2 L2 R D'
D L B' U2 L2 R D2
D L B' U2 L2 D R
D L B' U2 L2 D' R
D L B' U2 L2 D2 R
D L B' U2 R L2 D
D L B' U2 R L2 D'
D L B' U2 R L2 D2
D L B' D2 R2 U2 R'
D' L B2 R F' L2 B'
D' L B2 U2 L2 R F'
D' L B2 U2 R L2 F'
D' L B2 U2 R F' L2
B' L' R D F2 D2 B2
U2 L' R D L' F L
U2 L' R D' R F' R'
D' L' R F' L2 B' L2
D' L' R F' U2 F U2
D' L' R F2 D2 F B2
D' L' R F2 D2 B2 F
D L' R F R2 B R2
B L' R D' F2 D2 B2
D L' R F U2 F' U2
D L' R F2 D2 F' B2
D L' R F2 D2 B2 F'
D' L' R' F R2 F' B
D' L' R' F R2 B F'
D L' R' F R2 D B
D L' R' F R2 D' B
D L' R' F R2 D2 B
D L' R' F R2 B D
D L' R' F R2 B D'
D L' R' F R2 B D2
D L' R' F B R2 B
D L' R' F B' R2 B
D L' R' F B2 R2 B
D L' R' B F R2 B
D L' R' B' F R2 B
D L' R' B2 F R2 B
U2 L' R2 D' R F' R2
D L' R2 F R2 B R
U2 L' U' B R' U R2
U2 L' D L' R F L
B' L' D R F2 D2 B2
U2 L' D R L' F L
D L' D R' F R2 B
U2 L' D' L' R F' L
U2 L' D' L2 R F' L2
U2 L' D' R L' F' L
U2 L' D' R L2 F' L2
U2 L' D' R D F' D
U2 L' D' R D F' D'
U2 L' D' R D F' D2
U2 L' D' R D' F' D
U2 L' D' R D' F' D'
U2 L' D' R D' F' D2
U2 L' D' R D2 F' D
U2 L' D' R D2 F' D'
U2 L' D' R D2 F' D2
U2 L' D' R F2 D F
U2 L' D' R F2 D' F
U2 L' D' R F2 D2 F
U2 L' D' R' F R2 F'
U2 L' D' R' F' R2 F'
U2 L' D' R' F2 R2 F'
U2 L' D' R2 D R' F'
U2 L' D' R2 D' R' F'
U2 L' D' R2 D2 R' F'
U2 L' D' R2 F R' F'
U2 L' D' R2 F' R' F'
U2 L' D' R2 F2 R' F'
D L' D' R' F R2 B
U2 L' D' F R F' R
U2 L' D' B R F' B'
U2 L' D' B R B' F'
U2 L' D' B2 R F' B2
U2 L' D' B2 R B2 F'
D L' D2 R' F R2 B
D' L' F R F' R B
D L' F R2 D2 B R'
D L' F U2 F' U2 R
D L' F D2 R2 B R'
U2 L' F' D' F R F'
F2 L' F2 U2 D L' F
F2 L' F2 D U2 L' F
U2 L' F2 D' F2 R F'
U2 L' B R D' F2 B'
U2 L' B R D' B' F2
U2 L' B R B' D' F2
D L' B R' F R2 B
U' L' B' L U' L' R
U' L' B' L U' R L'
D L' B' R' F R2 B
D L' B2 R' F R2 B
U2 L2 R D L' F L2
D' L2 R F' L2 B' L'
D' L2 R' U2 L R2 F'
D' L2 R' U2 R2 L F'
D' L2 R' U2 R2 F' L
D' L2 R2 U2 L R' F
D' L2 R2 U2 L F R'
D' L2 R2 U2 R' L F
D L2 R2 U2 L R' F'
D L2 R2 U2 R' L F'
D L2 R2 U2 R' F' L
B L2 U R' U L R2
B L2 U R' U R2 L
B' L2 U' L' U' L2 R
B' L2 U' L' U' R L2
U' L2 U' L D' R F'
U' L2 U' D' L R F'
U' L2 U' D' R L F'
U' L2 U' D' R F' L
D2 L2 U2 L D R F'
D' L2 U2 L R D F'
D' L2 U2 L R D' F'
D' L2 U2 L R D2 F'
D' L2 U2 L R F' D
D' L2 U2 L R F' D'
D' L2 U2 L R F' D2
B' L2 U2 L R D F2
B' L2 U2 L D R F2
D' L2 U2 L' R F' L2
D' L2 U2 R L D F'
D' L2 U2 R L D' F'
D' L2 U2 R L D2 F'
D' L2 U2 R L F' D
D' L2 U2 R L F' D'
D' L2 U2 R L F' D2
D' L2 U2 R L' F' L2
B' L2 U2 R L D F2
D' L2 U2 R D L F'
D' L2 U2 R D F' L
D' L2 U2 R D' L F'
D' L2 U2 R D' F' L
D' L2 U2 R D2 L F'
D' L2 U2 R D2 F' L
D' L2 U2 R F L F2
D' L2 U2 R F' L D
D' L2 U2 R F' L D'
D' L2 U2 R F' L D2
D' L2 U2 R F' D L
D' L2 U2 R F' D' L
D' L2 U2 R F' D2 L
D L2 U2 L R' F' R2
D2 L2 U2 D L R F'
D2 L2 U2 D R L F'
D2 L2 U2 D R F' L
B L2 U2 L R D' F2
B L2 U2 R L D' F2
D L2 U2 R' L F' R2
B L2 U2 R D' L F2
B L2 U2 R D' F2 L
D L2 U2 R' F' L R2
D L2 U2 R' F' R2 L
U2 L2 D L' R F L2
U2 L2 D R L' F L2
D2 L2 D U2 L R F'
D2 L2 D U2 R L F'
D2 L2 D U2 R F' L
U2 L2 D' L R D F'
U2 L2 D' L R D' F'
U2 L2 D' L R D2 F'
U2 L2 D' L R F' D
U2 L2 D' L R F' D'
U2 L2 D' L R F' D2
U2 L2 D' L' R F' L2
U2 L2 D' R L D F'
U2 L2 D' R L D' F'
U2 L2 D' R L D2 F'
U2 L2 D' R L F' D
U2 L2 D' R L F' D'
U2 L2 D' R L F' D2
U2 L2 D' R L' F' L2
U2 L2 D' R D L F'
U2 L2 D' R D F' L
U2 L2 D' R D' L F'
U2 L2 D' R D' F' L
U2 L2 D' R D2 L F'
U2 L2 D' R D2 F' L
U2 L2 D' R F L F2
U2 L2 D' R F' L D
U2 L2 D' R F' L D'
U2 L2 D' R F' L D2
U2 L2 D' R F' D L
U2 L2 D' R F' D' L
U2 L2 D' R F' D2 L
U' L2 D' U' L R F'
U' L2 D' U' R L F'
U' L2 D' U' R F' L
U L2 D' L R F' B2
U L2 D' L R B2 F'
U L2 D' L B2 R F'
U L2 D' R L F' B2
U L2 D' R L B2 F'
U L2 D' R F' L B2
U2 L2 D2 L D R F'
L U L2 D' R F' B2
L U L2 D' R B2 F'
L U L2 D' B2 R F'
D' L2 B' U2 R F' L'
R' U D B2 U L' F
D' L2 B2 R' U2 R2 F'
D' L2 B2 R' B U2 R2
D' R L F' L2 D B'
D' R L F' L2 D' B'
D' R L F' L2 D2 B'
D' R L F' L2 B' D
D' R L F' L2 B' D'
D' R L F' L2 B' D2
D' R L F' B L2 B'
D' R L F' B' L2 B'
D' R L F' B2 L2 B'
D' R L B F' L2 B'
D' R L B' F' L2 B'
D' R L B2 F' L2 B'
D R L F' L2 F B'
