L D F2 B' L R'
L D F2 B' R' L
L D B' L R' F2
L D B' L F2 R'
L D B' R' L F2
L D B' R' F2 L
L D B' F2 L R'
L D B' F2 R' L
B' L R' B' D L2 F2
B' L R' B' D F2 L2
B L U2 D F2 B' L
B L U2 D B' L F2
B L U2 D B' F2 L
B' L D R' F2 B' L
B' L D R' B' L F2
B' L D R' B' F2 L
B' L D F2 R' B' L
B L D U2 F2 B' L
B L D U2 B' L F2
B L D U2 B' F2 L
B L D B' L F2 R
R' L B' R' D L2 F2
R' L B' R' D F2 L2
R' L B' D L2 R' F2
R' L B' D L2 F2 R'
R' L B' D R' L2 F2
R' L B' D R' F2 L2
R' L B' D F2 L2 R'
R' L B' D F2 R' L2
D2 L B' L2 U' R' B
R' L' B U F L U2
L' R' B U F L U2
L R' B' R' D L2 F2
L R' B' R' D F2 L2
L R' B' D L2 R' F2
L R' B' D L2 F2 R'
L R' B' D R' L2 F2
L R' B' D R' F2 L2
L R' B' D F2 L2 R'
L R' B' D F2 R' L2
B' R' L B' D L2 F2
B' R' L B' D F2 L2
L D R F2 B' L R'
L D R F2 B' R' L
L D R B' L R' F2
L D R B' L F2 R'
L D R B' R' L F2
L D R B' R' F2 L
L D R B' F2 L R'
L D R B' F2 R' L
L D R' F2 B' L R'
L D R' F2 B' R' L
L D R' B' L R' F2
L D R' B' L F2 R'
L D R' B' R' L F2
L D R' B' R' F2 L
L D R' B' F2 L R'
L D R' B' F2 R' L
L D R2 F2 B' L R'
L D R2 F2 B' R' L
L D R2 B' L R' F2
L D R2 B' L F2 R'
L D R2 B' R' L F2
L D R2 B' R' F2 L
L D R2 B' F2 L R'
L D R2 B' F2 R' L
L D F B' R' F L
L D F' B' L F' R'
L D F2 R B' L R'
L D F2 R B' R' L
L D F2 R' B' L R'
L D F2 R' B' R' L
L D F2 R2 B' L R'
L D F2 R2 B' R' L
L D F2 B' L R' D
L D F2 B' L R' D'
L D F2 B' L R' D2
L D F2 B' L D R'
L D F2 B' L D' R'
L D F2 B' L D2 R'
L D F2 B' R' L D
L D F2 B' R' L D'
L D F2 B' R' L D2
L D F2 B' R' D L
L D F2 B' R' D' L
L D F2 B' R' D2 L
L D F2 B' D L R'
L D F2 B' D R' L
L D F2 B' D' L R'
L D F2 B' D' R' L
L D F2 B' D2 L R'
L D F2 B' D2 R' L
L D B' L R F2 R2
L D B' L R' F2 D
L D B' L R' F2 D'
L D B' L R' F2 D2
L D B' L F R' F
L D B' L F2 R' D
L D B' L F2 R' D'
L D B' L F2 R' D2
L D B' L F2 D R'
L D B' L F2 D' R'
L D B' L F2 D2 R'
L D B' L' R' F2 L2
L D B' L' F2 L2 R'
L D B' L' F2 R' L2
L D B' R L F2 R2
L D B' R F2 L R2
L D B' R F2 R2 L
L D B' R' L F2 D
L D B' R' L F2 D'
L D B' R' L F2 D2
L D B' R' L' F2 L2
L D B' R' F' L F'
L D B' R' F2 L D
L D B' R' F2 L D'
L D B' R' F2 L D2
L D B' R' F2 D L
L D B' R' F2 D' L
L D B' R' F2 D2 L
L D B' F R' F L
L D B' F' L F' R'
L D B' F2 L R' D
L D B' F2 L R' D'
L D B' F2 L R' D2
L D B' F2 L D R'
L D B' F2 L D' R'
L D B' F2 L D2 R'
L D B' F2 R' L D
L D B' F2 R' L D'
L D B' F2 R' L D2
L D B' F2 R' D L
L D B' F2 R' D' L
L D B' F2 R' D2 L
L D B' F2 D L R'
L D B' F2 D R' L
L D B' F2 D' L R'
L D B' F2 D' R' L
L D B' F2 D2 L R'
L D B' F2 D2 R' L
L D' B' L2 R' F L'
L D' B' L2 F L' R'
L D' B' L2 F R' L'
L D' B' R' L2 F L'
L F D F2 B' L R'
L F D F2 B' R' L
L F D B' L R' F2
L F D B' L F2 R'
L F D B' R' L F2
L F D B' R' F2 L
L F D B' F2 L R'
L F D B' F2 R' L
L F' D F2 B' L R'
L F' D F2 B' R' L
L F' D B' L R' F2
L F' D B' L F2 R'
L F' D B' R' L F2
L F' D B' R' F2 L
L F' D B' F2 L R'
L F' D B' F2 R' L
L F2 D F2 B' L R'
L F2 D F2 B' R' L
L F2 D B' L R' F2
L F2 D B' L F2 R'
L F2 D B' R' L F2
L F2 D B' R' F2 L
L F2 D B' F2 L R'
L F2 D B' F2 R' L
R' B L' U L2 U2 B'
R' B L' U F L2 U2
D B' L D R' F2 B
D B' L D R' B F2
D B' L D F2 R' B
L B' R' U L2 B U'
L B' R' U B L2 U'
