R2 B2 L F U' L'
F L R2 F L' U' L'
L R U2 R F U' L'
R L U2 R F U' L'
R2 L F U2 R' U L'
R2 L F B2 L U' L2
F L F L' R2 U' L'
F L F R2 L' U' L'
R2 L B2 F L U' L2
D2 L' R B' L' U L2
D L' R F' B' U B'
D L' R B' F' U B'
D2 L' B' L' R U L2
D2 L' B' R L' U L2
D L' B' R F' U B'
F2 L' B2 R2 F' U' L'
L R2 F U2 R' U L'
L R2 F B2 L U' L2
L R2 B2 F L U' L2
D2 R L' B' L' U L2
D R L' F' B' U B'
D R L' B' F' U B'
D R F' L' B' U B'
D R F' U B' R' B'
D R F' B' U B' R'
D R B' F' U B' R'
R2 U' F L' R D' F2
R2 U' F R L' D' F2
R2 U' F R D' L' F2
F R2 L F L' U' L'
F R2 U' D' L' F R
F R2 D' U' L' F R
L' D R F' B' U B'
L' D R B' F' U B'
L2 D R F' U R B2
L2 D R F' U B2 R
B' R2 B2 L F U' L'
B2 R2 B2 L F U' L'
B R2 B2 L F U' L'
F2 U L' R2 B' U' R'
F2 U L' B' R2 U' R
U2 D R F' B U B
U2 D R B F' U B
L' D B' R F' U B'
F2 U R2 L' B' U' R'
R D' F2 L' F B' U
R D' F2 L' B' F U
R2 D' B2 L F B' U'
R2 D' B2 L B' F U'
L D2 L2 R B' U L
L' D2 R B' L2 U L'
L D2 L2 B' R U L
L D2 R L2 B' U L
D U2 R F' B U B
D U2 R B F' U B
R D2 F2 L' B' U L
L' D2 B' L2 R U L'
L' D2 B' R L2 U L'
U' F L' D R F' B2
U' F L' D R B2 F'
U' F L' D B2 R F'
L F R2 U' D' L' F
L F R2 D' U' L' F
U' F D L' R F' B2
U' F D L' R B2 F'
U' F D L' B2 R F'
U' F D R L' F' B2
U' F D R L' B2 F'
U' F D R B2 L' F'
U' F D B2 L' R F'
U' F D B2 R L' F'
R2 F B2 L F U' L2
L F2 L' F' R2 U' L'
R F2 L' F' B' U L'
R F2 L' B' F' U L'
R2 B U' L F L' R
R2 B U' L F R L'
D B' R F' U B' R'
L' B' D R F' U B2
R2 B2 L F U' L' D
R2 B2 L F U' L' D'
R2 B2 L F U' L' D2
R2 B2 L F U' D L'
R2 B2 L F U' D' L'
R2 B2 L F U' D2 L'
R2 B2 L F D U' L'
R2 B2 L F D' U' L'
R2 B2 L F D2 U' L'
R2 B2 L F B U' L'
R2 B2 L F B' U' L'
R2 B2 L F B2 U' L'
R2 B2 L B F U' L'
R2 B2 L B' F U' L'
R2 B2 L B2 F U' L'
R2 B2 D' L F B' U'
R2 B2 D' L B' F U'
R2 B2 F L F U' L2
