B2 F' L U F2
F' B2 L U F2
B2 L D F' R U
F' L B2 L U F2
F' L' B2 L U F2
F' L2 B2 L U F2
R' U' D' R2 F L'
R' U' D' F L' R2
R' U' D' F R2 L'
R' D' U' R2 F L'
R' D' U' F L' R2
R' D' U' F R2 L'
F U' F2 B2 L U
F U' B2 L F2 U
F U' B2 F2 L U
B2 D F' L U F2
L' F' B2 L U F
U' F' B2 L U F2
U2 F' B2 L U F2
U F' B2 L U F2
B2 D' F' L U F2
B2 D2 F' L U F2
B2 F L F2 U F2
B2 F' L R U F2
B2 F' L R' U F2
B2 F' L R2 U F2
B2 F' L U F2 D
B2 F' L U F2 D'
B2 F' L U F2 D2
B2 F' L D R2 U
B2 F' R L U F2
B2 F' R' L U F2
B2 F' R2 L U F2
L' B2 L F' U F2
B2 F' D L R2 U
B2 F' D R2 L U
F' B2 L R U F2
F' B2 L R' U F2
F' B2 L R2 U F2
F' B2 L U F2 D
F' B2 L U F2 D'
F' B2 L U F2 D2
F' B2 L D R2 U
F' B2 R L U F2
F B2 L F2 U F2
F' B2 R' L U F2
F' B2 R2 L U F2
L' B2 F' L U F
F' B2 D L R2 U
F' B2 D R2 L U
U' B2 F' L U F2
U2 B2 F' L U F2
U B2 F' L U F2
B2 L R U F' L' F
B2 L U L' F D' L2
F L U' F2 B2 L U
F L U' B2 L F2 U
F L U' B2 F2 L U
B2 L D F' R U D
B2 L D F' R U D'
B2 L D F' R U D2
B2 L D F' R D U
B2 L D F' R D' U
B2 L D F' R D2 U
B2 L D F' D R U
B2 L D F' D' R U
B2 L D F' D2 R U
B2 L D2 R U F' L'
B2 L D2 F' R U F'
B2 L F' U L' F L
B2 L F' U2 L' U' F
B2 L F' D2 R U F'
F L F2 B2 L U F2
F' L B2 L R U F2
F' L B2 L R' U F2
F' L B2 L R2 U F2
F' L B2 L U F2 D
F' L B2 L U F2 D'
F' L B2 L U F2 D2
F' L B2 L D R2 U
F' L B2 R L U F2
F L B2 L F2 U F2
F' L B2 R' L U F2
F' L B2 R2 L U F2
F' L B2 D L R2 U
F' L B2 D R2 L U
F L B2 F2 L U F2
F L' U' F2 B2 L U
F L' U' B2 L F2 U
F L' U' B2 F2 L U
U' L' F' B2 L U F
U2 L' F' B2 L U F
B L' F' B L U F
U L' F' B2 L U F
F L' F2 B2 L U F2
B L' B L F' U F2
B L' B F' L U F
F' L' B2 L R U F2
F' L' B2 L R' U F2
F' L' B2 L R2 U F2
F' L' B2 L U F2 D
F' L' B2 L U F2 D'
F' L' B2 L U F2 D2
F' L' B2 L D R2 U
U' L' B2 L F' U F2
F2 L' B2 L F U F2
F' L' B2 R L U F2
U2 L' B2 L F' U F2
F' L' B2 R' L U F2
F' L' B2 R2 L U F2
F L' B2 L F2 U F2
U L' B2 L F' U F2
F' L' B2 D L R2 U
F' L' B2 D R2 L U
U' L' B2 F' L U F
U2 L' B2 F' L U F
F L' B2 F2 L U F2
U L' B2 F' L U F
F L2 U' F2 B2 L U
F L2 U' B2 L F2 U
F L2 U' B2 F2 L U
F L2 F2 B2 L U F2
R' U D L2 B' U2 L
F' L2 B2 L R U F2
F' L2 B2 L R' U F2
F' L2 B2 L R2 U F2
F' L2 B2 L U F2 D
F' L2 B2 L U F2 D'
F' L2 B2 L U F2 D2
F' L2 B2 L D R2 U
F' L2 B2 R L U F2
F' L2 B2 R' L U F2
F' L2 B2 R2 L U F2
F L2 B2 L F2 U F2
F' L2 B2 D L R2 U
F' L2 B2 D R2 L U
R' U D' F L' R2 B
R' U D' F R2 L' B
R' U D' F R2 B L'
B2 R L U F' L' F
F L2 B2 F2 L U F2
F R D B2 D2 L2 R2
F R D B2 D2 R2 L2
F R D' L2 R2 D2 B2
F R D' R2 L2 D2 B2
R' U' R F D' L2 R2
R' U' R F D' R2 L2
B2 R F2 L U F' L'
R' U' D' R' F L' R'
R' U' D' R' F R' L'
R' U' D' R2 F L' D
R' U' D' R2 F L' D'
R' U' D' R2 F L' D2
R' U' D' R2 F D L'
R' U' D' R2 F D' L'
R' U' D' R2 F D2 L'
F' R B2 U F2 D B2
R' U' D' F L' R2 D
R' U' D' F L' R2 D'
R' U' D' F L' R2 D2
R' U' D' F R2 L' D
R' U' D' F R2 L' D'
R' U' D' F R2 L' D2
R' U' D' F R2 D L'
R' U' D' F R2 D' L'
R' U' D' F R2 D2 L'
F' R B2 U2 R2 U' F2
F' R B2 D R2 U B2
D' R' U' D' R' F L'
D' R' U' D' F L' R'
D' R' U' D' F R' L'
