U2 B' R2 U' R F'
B' L R2 F' U' F2 R
B' L R2 F2 U' F' R
B L D F L2 R B2
B L D F L2 B2 R
B L D F R L2 B2
B L D F R B2 L2
B L D F B2 L2 R
B L D F B2 R L2
B L D B2 F L2 R
B L D B2 F R L2
R2 L F2 U' F' L' R
R2 L F2 U' F' R L'
B L F D L2 R B2
B L F D L2 B2 R
B L F D R L2 B2
B L F D R B2 L2
B L F D B2 L2 R
B L F D B2 R L2
B' L F' R2 U' F2 R
B L' D L2 F R B2
B L' D L2 F B2 R
B L' D L2 B2 F R
F' L' D' F2 B' U2 L
F' L' D' B' F2 U2 L
L R2 F2 U' F' L' R
L R2 F2 U' F' R L'
D2 L2 D2 F U R F'
D2 L2 F U D2 R F'
D2 L2 F D2 U R F'
R' U' R' F' B' L' U'
R' U' R' B' F' L' U'
U' R' F' R' B' L' U'
R' U2 R' B' U' F' R'
B' R2 L F' U' F2 R
B' R2 L F2 U' F' R
R U2 B' R U' R2 F'
U2 R2 D B' L U' R'
B' R2 F L U' R F
L' D L2 F L' R B2
L' D L2 F L' B2 R
L' D L2 F R L' B2
L' D L2 F R B2 L'
L' D L2 F B2 L' R
L' D L2 F B2 R L'
L' D L2 B2 F L' R
L' D L2 B2 F R L'
U R2 B L F B2 U'
U R2 B L B2 F U'
U2 R2 B' U' R F' R2
U' D B' U' B' R' F'
B2 U B L R2 F U'
B2 U B L F R2 U'
B2 U B R2 L F U'
D2 U' L2 F R B U
D U' B' U' B' R' F'
U' D2 L2 F R B U
F U' B' R2 U' R' F'
L2 D2 F L2 U R F'
B D L F L R B2
B D L F L B2 R
B D L F R L B2
L2 F D2 L2 U R F'
U2 F B' R2 U' R F'
R2 F B' L U' R F
B D B2 L F L R
B D B2 L F R L
U2 F' B' R2 U' R F'
U2 F2 B' R2 U' R F'
U B L R2 F B2 U'
U B L R2 B2 F U'
U B L F R2 B2 U'
U B L F B2 R2 U'
U B L B2 R2 F U'
U B L B2 F R2 U'
U B R2 L F B2 U'
U B R2 L B2 F U'
B' F L R2 U' R' F
B' F L R2 U' F R'
U2 B D B2 L2 R' F'
U2 B D B2 R' L2 F'
U2 B D B2 R' F' L2
B' F R2 L U' R' F
B' F R2 L U' F R'
U2 B' L R2 U' R F'
U2 B' L' R2 U' R F'
R2 B' L F' U' F2 R
R2 B' L F2 U' F' R
U2 B' L2 R2 U' R F'
U' B' R' F' L' R' U'
U' B' R' F' R' L' U'
U2 B' R2 L U' R F'
U2 B' R2 L' U' R F'
U2 B' R2 L2 U' R F'
U2 B' R2 U' R D F'
U2 B' R2 U' R D' F'
U2 B' R2 U' R D2 F'
U2 B' R2 U' R F' D
U2 B' R2 U' R F' D'
U2 B' R2 U' R F' D2
F B' L R2 U' R' F
F B' L R2 U' F R'
U B' R2 U2 R B U
F B' R2 L U' R' F
F B' R2 L U' F R'
U2 B' F R2 U' R F'
R2 B' F L U' R F
U2 B' F' R2 U' R F'
U2 B' F2 R2 U' R F'
D B2 U B L F U'
