U' L F U2 L' U
U' L F' R F2 U'
U' D' L F U' B'
D' U' L F U' B'
F' U' L R F U'
F' U' R L F U'
U' F' L R F U'
U' F' R L F U'
U' F2 L F R U'
U' L R F U2 L' U
U' L R F' R F2 U'
U' L R' F U2 L' U
U' L R' F' R F2 U'
U' L R2 F U2 L' U
U' L R2 F' R F2 U'
U' L D R' F U' B
U' L D F R' U' B
U' L F R U2 L' U
U' L F R' U2 L' U
U' L F R2 U2 L' U
U' L F U2 L' U D
U' L F U2 L' U D'
U' L F U2 L' U D2
U' L F U2 L' D U
U' L F U2 L' D' U
U' L F U2 L' D2 U
U' L F U2 D L' U
U' L F U2 D' L' U
U' L F U2 D2 L' U
U' L F D U2 L' U
U' L F D' U2 L' U
U' L F D2 U2 L' U
U' L F' R U' D R2
U' L F' R D U' R2
U' L F' R F2 U' D
U' L F' R F2 U' D'
U' L F' R F2 U' D2
U' L F' R F2 D U'
U' L F' R F2 D' U'
U' L F' R F2 D2 U'
U' L F' R' F2 R2 U'
U' L F' R2 F2 R' U'
U' L F' D R U' R
D' L' D F U2 F R
U' L' F' L2 R F U'
U' L' F' R L2 F U'
U' L' F2 L2 F R U'
U' R L F U2 L' U
U' R L F' R F2 U'
U' R D' L F U' B'
U' R F' L R F U'
U' R F' R L F U'
U' R F2 L F R U'
U' R' L F U2 L' U
U' R' L F' R F2 U'
L U' F' R U' F R
U R' U2 L F' R U'
U R' U2 F' L R U'
U R' U2 F' R L U'
U' R' D' L F U' B'
U' R' F' L R F U'
U' R' F' R L F U'
U' R' F2 L F R U'
U' R2 L F U2 L' U
U' R2 L F' R F2 U'
L U2 F L' U L R
L U2 F L' U R L
U' R2 D' L F U' B'
U' R2 F' L R F U'
U' R2 F' R L F U'
U' R2 F2 L F R U'
U' D L R' F U' B
U' D L F R' U' B
U' D R' L F U' B
L' D B' R' F2 L' B
L' D B' R' F2 B L'
L' D B' R' B F2 L'
L' D B' U2 R' F2 B
L' D B' U2 R' B F2
L' D B' U2 F2 R' B
L' D' L B2 U2 B R'
D' U' L R F U' B'
U' D' L R F U' B'
D' U' L R' F U' B'
U' D' L R' F U' B'
D' U' L R2 F U' B'
U' D' L R2 F U' B'
D' U' L D F U' B'
U' D' L D F U' B'
D' U' L D' F U' B'
U' D' L D' F U' B'
D' U' L D2 F U' B'
U' D' L D2 F U' B'
D' U' L F R U' B'
D' U' L F R' U' B'
D' U' L F R2 U' B'
U' D' L F R U' B'
U' D' L F R' U' B'
D' U' L F U' D B'
D' U' L F U' D' B'
D' U' L F U' D2 B'
U' D' L F R2 U' B'
D' U' L F U' B' D
D' U' L F U' B' D'
D' U' L F U' B' D2
D' U' L F D U' B'
U' D' L F U' D B'
U' D' L F U' D' B'
U' D' L F U' D2 B'
U' D' L F U' B' D
U' D' L F U' B' D'
U' D' L F U' B' D2
D' U' L F D' U' B'
D' U' L F D2 U' B'
U' D' L F D U' B'
U' D' L F D' U' B'
U' D' L F D2 U' B'
D U' L R' F U' B
D U' L F R' U' B
F' U' L R D F U'
F' U' L R D' F U'
F' U' L R D2 F U'
F' U' L R F U' D
F' U' L R F U' D'
F' U' L R F U' D2
F' U' L R F D U'
F' U' L R F D' U'
F' U' L R F D2 U'
F' U' L R' F R2 U'
F' U' L R2 F R' U'
U' D' R L F U' B'
D' U' R L F U' B'
F2 U' L R F U' B
F' U' L D R F U'
F' U' L D' R F U'
F' U' L D2 R F U'
F2 U' L F R U' B
D' U' R' L F U' B'
U' D' R' L F U' B'
F U' L U2 L2 B' U
F U' L D' F U' B2
F U' L D2 R2 F U'
F U' L D2 F R2 U'
F U' L F U' D' B2
F U' L F U2 L2 U
F U' L F D' U' B2
F U' L F D2 R2 U'
U' D' R2 L F U' B'
D' U' R2 L F U' B'
D U' R' L F U' B
F' U' R L D F U'
F' U' R L D' F U'
F' U' R L D2 F U'
F' U' R L F U' D
F' U' R L F U' D'
F' U' R L F U' D2
F' U' R L F D U'
F' U' R L F D' U'
F' U' R L F D2 U'
D' U' F L F U' B'
U' D' F L F U' B'
F2 U' R L F U' B
F' U' R D L F U'
F' U' R D' L F U'
F' U' R D2 L F U'
F' U' R F L F U'
F' U' R F' L F U'
F' U' R F2 L F U'
L' D' B L B U2 B2
F' U' R' L F R2 U'
U' D' F' L F U' B'
D' U' F' L F U' B'
F' U' R2 L F R' U'
U' D' F2 L F U' B'
D' U' F2 L F U' B'
F' U' D L R F U'
F' U' D R L F U'
F' U' D' L R F U'
F' U' D' R L F U'
F' U' D2 L R F U'
F' U' D2 R L F U'
F' U' F' L F R U'
F U' F L F R U'
F U' F2 L R F U'
F U' F2 R L F U'
U' F L U2 L2 B' U
U' F L D' F U' B2
U' F L D2 R2 F U'
U' F L D2 F R2 U'
U' F L F U' D' B2
U' F L F U2 L2 U
U' F L F D' U' B2
U' F L F D2 R2 U'
D' F U' L F U' B'
U' F' L R D F U'
U' F' L R D' F U'
U' F' L R D2 F U'
U' F' L R F U' D
U' F' L R F U' D'
U' F' L R F U' D2
U' F' L R F D U'
U' F' L R F D' U'
U' F' L R F D2 U'
U' F' L R' F R2 U'
U' F' L R2 F R' U'
F' D U' L R F U'
U' F' L D R F U'
U' F' L D' R F U'
F' D U' R L F U'
U' F' L D2 R F U'
U' F' R L D F U'
U' F' R L D' F U'
U' F' R L D2 F U'
U' F' R L F U' D
U' F' R L F U' D'
U' F' R L F U' D2
U' F' R L F D U'
U' F' R L F D' U'
U' F' R L F D2 U'
U' F' R D L F U'
U' F' R D' L F U'
U' F' R D2 L F U'
U' F' R F L F U'
U' F' R F' L F U'
U' F' R F2 L F U'
U' F' R' L F R2 U'
U' F' R2 L F R' U'
D' F' U' L F U' B'
U' F' D L R F U'
U' F' D R L F U'
U' F' D' L R F U'
U' F' D' R L F U'
U' F' D2 L R F U'
U' F' D2 R L F U'
U' F2 L R F R U'
U' F2 L R' F R U'
U' F2 L R2 F R U'
F' D' U' L R F U'
U' F2 L D F R U'
U' F2 L D' F R U'
F' D' U' R L F U'
U' F2 L D2 F R U'
U' F2 L F R U' D
U' F2 L F R U' D'
U' F2 L F R U' D2
U' F2 L F R D U'
U' F2 L F R D' U'
U' F2 L F R D2 U'
U' F2 L F D R U'
U' F2 L F D' R U'
U' F2 L F D2 R U'
U' F2 R L F R U'
U' F2 R' L F R U'
U' F2 R2 L F R U'
D' F2 U' L F U' B'
U' F2 D L F R U'
U' F2 D' L F R U'
U' F2 D2 L F R U'
F' D2 U' L R F U'
F' D2 U' R L F U'
L' B D' L B2 U2 B
L' B' U2 D R' F2 B
L' B' U2 D R' B F2
L' B' U2 D F2 R' B
L' B' D R' F2 L' B
L' B' D R' F2 B L'
L' B' D R' B F2 L'
L' B' D U2 R' F2 B
L' B' D U2 R' B F2
L' B' D U2 F2 R' B
L' B' D' B2 L U2 B'
U B2 R' U2 F' R U'
D B2 U R' U B R'
