B R U' R2
B R U' R2 D
B R U' R2 D'
B R U' R2 D2
B R D' F2 U'
B R F U' R2
B R F' U' R2
B R F2 U' R2
B' R B2 U' R'
B2 R B' U' R'
B U' R' D B2
B D R U' R2
B D' R U' R2
B D2 R U' R2
D' B R F' U'
B R U L U2 R2
B R U L' U2 R2
B R U L2 U2 R2
B R U D2 L2 U2
B R U' R D R
B R U' R D' R
B R U' R D2 R
B R U' R' D R'
B R U' R' D' R'
B R U' R' D2 R'
B R U' F' R2 F
B R U' F2 R2 F2
B R U' B R2 B'
B R U' B2 R2 B2
B R U2 D B2 U
B R U2 B U R2
B R U2 B' U R2
B R U2 B2 U R2
B R D U2 B2 U
B2 R D B' U' R'
B2 R D' B' U' R'
B R D' F2 U' D
B R D' F2 U' D'
B R D' F2 U' D2
B R D' F2 D U'
B R D' F2 D' U'
B R D' F2 D2 U'
B R D2 U L2 U2
B2 R D2 B' U' R'
B' R F B2 U' R'
B R F U' R2 D
B R F U' R2 D'
B R F U' R2 D2
B2 R F B' U' R'
B R F D' F2 U'
B' R F' B2 U' R'
B R F' U' R2 D
B R F' U' R2 D'
B R F' U' R2 D2
B2 R F' B' U' R'
B R F' D' F2 U'
B' R F2 B2 U' R'
B R F2 U' R2 D
B R F2 U' R2 D'
B R F2 U' R2 D2
B2 R F2 B' U' R'
B R F2 D' F2 U'
B2 R B' U' R' D
B2 R B' U' R' D'
B2 R B' U' R' D2
B2 R B' U' D R'
B2 R B' U' D' R'
B2 R B' U' D2 R'
B2 R B' D U' R'
B2 R B' D' U' R'
B2 R B' D2 U' R'
B2 R B' F U' R'
B2 R B' F' U' R'
B2 R B' F2 U' R'
B' R B2 U' R' D
B' R B2 U' R' D'
B' R B2 U' R' D2
B' R B2 U' D R'
B' R B2 U' D' R'
B' R B2 U' D2 R'
B' R B2 D U' R'
B' R B2 D' U' R'
B' R B2 D2 U' R'
B' R B2 F U' R'
B' R B2 F' U' R'
B' R B2 F2 U' R'
B R' F R2 U' R2
B R' F' R2 U' R2
B R' F' R2 U' R2
