F' D R' B L U
F' L D R' B L U
U' L' U F' R' U B'
U L' U F' L' R' U
U L' U F' R' L' U
F' L' D R' B L U
F' L2 D R' B L U
L' U F' R' U' F' U2
R' U' L' U2 D B' L
R' U' L' D U2 B' L
R' U' D L' U2 B' L
F' R' U R D2 B R'
F' R' U D2 R B R'
F' R' U F' R F B
F' R' U F' R B F
F' R' U' L F L' U2
F' R' U' F L' U2 B'
F' R' U' F' U2 R B
F' R' D' B L B' U
F' R' D2 U R B R'
F' R' D2 B L U R'
F2 R' F U R B R
F2 R' F B L U R2
F' R' B D' L B' U
F2 R' B F L U R2
L' U2 F' L' R' U R
L' U2 F' R' L' U R
R' D U' L' U2 B' L
F' U F' R D' F2 B
F' U F' R D' B F2
F' U F' R B D' F2
F' D L R' B L U
F' D L' R' B L U
F' D L2 R' B L U
F' D R' L B L U
F' D R' L' B L U
F' D R' L2 B L U
F' D R' D B L U
F' D R' D' B L U
F' D R' D2 B L U
F' D R' B L U D
F' D R' B L U D'
F' D R' B L U D2
F' D R' B L D U
F' D R' B L D' U
F' D R' B L D2 U
F' D R' B D L U
F' D R' B D' L U
F' D R' B D2 L U
U2 F' L' D R' B U
L2 F' R' U' L F U2
U F' R' U' F' U2 R
D2 F' D R' B L U
D' F' D R' B L U
U2 F' D L' R' B U
U2 F' D R' L' B U
U2 F' D R' B L' U
D F' D R' B L U
F' D' R' B L B' U
F' D' B L B' R' U
U2 F2 R' F L' U R2
F' D2 R' U R B R'
F' D2 R' B L U R'
F' D2 B L U R' F'
F' B L U R' F' R
F' B D' L B' R' U
B F' L U R' F' R
B F' D' L B' R' U
