R F' L' U' B
L' R F' L' U' B
L R F' L' U' B
L2 R F' L' U' B
R L F' L' U' B
F' L' R F' U' B
R L' F' L' U' B
R L2 F' L' U' B
F' R L' F' U' B
D R U' B R' F'
R2 U' B' R' F' B
R2 U' B' R' B F'
R D F' L' U' B
R D' F' L' U' B
R D2 F' L' U' B
R F' L' U' D B
R F' L' U' D' B
R F' L' U' D2 B
R F' L' U' B D
R F' L' U' B D'
R F' L' U' B D2
R F' L' D U' B
R F' L' D' U' B
R F' L' D2 U' B
R F' D L' U' B
R F' D' L' U' B
R F' D2 L' U' B
D L R U' B R' F'
F' L R F' L2 U' B
R2 L U' B' R' F' B
R2 L U' B' R' B F'
L' R D F' L' U' B
L2 R D F' L' U' B
L R D F' L' U' B
R L D F' L' U' B
L' R D' F' L' U' B
L2 R D' F' L' U' B
L R D' F' L' U' B
R L D' F' L' U' B
L' R D2 F' L' U' B
L R D2 F' L' U' B
L2 R D2 F' L' U' B
R L D2 F' L' U' B
L' R F' L' U' D B
L' R F' L' U' D' B
L' R F' L' U' D2 B
L' R F' L' U' B D
L' R F' L' U' B D'
L' R F' L' U' B D2
L' R F' L' D U' B
L' R F' L' D' U' B
L' R F' L' D2 U' B
L R F' L' U' D B
L R F' L' U' D' B
L R F' L' U' D2 B
L R F' L' U' B D
L R F' L' U' B D'
L R F' L' U' B D2
L R F' L' D U' B
L R F' L' D' U' B
L2 R F' L' U' D B
L2 R F' L' U' D' B
L2 R F' L' U' D2 B
L2 R F' L' U' B D
L2 R F' L' U' B D'
L2 R F' L' U' B D2
L R F' L' D2 U' B
L2 R F' L' D U' B
L2 R F' L' D' U' B
L2 R F' L' D2 U' B
R L F' L' U' D B
R L F' L' U' D' B
R L F' L' U' D2 B
R L F' L' U' B D
R L F' L' U' B D'
R L F' L' U' B D2
R L F' L' D U' B
R L F' L' D' U' B
R L F' L' D2 U' B
L' R F' D L' U' B
L' R F' D' L' U' B
L' R F' D2 L' U' B
L R F' D L' U' B
L2 R F' D L' U' B
L R F' D' L' U' B
L2 R F' D' L' U' B
R L F' D L' U' B
L R F' D2 L' U' B
L2 R F' D2 L' U' B
R L F' D' L' U' B
R L F' D2 L' U' B
R2 L' U' B' R' F' B
R2 L' U' B' R' B F'
F' L' R D F' U' B
D L' R U' B R' F'
F' L' R D' F' U' B
F' L' R D2 F' U' B
F' L' R F' U' D B
F' L' R F' U' D' B
F' L' R F' U' D2 B
F' L' R F' U' B D
F' L' R F' U' B D'
F' L' R F' U' B D2
F' L' R F' D U' B
F' L' R F' D' U' B
F' L' R F' D2 U' B
R L' D F' L' U' B
F' L' R2 U' B' R' B
R L' D' F' L' U' B
R L' D2 F' L' U' B
R L' F' L' U' D B
R L' F' L' U' D' B
R L' F' L' U' D2 B
R L' F' L' U' B D
R L' F' L' U' B D'
R L' F' L' U' B D2
R L' F' L' D U' B
R L' F' L' D' U' B
R L' F' L' D2 U' B
R L' F' D L' U' B
R L' F' D' L' U' B
R L' F' D2 L' U' B
F' L' D R U' B R'
F' L' F R F' U' B
F' L' F' R F' U' B
