D' B2 R' U B2
B2 L R' U B2 R'
U L U L U2 L2
U L U' L' D2 R2
U L B2 U' L' R'
U L B2 U' R' L'
U2 L2 U' L' U' L
D' R B2 R' U B2
B2 R' L U B2 R'
B2 R' U B2 D2 R2
B2 R' U' L2 U2 B2
D' R' B2 R' U B2
D2 R2 U L U' L'
D' R2 B2 R' U B2
D2 U L U' L' R2
D2 U L U' R2 L'
L' D F2 R D' L2
L' D F2 D' L2 R
L' D F2 D' R L2
D U F2 L U' L'
U D F2 L U' L'
R' D' B2 R' U B2
R2 D' B2 R' U B2
R D' B2 R' U B2
U D2 L U' L' R2
U D2 L U' R2 L'
B2 D' R' B2 L U
L' F2 D R F2 L'
D' B2 L R' U B2
D' B2 L' R' U B2
D' B2 L2 R' U B2
D2 B2 R' U R' B2
D' B2 R' L U B2
D' B2 R' L' U B2
D' B2 R' L2 U B2
D' B2 R' U B2 D
D' B2 R' U B2 D'
D' B2 R' U B2 D2
D' B2 R' D L2 U
D' B2 D L2 R' U
D' B2 D R' L2 U
B2 L R' U R B2 R'
B2 L R' U R' B2 R'
B2 L R' U R2 B2 R'
B2 L R' U B2 R' D
B2 L R' U B2 R' D'
B2 L R' U B2 R' D2
B2 L R' U B2 D R'
B2 L R' U B2 D' R'
B2 L R' U B2 D2 R'
B2 L R' U' L U2 B2
B2 L R' B U B R'
U2 L U L U L' U
U L U L R U2 L2
U L U L R' U2 L2
U L U L R2 U2 L2
U L U L U2 L2 D
U L U L U2 L2 D'
U L U L U2 L2 D2
U L U L D2 R2 U2
U L U R L U2 L2
U L U R' L U2 L2
U L U R2 L U2 L2
U L U D L U2 L2
U L U D' L U2 L2
U L U D2 L U2 L2
B' L U B2 R' F' B'
B' L U B2 R' B' F'
B' L U' L U2 F B
B' L U' L U2 B F
L' R D F2 R D' L2
L' R D F2 D' L2 R
L' R D F2 D' R L2
U L U' L' R D2 R2
U L U' L' R' D2 R2
U L U' L' R2 D2 R2
U L U' L' U2 L2 U2
U L U' L' D2 R2 D
U L U' L' D2 R2 D'
U L U' L' D2 R2 D2
U2 L U' R2 D B2 R'
U L U' R L' D2 R2
U L U' R' L' D2 R2
U L U' R2 L' D2 R2
U L U' D L' D2 R2
U L U' D' L' D2 R2
U L U' D2 L' D2 R2
U L U' B2 L' R' B2
U L U' B2 R' L' B2
U L U' B2 R' B2 L'
U2 L U2 B2 U R' B2
U L U2 B2 U L' R'
U L U2 B2 U R' L'
U L D U L U2 L2
U L D U' L' D2 R2
U L D B2 U' L' R'
U L D B2 U' R' L'
F2 L D' L2 D F2 R
U L D' U L U2 L2
U L D' U' L' D2 R2
U L D' B2 U' L' R'
U L D' B2 U' R' L'
U L D2 U L U2 L2
U L D2 U' L' D2 R2
L' R F2 D R F2 L'
F2 L D2 B2 U' R' B2
U L D2 B2 U' L' R'
U L D2 B2 U' R' L'
U2 L F U L F' U2
U2 L F U F' L U2
U2 L F' U F L U2
U2 L F2 U L F2 U2
U2 L F2 U F2 L U2
U2 L F2 U' D2 B2 R'
U L F2 U L R U2
U L F2 U R L U2
U2 L F2 D2 U' B2 R'
D L F2 D2 B2 U' B2
D2 L B U B' R2 F'
B2 L B U B R' F'
D' L B2 U B2 D2 F2
U L B2 U' L' R' D
U L B2 U' L' R' D'
U L B2 U' L' R' D2
U L B2 U' L' D R'
U L B2 U' L' D' R'
U L B2 U' L' D2 R'
U L B2 U' R' L' D
U L B2 U' R' L' D'
U L B2 U' R' L' D2
U L B2 U' R' D L'
U L B2 U' R' D' L'
U L B2 U' R' D2 L'
U L B2 U' D L' R'
U L B2 U' D R' L'
U L B2 U' D' L' R'
U L B2 U' D' R' L'
U L B2 U' D2 L' R'
U L B2 U' D2 R' L'
U L B2 D U' L' R'
U L B2 D U' R' L'
U L B2 D' U' L' R'
U L B2 D' U' R' L'
U L B2 D2 U' L' R'
U L B2 D2 U' R' L'
R' L' D F2 R D' L2
B2 L' R' U' L' U2 B2
L' R' D F2 R D' L2
R' L' D F2 D' L2 R
R' L' D F2 D' R L2
L' R' D F2 D' L2 R
L' R' D F2 D' R L2
R2 L' D F2 R D' L2
R2 L' D F2 D' L2 R
R2 L' D F2 D' R L2
R L' D F2 R D' L2
R L' D F2 D' L2 R
R L' D F2 D' R L2
D2 L' R2 U L2 U' L2
D2 L' R2 D F2 D' L2
D2 L' U L2 U' L2 R2
D2 L' U L2 U' R2 L2
D2 L' U R2 D F2 B2
D2 L' U R2 D B2 F2
D L' U L2 F2 U' L2
D L' U F2 L2 U' L2
B' L' U' L' B' U2 B2
U L' U' D F2 L R
U L' U' D F2 R L
F2 L' D R F2 L' R
F2 L' D R F2 R L'
R' L' F2 D R F2 L'
L' R' F2 D R F2 L'
D L' D R2 F2 D' L2
D2 L' D F2 D' L2 R2
D2 L' D F2 D' R2 L2
R2 L' F2 D R F2 L'
F2 L' D F2 D2 L2 R
F2 L' D F2 D2 R L2
R L' F2 D R F2 L'
D2 L' D B2 U F2 B2
D2 L' D B2 U B2 F2
U L' D U' F2 L R
U L' D U' F2 R L
D L' D F2 R2 D' L2
D L' D2 R2 B2 U B2
D L' D2 B2 R2 U B2
U L' F2 L2 U' L' R
U L' F2 L2 U' R L'
L' R2 D F2 R D' L2
L' R2 D F2 D' L2 R
L' R2 D F2 D' R L2
D' L' B2 U B2 D F2
D' L' B2 U2 L2 U' B2
D' L' B2 D L2 U F2
U2 L2 R U' L' U' L
B2 L2 R' U B2 D' R2
U2 L2 R' U' L' U' L
D2 L2 R2 U L' U' L
U2 L2 R2 U' L' U' L
D2 L2 U L' U' L R2
D2 L2 U L' U' R2 L
U' L2 U L2 U2 L U'
D L2 U L' F2 U' L
L' R2 F2 D R F2 L'
U' L2 U' L' U2 L' U
U2 L2 U' L' U' L D
U2 L2 U' L' U' L D'
U2 L2 U' L' U' L D2
U2 L2 U' L' U' D L
U2 L2 U' L' U' D' L
U2 L2 U' L' U' D2 L
U2 L2 U' L' D U' L
U2 L2 U' L' D' U' L
U2 L2 U' L' D2 U' L
U' L2 U' D' L' U' B2
U' L2 U' D2 L' R2 U'
U' L2 U' D2 R2 L' U'
U2 L2 U' D L' U' L
U2 L2 U' D' L' U' L
U2 L2 U' D2 L' U' L
U2 L2 U' B L' U' L
U2 L2 U' B' L' U' L
U2 L2 U' B2 L' U' L
U2 L2 D U' L' U' L
U' L2 D F2 U R U
R' U L U L U2 L2
U' L2 D' U' L' U' B2
R' U L U' L' D2 R2
U2 L2 D' U' L' U' L
U L2 D' L' B2 U' R'
R2 U L U L U2 L2
R2 U L U' L' D2 R2
R U L U L U2 L2
R' U L B2 U' L' R'
R' U L B2 U' R' L'
R U L U' L' D2 R2
U' L2 D2 U' L' R2 U'
U' L2 D2 U' R2 L' U'
U2 L2 D2 U' L' U' L
R2 U L B2 U' L' R'
R2 U L B2 U' R' L'
R U L B2 U' L' R'
R U L B2 U' R' L'
L' U L2 U L U2 L
L' U L2 D' B2 U' R'
L' U L2 B2 U' L2 R'
L' U L2 B2 U' R' L2
U' L2 F2 U L2 R U
U' L2 F2 U R L2 U
U2 L2 B U' B' L' U'
L' U R2 D F2 R B2
L' U R2 D F2 B2 R
L' U R2 D B2 F2 R
U2 L2 B' U' L' B U'
U2 L2 B' U' B L' U'
R' U D F2 L U' L'
R2 U D F2 L U' L'
D' L2 B2 U2 L' U' B2
U2 L2 B2 U' L' B2 U'
R U D F2 L U' L'
U2 L2 B2 U' B2 L' U'
R' U D2 L U' L' R2
R' U D2 L U' R2 L'
R2 U D2 L U' L' R2
R2 U D2 L U' R2 L'
R U D2 L U' L' R2
R U D2 L U' R2 L'
U2 R L2 U' L' U' L
D2 R U L U' L' R
D2 R U L U' R L'
L' U F2 L2 U' L2 R
L' U F2 L2 U' R L2
D R U F2 L U' L'
U' R D' B2 R' U L
L2 U' L' U2 L U L'
D R D2 B2 R' U B2
D' R B2 L R' U B2
D' R B2 L' R' U B2
D' R B2 L2 R' U B2
D' R B2 R' L U B2
D' R B2 R' L' U B2
D2 R B2 R' U R2 B2
D' R B2 R' L2 U B2
