U' L B' U' R2 F
U' L B' U' F R2
B U' L B' U' R2
B2 L U' B' L U' R2
U' L D' F2 B' U' F'
U' L D' B' F2 U' F'
B L F B' U' R2 B
U' L F' B' U' R2 F2
U' L F' B' U' F2 R2
U' L F2 B' U' F' R2
U' L B' U' R' F R'
U' L B' U' R2 D F
U' L B' U' R2 D' F
U' L B' U' R2 D2 F
U' L B' U' R2 F D
U' L B' U' R2 F D'
U' L B' U' R2 F D2
U' L B' U' F R2 D
U' L B' U' F R2 D'
U' L B' U' F R2 D2
U' L B' U' F' R2 F2
B L B' U' R2 D B2
U' L B' D' F2 U' F'
U' L B' F' U' R2 F2
U' L B' F' U' F2 R2
U' L B' F2 U' F' R2
B L B' F U' R2 B
B' L' U R' F U R'
B' L' U F R' U R'
B L' U' L2 B' U' R2
B' L' F R' U R' B
U' L2 U' R2 F' L' F
U' L2 U' F' L' R2 F
U' L2 U' F' L' F R2
U' L2 U' F' R2 L' F
L' U R' F U R' F2
L' U R' F U F2 R'
L' U F R' U F' R'
B R U' L B' U' R
R U' L B' U' R F
L U' B' L U' R2 F
L U' B' L U' F R2
U2 R2 U L B' U' F
U' R2 D L F L' B2
U' R2 D L F B2 L'
U' R2 D L B2 F L'
U' R2 D B2 L F L'
F R2 B U L B' U'
B2 U' L B' L U' R2
B U' L D' F2 B' U'
B U' L D' B' F2 U'
B U' L F B' U' R2
B U' L F' B' U' R2
B U' L F2 B' U' R2
B U' L B' U' R2 D
B U' L B' U' R2 D'
B U' L B' U' R2 D2
B U' L B' D' F2 U'
B U' L B' F U' R2
B U' L B' F' U' R2
B U' L B' F2 U' R2
B U' F L B' U' R2
B U' F' L B' U' R2
B U' F2 L B' U' R2
B2 U' B' L B' U' R2
B' U' B2 L B' U' R2
B U2 L B' U' B R2
B2 U2 R2 D L' F L'
B2 U2 R2 D F L' F
B U2 R2 U L B' U'
U' F L B' U' R2 F
U' F L B' U' F R2
L' F R' U R' F' B
L' F R' U R' B F'
L' F U R' F' R' B
L' F B' R' U R' B
U' F' L B' U' R2 F
U' F' L B' U' F R2
U' F2 L B' U' R2 F
U' F2 L B' U' F R2
U' B L B' U' R2 F
U' B L B' U' F R2
D' B R' U' L F2 U'
D' B R' U' F2 L U'
R' B U' L F B' U'
R' B U' L B' F U'
L B U' L B2 U' R2
R B U' L B' U' R
B F L B' U' R2 B
F B L B' U' R2 B
U' B' L B' U' R2 F
U' B' L B' U' F R2
L' B' U R' F U R'
L' B' U F R' U R'
L' B' F R' U R' B
R' B2 L U' B' L U'
U' B2 L B' U' R2 F
U' B2 L B' U' F R2
