L D F2 L' B R'
L D F2 B L' R'
L D F2 B R' L'
L D B F2 L' R'
L D B F2 R' L'
U' L D F2 L' B R'
U2 L D F2 L' B R'
U' L D F2 B L' R'
U' L D F2 B R' L'
U2 L D F2 B L' R'
U2 L D F2 B R' L'
U' L D B F2 L' R'
U' L D B F2 R' L'
U2 L D B F2 L' R'
U2 L D B F2 R' L'
U L D F2 L' B R'
U L D F2 B L' R'
U L D F2 B R' L'
U L D B F2 L' R'
U L D B F2 R' L'
D L B D F2 L' R'
D L B D F2 R' L'
R2 L' U F' L' R' U2
R2 L' U F' R' L' U2
D L' U' B R' D2 L2
F2 L' D B R' D' F2
L' R2 U F' L' R' U2
L' R2 U F' R' L' U2
D L' F2 U' L' B R'
D L' F2 U' B L' R'
D L' F2 U' B L' R'
D L' F2 U' B R' L'
L U D F2 L' B R'
L U D F2 B L' R'
L U D F2 B R' L'
L U D B F2 L' R'
L U D B F2 R' L'
B' R U' L' F' U' B2
R U' L' D' F' R U'
R U' L' F' R' U' B
L' U' D B R' D2 L2
L U' D F2 L' B R'
L U' D F2 B L' R'
L U' D F2 B R' L'
L U' D B F2 L' R'
L U' D B F2 R' L'
R U' D' L' F' R U'
L U2 D F2 L' B R'
L U2 D F2 B L' R'
L U2 D F2 B R' L'
L U2 D B F2 L' R'
L U2 D B F2 R' L'
L D L F2 L' B R'
L D L F2 B L' R'
L D L F2 B R' L'
L D L B F2 L' R'
L D L B F2 R' L'
L D L' F2 L' B R'
L D L' F2 B L' R'
L D L' F2 B R' L'
L D L' B F2 L' R'
L D L' B F2 R' L'
L D L2 F2 L' B R'
L D L2 F2 B L' R'
L D L2 F2 B R' L'
L D L2 B F2 L' R'
L D L2 B F2 R' L'
L' D U' B R' D2 L2
L D U F2 L' B R'
L D U F2 B L' R'
L D U F2 B R' L'
L D U B F2 L' R'
L D U B F2 R' L'
L D U' F2 L' B R'
L D U' F2 B L' R'
L D U' F2 B R' L'
L D U' B F2 L' R'
L D U' B F2 R' L'
L D U2 F2 L' B R'
L D U2 F2 B L' R'
L D U2 F2 B R' L'
L D U2 B F2 L' R'
L D U2 B F2 R' L'
L D F B R' F L'
L' D F2 U' L' B R'
L' D F2 U' B L' R'
L' D F2 U' B R' L'
L D F2 L B L2 R'
L D F2 L B R' L2
L D F2 L' B R' D
L D F2 L' B R' D'
L D F2 L' B R' D2
L D F2 L' B D R'
L D F2 L' B D' R'
L D F2 L' B D2 R'
L D F2 B L' R' D
L D F2 B L' R' D'
L D F2 B L' R' D2
L D F2 B L' D R'
L D F2 B L' D' R'
L D F2 B L' D2 R'
L D F2 B R' L' D
L D F2 B R' L' D'
L D F2 B R' L' D2
L D F2 B R' D L'
L D F2 B R' D' L'
L D F2 B R' D2 L'
L D F2 B D L' R'
L D F2 B D R' L'
L D F2 B D' L' R'
L D F2 B D' R' L'
L D F2 B D2 L' R'
L D F2 B D2 R' L'
L D B L F2 L' R'
L D B L F2 R' L'
L D B L' F2 L' R'
L D B L' F2 R' L'
L D B L2 F2 L' R'
L D B L2 F2 R' L'
L D B R' F2 D2 L2
L D B F R' F L'
L D B F2 L' R' D
L D B F2 L' R' D'
L D B F2 L' R' D2
L D B F2 L' D R'
L D B F2 L' D' R'
L D B F2 L' D2 R'
L D B F2 R' L' D
L D B F2 R' L' D'
L D B F2 R' L' D2
L D B F2 R' D L'
L D B F2 R' D' L'
L D B F2 R' D2 L'
L D B F2 D L' R'
L D B F2 D R' L'
L D B F2 D' L' R'
L D B F2 D' R' L'
L D B F2 D2 L' R'
L D B F2 D2 R' L'
R D' U' L' F' R U'
R' D' F2 B R U B
R' D' B F2 R U B
B U2 R U' L' F' U'
F2 D L' B R' D' F2
F' D B R F' L' R2
F' D B R F' R2 L'
F2 D B L' R' D' F2
F2 D B R' L' D' F2
F2 D B R' D' L' F2
D' F' D B R F' L'
D' F' B D R F' L'
L2 F2 L' D F2 B R'
L2 F2 L' D B R' F2
L2 F2 L' D B F2 R'
F' D' F' L' B R F
D F2 L' B R' D' F2
F' D' F' B L' R F
F' D' F' B R L' F
B D' F' D R F' L'
F' D' B F' L' R F
F' D' B F' R L' F
L' F2 U' L' D B R'
L' F2 U' D L' B R'
L' F2 U' D B L' R'
L' F2 U' D B R' L'
L' F2 D U' L' B R'
L' F2 D U' B L' R'
L' F2 D U' B R' L'
L F2 D L' F2 B R'
L F2 D L' B R' F2
L F2 D L' B F2 R'
L F2 D B L' R' F2
L F2 D B L' F2 R'
L F2 D B R' L' F2
D F2 B L' R' D' F2
D F2 B R' L' D' F2
D F2 B R' D' L' F2
D B L D F2 L' R'
D B L D F2 R' L'
R' B D' F2 R U B
L2 B D' F' R F' L'
D' B F' D R F' L'
D B F2 L' R' D' F2
D B F2 R' L' D' F2
D B F2 R' D' L' F2
F' B D' F' L' R F
F' B D' F' R L' F
B F' D' F' L' R F
B F' D' F' R L' F
