L B' U' R U'
F2 L U L2 U F
D2 L U' R U' F'
F2 L D F2 B' U2
F2 L D B' F2 U2
F2 L D' B' U2 B'
F2 L B' U L2 U
F2 L B' U2 D' B2
F2 L B' D F2 U2
F2 L B' D' U2 B2
R U L R' B' U2
R U R' L B' U2
U' R U L B' U2
L U' L2 R U' F
L U' R L2 U' F
L U' R U B' U2
L D B' U' R U'
L D' B' U' R U'
L D2 B' U' R U'
L F2 B' U L' U
L B' U' R U' D
L B' U' R U' D'
L B' U' R U' D2
L B' U' R D U'
L B' U' R D' U'
L B' U' R D2 U'
L B' U' D R U'
L B' U' D' R U'
L B' U' D2 R U'
L B' D U' R U'
L B' D' U' R U'
L B' D2 U' R U'
L B' F2 U L' U
L' R U L2 R' B' U2
L' R U R' L2 B' U2
F2 L U L2 R U F
F2 L U L2 R' U F
F2 L U L2 R2 U F
F2 L U L2 U D F
F2 L U L2 U D' F
F2 L U L2 U D2 F
F2 L U L2 U F D
F2 L U L2 U F D'
F2 L U L2 U F D2
F2 L U L2 D U F
F2 L U L2 D' U F
F2 L U L2 D2 U F
F2 L U R L2 U F
F2 L U R' L2 U F
F2 L U R2 L2 U F
R' L D R B' U2 B'
D2 L U' L R U' F'
D2 L U' L' R U' F'
D2 L U' L2 R U' F'
D2 L U' R L U' F'
D2 L U' R L' U' F'
D2 L U' R L2 U' F'
D2 L U' R U' D F'
D2 L U' R U' D' F'
D2 L U' R U' D2 F'
D2 L U' R U' F' D
D2 L U' R U' F' D'
D2 L U' R U' F' D2
D2 L U' R D U' F'
D2 L U' R D' U' F'
D2 L U' R D2 U' F'
R' L D B' R U2 B'
D' L U' D' R U' F'
D L U' D R U' F'
R' L D' R F2 B' U2
R' L D' R B' F2 U2
R' L D' F2 B' U2 L'
R' L D' B' R F2 U2
R' L D' B' F2 U2 L'
D L D U' R U' F'
F2 L D F2 D B' U2
F2 L D F2 D' B' U2
F2 L D F2 D2 B' U2
F2 L D F2 B' U2 D
F2 L D F2 B' U2 D'
F2 L D F2 B' U2 D2
F2 L D F2 B' D U2
F2 L D F2 B' D' U2
F2 L D F2 B' D2 U2
F2 L D B' U2 D2 B2
F2 L D B' D2 U2 B2
F2 L D B' F2 U2 D
F2 L D B' F2 U2 D'
F2 L D B' F2 U2 D2
F2 L D B' F2 D U2
F2 L D B' F2 D' U2
F2 L D B' F2 D2 U2
D' L D' U' R U' F'
F2 L D' F B' U2 B'
F2 L D' F' B' U2 B'
F2 L D' F2 B' U2 B'
F2 L D' B' U2 D B'
F2 L D' B' U2 D' B'
F2 L D' B' U2 D2 B'
F2 L D' B' U2 B' D
F2 L D' B' U2 B' D'
F2 L D' B' U2 B' D2
F2 L D' B' D U2 B'
F2 L D' B' D' U2 B'
F2 L D' B' D2 U2 B'
F2 L D' B' F U2 B'
F2 L D' B' F' U2 B'
F2 L D' B' F2 U2 B'
F2 L D2 B' U' R2 U'
F2 L D2 B' U2 D B2
F2 L D2 B' D U2 B2
F2 L D2 B' D' F2 U2
F L D2 B' U L U
F2 L F U L2 U F
F2 L F D F2 B' U2
F2 L F D B' F2 U2
F2 L F D' B' U2 B'
F' L F B' U' R U'
F2 L F B' U L2 U
F2 L F B' U2 D' B2
F2 L F B' D F2 U2
F2 L F B' D' U2 B2
F L F B' U L' U
F2 L F' U L2 U F
R' L B' R U' R U'
F2 L F' D F2 B' U2
F2 L F' D B' F2 U2
F2 L F' D' B' U2 B'
F' L F' B' U L' U
F2 L F' B' U L2 U
R' L B' D R U2 B2
F2 L F' B' U2 D' B2
F2 L F' B' D F2 U2
F2 L F' B' D' U2 B2
R' L B' D' R F2 U2
F L F' B' U' R U'
R' L B' D' F2 U2 L'
F2 L F2 U L2 U F
F2 L F2 D F2 B' U2
F2 L F2 D B' F2 U2
F2 L F2 D' B' U2 B'
F2 L F2 B' U L2 U
F2 L F2 B' U2 D' B2
F2 L F2 B' D F2 U2
F2 L F2 B' D' U2 B2
D2 L B U' R U' F'
R L' U L2 R' B' U2
R L' U R' L2 B' U2
B L B' L U' R U'
F' L B' U L' U B'
D2 L B' U' R U' F'
D' L B' U' L R U'
D' L B' U' R L U'
F' L B' U' R U' B
F2 L B' U L2 U D
F2 L B' U L2 U D'
F2 L B' U L2 U D2
F2 L B' U L2 D U
F2 L B' U L2 D' U
F2 L B' U L2 D2 U
B' L B' U' R U' R2
F2 L B' U' D2 R2 U'
U2 L B' U' R U' L'
U' L B' U' B R U'
B' L B' U2 R' D B2
F2 L B' U2 D' B2 D
F2 L B' U2 D' B2 D'
F2 L B' U2 D' B2 D2
F2 L B' U2 B D' B2
F2 L B' U2 B' D' B2
F2 L B' U2 B2 D' B2
F2 L B' D F2 U2 D
F2 L B' D F2 U2 D'
F2 L B' D F2 U2 D2
F2 L B' D F2 D U2
F2 L B' D F2 D' U2
F2 L B' D F2 D2 U2
F2 L B' D' U2 B2 D
F2 L B' D' U2 B2 D'
F2 L B' D' U2 B2 D2
F2 L B' D' F U2 B2
F2 L B' D' F' U2 B2
F2 L B' D' F2 U2 B2
F' L B' F U' R U'
F2 L B' D2 U' R2 U'
F' L B' F' U L' U
F2 L B' F U L2 U
F2 L B' F U2 D' B2
F2 L B' F D F2 U2
F2 L B' F D' U2 B2
F2 L B' F' U L2 U
F2 L B' F' U2 D' B2
F2 L B' F' D F2 U2
F2 L B' F' D' U2 B2
F2 L B' F2 U L2 U
F2 L B' F2 U2 D' B2
F2 L B' F2 D F2 U2
F2 L B' F2 D' U2 B2
F L B' F U L' U
F L B' F' U' R U'
D2 L B2 U' R U' F'
F2 L B2 D F2 B U2
F2 L B2 D B F2 U2
F2 L B2 D' B U2 B
U' L' R U L2 B' U2
U' L' R U' D2 R2 F
U' L' R U' D2 F R2
U' L' R U' F D2 R2
U' L' R D F2 U' F'
U' L' R D2 U' R2 F
U' L' R D2 U' F R2
L R' D R B' U2 B'
L R' D B' R U2 B'
L R' D' R F2 B' U2
L R' D' R B' F2 U2
L R' D' F2 B' U2 L'
L R' D' B' R F2 U2
L R' D' B' F2 U2 L'
B' L' U' R U' F R
B2 L' U' R U' R2 F
B2 L' U' R U' F R2
B2 L' U2 R' D F B2
B2 L' U2 R' D B2 F
B2 L' U2 R' F D B2
B2 L' U2 F D R' B
U' L' D R F2 U' F'
U' L' D2 R U' R F
L R' B' R U' R U'
L R' B' D R U2 B2
L R' B' D' R F2 U2
L R' B' D' F2 U2 L'
B2 L2 U2 R' D F' B2
B2 L2 U2 R' D B2 F'
B2 L2 U2 R' F' D B2
F L2 D' L' F B' U2
F L2 D' L' B' F U2
R U L R B' R2 U2
R U L R' D B' U2
R U L R' D' B' U2
R U L R' D2 B' U2
R U L R' B' U2 D
R U L R' B' U2 D'
R U L R' B' U2 D2
R U L R' B' D U2
R U L R' B' D' U2
R U L R' B' D2 U2
R U L R2 B' R U2
R U L D R' B' U2
R U L D' R' B' U2
R U L D2 R' B' U2
L U L2 U2 R U' F
R U R L B' R2 U2
L U R U' B' U2 B
