D R2 B U L B'
B' L R2 B U F2 L'
D L R2 B U L B2
F2 L D' R' B L R'
F2 L D' R' B R' L
F2 L D' B L R' B
F2 L D' B R' L B
B L F2 U R' F U'
B L F2 U F R' U'
F2 L2 U' B' L F U
F' R B R' U' L F'
F' R B R' U' F' L
U R B R' F' U' F'
D' R' D F2 B L R'
D' R' D F2 B R' L
D' R' D B L R' F2
D' R' D B L F2 R'
D' R' D B R' L F2
D' R' D B R' F2 L
D' R' D B F2 L R'
D' R' D B F2 R' L
B' R2 L B U F2 L'
D R2 L B U L B2
D R2 F B U L B'
D R2 F' B U L B'
D R2 F2 B U L B'
D R2 B L' U L2 B'
D R2 B U L D B'
D R2 B U L D' B'
D R2 B U L D2 B'
D R2 B U L B' D
D R2 B U L B' D'
D R2 B U L B' D2
L' D R2 B U L B'
D R2 B F U L B'
D R2 B F' U L B'
D R2 B F2 U L B'
L2 D R2 B U L B'
L D R2 B U L B'
F2 U R F B R' U'
F2 U R B R' F U'
F2 U R B F R' U'
R2 D B R2 U L B'
F2 U F R B R' U'
F D R2 F B L B'
F D R2 B F L B'
F D F R2 B L B'
F D F B L R2 B'
F D F B L B' R2
F D F B R2 L B'
F' D B U' L F' B'
F' D B U' L B' F'
F' D B U' F' L B'
U F' R B R' U' F'
F D B R2 F L B'
F D B F L R2 B'
F D B F L B' R2
F D B F R2 L B'
F D' L2 B' R' U2 B
U' F' B2 U' F' L' B'
U2 F' B2 U' L' F' B'
U2 F' B2 U' L' B' F'
B D' F' L2 R' U' L'
B D' F' R' L2 U' L'
R' F2 D B L R' B'
R' F2 D B R' L B'
R2 B R' U' L F2 R
R B R' F' U' L F'
R B R' F' U' F' L
R2 B U2 R' U' L F2
R2 B U2 R' U' F2 L
F2 B R' F U' L F'
F2 B R' F U' F' L
B F R' F2 U' L F'
B F R' F2 U' F' L
F B R' F2 U' L F'
F B R' F2 U' F' L
F2 B U R' F U' L
F2 B U F R' U' L
R2 B' L B2 U L F2
R2 B' L B2 U F2 L
B2 F' U' L' F' B' L
B2 F' U' L' B' L F'
B2 F' U' L' B' F' L
B2 F' U' F' L' B' L
B F2 R' F U' L F'
B F2 R' F U' F' L
F' B2 U' L' F' B' L
F' B2 U' L' B' L F'
F' B2 U' L' B' F' L
B F2 U R' F U' L
F' B2 U' F' L' B' L
B F2 U F R' U' L
U' B2 F' U' F' L' B'
U2 B2 F' U' L' F' B'
U2 B2 F' U' L' B' F'
