R2 F' U L' B' R'
R2 L' F' B' U L' B'
R2 L' B' F' U L' B'
L' R2 F' B' U L' B'
L' R2 B' F' U L' B'
F R' D B2 L F U'
R' U2 R B R2 U L
U2 R' F' B U' L F
R' U2 R' U2 F' U' L'
U2 R' B F' U' L F
F' R' B2 L F U' L2
F2 R' B2 L F U' L'
U2 R2 U2 R F' U' L'
R2 D F' U L' B' R'
R2 D' F' U L' B' R'
R2 D2 F' U L' B' R'
L F R' D B2 L U'
R2 F' U L' R B' R'
R2 F' U L' R' B' R'
R2 F' U L' R2 B' R'
R2 F' U L' D B' R'
R2 F' U L' D' B' R'
R2 F' U L' D2 B' R'
R2 F' U L' B' R' D
R2 F' U L' B' R' D'
R2 F' U L' B' R' D2
R2 F' U L' B' D R'
R2 F' U L' B' D' R'
R2 F' U L' B' D2 R'
R2 F' U R L' B' R'
R2 F' U R' L' B' R'
R2 F' U R2 L' B' R'
R2 F' U D L' B' R'
R2 F' U D' L' B' R'
R2 F' U D2 L' B' R'
R2 F' U B' L' R' B'
R2 F' U B' R' L' B'
R2 F' D U L' B' R'
R2 F' D' U L' B' R'
R2 F' D2 U L' B' R'
R2 F' B U L' B' R'
R' F' B2 L F U' L2
R2 F' B' U L' B' R'
R2 F' B2 U L' B' R'
R2 F2 L' D2 B' U L
R2 F2 L' F B' U L'
R2 F2 L' B' F U L'
R2 F2 D' L' F B' U
R2 F2 D' L' B' F U
R2 F2 D2 L' B' U L
R' F2 B2 L F U' L'
R2 B F' U L' B' R'
R2 B' F' U L' B' R'
R' B2 L F U R U2
R' B2 F' L F U' L2
R' B2 F2 L F U' L'
R2 B2 F' U L' B' R'
