L B2 U' R' F B'
L B2 U' R' B' F
L B2 U' F R' B'
D L D F L B R2
D L F L D' B R'
D L F L D' B R'
D2 L F2 U F' B R2
D2 L F2 U B F' R2
D L F2 U' L F' B
D L F2 U' L B F'
D L F2 U' F' L B
L R B2 U' R' F B
L R B2 U' R' B F
L R B2 U' F R' B
R L B2 U' R' F B
R L B2 U' R' B F
R L B2 U' F R' B
D2 L B R2 D' F L2
F' L B2 U' R' F B'
F' L B2 U' R' B' F
F' L B2 U' F R' B'
F2 L B2 U' R' F B'
F2 L B2 U' R' B' F
U' L B2 U' R' F' B'
U' L B2 U' R' B' F'
F2 L B2 U' F R' B'
F L B2 U' R' F B'
F L B2 U' R' B' F
F L B2 U' F R' B'
B2 L' U B' L' F U2
L U B2 U' R' F B'
L U B2 U' R' B' F
L U B2 U' F R' B'
L2 U' L' B2 U' F B'
L2 U' L' B2 U' B' F
L U' B2 U' R' F B'
L U' B2 U' R' B' F
L U' B2 U' F R' B'
L2 U2 L D L2 F B
L2 U2 L D L2 B F
L2 U2 L' D F L2 B
L2 U2 L' D F B L2
L2 U2 L' D B F L2
L2 U2 L' F D L2 B
L2 U2 L' F D B L2
L U2 B2 U' R' F B'
L U2 B2 U' R' B' F
L U2 B2 U' F R' B'
L' D L' U2 L' F B
L' D L' U2 L' B F
L' D L' U2 B L' F
L' D L2 F B2 R' B'
L' D L2 B2 R' F B'
L' D L2 B2 R' B' F
L' D L2 B2 F R' B'
L D L2 B D2 F2 R
L' D F L2 F B R
L' D F L2 B F R
L' D F2 L2 B R F
L D F B2 R' B' L2
L D F' L2 F2 B R
L D F' L2 B F2 R
L' D B' L' U2 L' B2
L' D B' L' U2 B2 L'
L' D B' U2 L2 B2 R'
B U D F2 B L U'
B U D B L F2 U'
B U D B F2 L U'
L D B2 R' F B' L2
L D B2 R' B' F L2
L D B2 F R' B' L2
B U D2 B L U' R2
B U B L U L U2
L' D' R2 B' L' F' U2
B U B D L F2 U'
B U B D F2 L U'
B U B D2 L U' R2
L D' R2 F' L U2 F2
L' D' B D2 F2 L2 R
L' D' B D2 F2 R L2
L' D' B' L' R2 U2 B2
L' D' B' R2 L' U2 B2
B U2 L2 U' B L U'
L F U B2 U' R' B'
L' F D L2 F B R
L' F D L2 B F R
L F D B2 R' B' L2
L F B U B U' R'
B D U F2 B L U'
B D U B L F2 U'
B D U B F2 L U'
D2 F2 L U F B R2
D2 F2 L U B R2 F
D2 F2 L U B F R2
L F' B2 U' R' F2 B'
L F' B2 U' R' B' F2
D F2 L U' F L B
L F' B2 U' F2 R' B'
B D2 L R2 F D' L2
L' F2 D L2 B R F
B D2 R2 L F D' L2
D2 B L R2 D' F L2
B D2 U B L U' R2
D2 B L' R2 D' L2 F
L F2 B2 U' F' R' B'
D B L D R2 F L
D B L D F L R2
D B L D F R2 L
D2 B R2 L D' F L2
D2 B R2 L' D' L2 F
D2 B R2 D' L F L
L B U B U' R' F
L B U B U' F R'
L B F U B U' R'
L B2 R U' R2 F B'
L B2 R U' R2 B' F
L B2 R U' F R2 B'
L B2 R U' F B' R2
L B2 R U' B' R2 F
L B2 R U' B' F R2
L' B2 U B L' U2 B2
L B2 R2 U' R F B'
L B2 R2 U' R B' F
L B2 R2 U' B' R F
L' B2 U' B' D2 F2 R
L B2 U' R F R2 B'
L B2 U' R F B' R2
L B2 U' R B' R2 F
L B2 U' R B' F R2
L B2 U' R' D F B'
L B2 U' R' D B' F
L B2 U' R' D' F B'
L B2 U' R' D' B' F
L B2 U' R' D2 F B'
L B2 U' R' D2 B' F
L B2 U' R' F D B'
L B2 U' R' F D' B'
L B2 U' R' F D2 B'
L B2 U' R' F B' D
L B2 U' R' F B' D'
L B2 U' R' F B' D2
L B2 U' R' B' D F
L B2 U' R' B' D' F
L B2 U' R' B' D2 F
L B2 U' R' B' F D
L B2 U' R' B' F D'
L B2 U' R' B' F D2
L B2 U' R2 B' R F
L B2 U' D R' F B'
L B2 U' D R' B' F
L B2 U' D F R' B'
L B2 U' D' R' F B'
L B2 U' D' R' B' F
L B2 U' D' F R' B'
L B2 U' D2 R' F B'
L B2 U' D2 R' B' F
L B2 U' D2 F R' B'
L B2 U' F R B' R2
L B2 U' F R' D B'
L B2 U' F R' D' B'
L B2 U' F R' D2 B'
L B2 U' F R' B' D
L B2 U' F R' B' D'
L B2 U' F R' B' D2
L B2 U' F R2 B' R
L B2 U' F D R' B'
L B2 U' F D' R' B'
L B2 U' F D2 R' B'
L B2 U' F' R' F2 B'
L B2 U' F' R' B' F2
L B2 D U' R' F B'
L B2 D U' R' B' F
L B2 D U' F R' B'
L B2 D' U' R' F B'
L B2 D' U' R' B' F
L B2 D' U' F R' B'
L B2 D2 U' R' F B'
L B2 D2 U' R' B' F
L B2 D2 U' F R' B'
L B2 F' U' R' F2 B'
L B2 F' U' R' B' F2
L B2 F' U' F2 R' B'
L B2 F2 U' F' R' B'
