U2 F' U' L' F U
U' L B' L2 U' F' B'
U' L B' L2 U' B' F'
F L B' R' U' F2 R
U' L B' U F U2 F2
U' L B' U' F' D2 B2
U' L' U' F' D' B' L2
U' L' U' F' B' D' L2
U' L' U' B' F' D' L2
U' L' U2 F U F2 B'
U' L' U2 F U B' F2
B L' F L2 U F2 R
U L' F R U F2 B
U L' F R U B F2
U2 L' F' L D' L2 B2
U2 L' F' L D' B2 L2
U2 L' F' U' L' F2 U
B L' F' D' B2 L2 R'
B L' F' D' B2 R' L2
U' L2 U' L F' B' L'
U' L2 U' L B' F' L'
U' L2 U' L2 F' L' B'
U' L2 U' F' L B' L2
R U L' F R U B
L2 U L2 U2 F' L' B'
L2 U' D2 F' L' R2 B'
L2 U' D2 F' L' B' R2
L2 U' D2 F' R2 L' B'
L2 U' F' D2 L' R2 B'
L2 U' F' D2 L' B' R2
L2 U' F' D2 R2 L' B'
B2 R2 D' B R' U2 B
D' R2 B R' U L U
B U L U2 B' U' F'
B U L' F L2 U F2
U' D' L' U' F' B' L
D' U' L' U' F' B' L
U' D' L' U' B' L F'
U' D' L' U' B' F' L
D' U' L' U' B' L F'
D' U' L' U' B' F' L
R2 D' B R' U L U
U2 D' F' B' L D' B2
U2 D' B' F' L D' B2
L2 D2 U' F' L' R2 B'
L2 D2 U' F' L' B' R2
L2 D2 U' F' R2 L' B'
D' U2 F' B' L D' B2
B U2 L' F' D' L2 B2
B U2 L' F' D' B2 L2
D' U2 B' F' L D' B2
L' F L2 U F2 R B
F U2 F2 D' L B' L
F U2 F2 D' B' L B'
L' F U' L F U2 F
U2 F' L U' L2 F U
U2 F' U' L' D F U
U2 F' U' L' D' F U
U2 F' U' L' D2 F U
U2 F' U' L' F U D
U2 F' U' L' F U D'
U2 F' U' L' F U D2
U2 F' U' L' F D U
U2 F' U' L' F D' U
U2 F' U' L' F D2 U
U2 F' D' B' L D' B2
U2 F' B U' L' F U
B2 D' R2 B R' F' U2
U2 F' B' U' L' F U
L' F' B2 D' L2 R' B
L' F' B2 D' R' L2 B
L' F' B2 D' R' B L2
U2 F' B2 U' L' F U
U' F2 D R2 F L' B'
U' F2 D F L' R2 B'
U' F2 D F L' B' R2
U' F2 D F R2 L' B'
U2 F2 D' F L B' L
U2 F2 D' F B' L B'
U2 F2 D' B' F L B'
L F2 B' R' U' R2 F
L F2 B' R' U' F R2
R2 B U L U2 B' U'
R2 B U L' F L2 U
U2 B F' U' L' F U
L B' R' U' F2 R F'
L B' R' F2 U' R F'
U2 B' F' U' L' F U
L B' F2 R' U' R2 F
L B' F2 R' U' F R2
L' B2 F' D' L2 R' B
L' B2 F' D' R' L2 B
L' B2 F' D' R' B L2
U2 B2 F' U' L' F U
