B2 L R D' F L2
B2 L D' R F L2
L R B2 D' F L2
R L B2 D' F L2
B2 L' R D' L2 F
B2 L' D' L2 R F
B2 L' D' R L2 F
B2 R L D' F L2
B2 R L' D' L2 F
B2 R D' L F L
U2 R B2 D' L2 F
B2 D' L R F L
B2 D' L2 D2 R F'
B2 D' R L F L
R B2 L D' F L2
L B2 R D' F L2
R B2 L' D' L2 F
L B2 D' R F L2
U B2 D' L2 R F'
U B2 D' R L2 F'
U B2 D' R F' L2
R B2 D' L F L
B2 L R U' F2 U F'
B2 L R D F D2 L2
B2 L R D' F L2 D
B2 L R D' F L2 D'
B2 L R D' F L2 D2
B2 L R D' F' L2 F2
B2 L R D' F2 L2 F'
B2 L R D2 F D L2
D2 L R F D L2 B'
D' L R F D' L B'
B2 L R F U' F U
U2 L R B2 D' L2 F
D' L R2 U' R' F L
D' L R2 U' F L R'
D' L R2 U' F R' L
L R U' F2 U F' B2
L R U' F2 U B2 F'
B2 L R2 D' R' F L2
B2 L R2 D' F L2 R'
B2 L R2 D' F R' L2
R L U' F2 U F' B2
R L U' F2 U B2 F'
F2 L U F B2 D2 R2
F2 L U B2 D2 R2 F
F2 L U B2 D2 F R2
F2 L U B2 F D2 R2
F2 L U' L2 B' U2 B'
L' R D' L2 D F B2
L' R D' L2 D B2 F
L' R D' L2 F D B2
L R D' F L2 D B2
R L D' F L2 D B2
L R D2 F D L2 B'
D' L D R F L B2
B2 L D R F2 L' F'
R L D2 F D L2 B'
L R F U' F U B2
R L F U' F U B2
B2 L D' R F L2 D
B2 L D' R F L2 D'
B2 L D' R F L2 D2
B2 L D' R F' L2 F2
B2 L D' R F2 L2 F'
B2 L D' R' F L2 R2
B2 L D' R' F R2 L2
B2 L D' R2 F L2 R'
B2 L D' R2 F R' L2
L R F B2 U' F U
R L F B2 U' F U
B L D' B R F L2
B2 L D2 R D F L2
B2 L D2 R F D L2
R' L F2 U F' R2 B2
R' L F2 U F' B2 R2
R' L F2 U B2 F' R2
R2 L F2 U F' R' B2
F' L F R B2 D' L2
F' L F B2 R D' L2
F' L F B2 D' L2 R
