B L U' L B' U
U' L F L B' U
U' L2 D' B' U L
L U' L F B' U
L U' L B' F U
B2 U' L2 B' U L
B U' L2 B' U L'
D' B L D' B R'
B L R U' L B' U
R' L U' L F B' U
R' L U' L B' F U
B L R' U' L B' U
R2 L U' L F B' U
R2 L U' L B' F U
L R U' L F B' U
L R U' L B' F U
R L U' L F B' U
R L U' L B' F U
B L R2 U' L B' U
U2 L U L F B' U
U2 L U L B' F U
B2 L U' L B' U L
B L U' L D B' U
B L U' L D' B' U
B L U' L D2 B' U
B L U' L B' U D
B L U' L B' U D'
B L U' L B' U D2
B L U' L B' D U
B L U' L B' D' U
B L U' L B' D2 U
B L D' B D' R' B
U' L F L D B' U
U' L F L D' B' U
U' L F L D2 B' U
U' L F L B' U D
U' L F L B' U D'
U' L F L B' U D2
U' L F L B' D U
U' L F L B' D' U
U' L F L B' D2 U
U' L F' L F2 B' U
U' L F' L B' F2 U
U' L F2 L F' B' U
U' L F2 L B' F' U
D' L B L B D' R2
D' L B D' L B R'
B L B D' R' B R'
B L B D' B R' B
L R' U' L F B' U
L R' U' L B' F U
L R2 U' L F B' U
L R2 U' L B' F U
F2 L2 R2 B U L F2
F2 L2 R2 B U F2 L
U2 L2 U B' U B L
F2 L2 U2 F' U' L' F'
F2 L2 D R2 B U L
U' L2 D F B' U L'
U' L2 D B' F U L'
U' L2 D' F B' U L
U' L2 D' F' B' U L
U' L2 D' F2 B' U L
U' L2 D' B' U L D
U' L2 D' B' U L D'
U' L2 D' B' U L D2
U' L2 D' B' U D L
U' L2 D' B' U D' L
U' L2 D' B' U D2 L
U' L2 D' B' D U L
U' L2 D' B' D' U L
U' L2 D' B' D2 U L
U' L2 D' B' F U L
U' L2 D' B' F' U L
U' L2 D' B' F2 U L
U' L2 F D' B' U L
B2 L2 F B' U L F'
B2 L2 F B' U F' L
U' L2 F' D' B' U L
B2 L2 F' B' U F L
B L2 F' B' U F L'
U' L2 F2 D' B' U L
D' L2 B L D' B R2
B2 L2 F2 B' U L F2
B2 L2 F2 B' U F2 L
B L2 F2 B' U F2 L'
D2 L2 B D L B2 R'
D' L2 B D' L B R2
U' L2 B' L' F L U
U' L2 B' D F U L'
B2 L2 B' F U L F'
B2 L2 B' F U F' L
B2 L2 B' F' U F L
B2 L2 B' F2 U L F2
B2 L2 B' F2 U F2 L
B L2 B' F' U F L'
B L2 B' F2 U F2 L'
B R L U' L B' U
D2 R U R F B U'
D2 R U R B F U'
