U2 R2 D' L' F
U2 L' R D R F'
D' L' D F R2 B
U2 R L' D R F'
U2 R D L' R F'
U2 R D R L' F'
U2 R D' L' R F
U2 R D' R L' F
U2 R' D' L' R' F
U2 R' D' L' F R'
U2 R' D' R' L' F
R U2 L' D R F'
R' U2 R' D' L' F
R U2 R D' L' F
R' U2 D' L' R' F
R' U2 D' L' F R'
R' U2 D' R' L' F
R U2 D L' R F'
R U2 D R L' F'
R U2 D' L' R F
R U2 D' R L' F
U2 R2 D' L' D F
U2 R2 D' L' D' F
U2 R2 D' L' D2 F
U2 R2 D' L' F D
U2 R2 D' L' F D'
U2 R2 D' L' F D2
R D U2 L' R F'
R D U2 R L' F'
R' D' U2 L' R' F
R' D' U2 L' F R'
U2 D' L' D R2 F
U2 D' L' D F R2
R' D' U2 R' L' F
R D' U2 L' R F
R D' U2 R L' F
D' U2 L' D R2 F
D' U2 L' D F R2
B2 U2 R2 D' L' F
B' U2 R2 D' L' F
B U2 R2 D' L' F
L2 R U2 L D R F'
L R U2 L2 D R F'
R L U2 L2 D R F'
L2 R U2 D L R F'
L2 R U2 D R L F'
L2 R U2 D R F' L
L2 R D U2 L R F'
L2 R D U2 R L F'
L2 R D U2 R F' L
D' L U' F2 U' L2 F
D' L U2 L2 D R2 F
D' L U2 L2 D F R2
U' L F L' U' L' R2
U' L F L' U' R2 L'
D' L B' U' F2 U' L2
D' L B' U2 L2 D R2
D' L' R D F R2 B
U2 L' R D R D F'
U2 L' R D R D' F'
U2 L' R D R D2 F'
U2 L' R D R F' D
U2 L' R D R F' D'
U2 L' R D R F' D2
D' L' R' D F R2 B
U2 L' R' D R F' R2
U2 L' R' F' R' D' F2
D' L' R2 D F R2 B
U2 L' R2 D R F' R'
U2 L' R2 D' L' F L
U2 L' R2 F U L' U'
U2 L' R2 F' U' R U
U2 L' U F L' U' R2
D2 L' D L' U2 F L
U2 L' D R D' F' R2
U2 L' D R F' D' R2
U2 L' D R' D' R2 F'
D' L' D F R2 D B
D' L' D F R2 D' B
D' L' D F R2 D2 B
D' L' D F R2 B D
D' L' D F R2 B D'
D' L' D F R2 B D2
D' L' D F B R2 B
D' L' D F B' R2 B
D' L' D F B2 R2 B
D' L' D B F R2 B
D' L' D B' F R2 B
D' L' D B2 F R2 B
D' L' D' L2 U2 L2 F
D' L' D' L2 B' U2 L2
D' L' D' F D2 R2 B
D' L' D2 F D' R2 B
U' L' F L' U' L R2
U' L' F L' U' R2 L
U2 L' F R2 U L' U'
U2 L' F U L' U' R2
U2 L' F' R' D' R' F2
U2 L' F' R' D' F2 R'
U2 L' F' R2 U' R' U
U2 L' F' U' R U R
R L2 U2 L D R F'
D' L' B D F R2 B
R L2 U2 D L R F'
R L2 U2 D R L F'
R L2 U2 D R F' L
D' L' B' D F R2 B
R L2 D U2 L R F'
R L2 D U2 R L F'
