U L B L2 F U'
B L' U L U2 B'
U L' B U2 B' U
U' L' B2 R' B' U'
B' L' B2 U' R' B'
B' U' L' B2 U' B'
B U' L' U' L B'
U' B L' U2 L U
U B L2 F L U'
L' B U' B R' B2
U' B' L' B2 R' U'
U2 L U' B L2 F U'
B' L D F2 L2 B R
B' L D F2 B L2 R
B' L D F2 B R L2
B' L D B F2 L2 R
B' L D B F2 R L2
U L F B L2 F U'
U L F' B L2 F U'
U L F2 B L2 F U'
U' L B L2 U2 L U
U L B L2 D F U'
U L B L2 D' F U'
U L B L2 D2 F U'
U L B L2 F U' D
U L B L2 F U' D'
U L B L2 F U' D2
U L B L2 F D U'
U L B L2 F D' U'
U L B L2 F D2 U'
U L B F L2 F U'
U L B F' L2 F U'
U' L B' L2 B2 R' U'
U L B F2 L2 F U'
B L' R U L U2 B'
U' L' R B2 R' B U'
B' L' R B2 U' R' B
U' L' R' U2 L F U
B L' R' U L U2 B'
U' L' R2 U2 L F' U
U' L' R2 U2 F' L U
B L' R2 U L U2 B'
B L' U L U2 D B'
B L' U L U2 D' B'
B L' U L U2 D2 B'
B L' U L U2 B' D
B L' U L U2 B' D'
B L' U L U2 B' D2
B L' U L D U2 B'
B L' U L D' U2 B'
B L' U L D2 U2 B'
B L' U L F U2 B'
B L' U L F' U2 B'
B L' U L F2 U2 B'
B L' U L' F L2 U2
B L' U F L U2 B'
B L' U F' L U2 B'
B L' U F2 L U2 B'
B L' U' D2 B2 R' B
U' L' U2 L U2 B U'
B L' U' B2 D2 R' B
U' L' D B2 R' B' U'
U L' D B U2 B' U
U' L' D' B2 R' B' U'
U L' D' B U2 B' U
B L' D2 U' B2 R' B
U' L' D2 B2 R' B' U'
U L' D2 B U2 B' U
B L' F U L U2 B'
B' L' F B2 U' R' B'
U L' F B U2 B' U
B L' F' U L U2 B'
B' L' F' B2 U' R' B'
U L' F' B U2 B' U
B L' F2 U L U2 B'
B' L' F2 B2 U' R' B'
U L' F2 B U2 B' U
D' L' B U' B R' B2
D2 L' B U' B R' B2
U L' B L2 F L2 U'
U' L' B D' R' U' B
D L' B U' B R' B2
U L' B U2 D B' U
U L' B U2 D' B' U
U L' B U2 D2 B' U
U L' B U2 B' U D
U L' B U2 B' U D'
U L' B U2 B' U D2
U L' B U2 B' D U
U L' B U2 B' D' U
U L' B U2 B' D2 U
U L' B D U2 B' U
U L' B D' U2 B' U
U L' B D2 U2 B' U
U L' B F U2 B' U
U L' B F' U2 B' U
U L' B F2 U2 B' U
B' L' B2 R U' R2 B'
B' L' B2 R U' B' R2
U' L' B2 R B' R2 U'
B' L' B2 R2 U' R B'
B' L' B2 R2 U' B' R
U' L' B2 R' D B' U'
U' L' B2 R' D' B' U'
U' L' B2 R' D2 B' U'
U' L' B2 R' B' U' D
U' L' B2 R' B' U' D'
U' L' B2 R' B' U' D2
U' L' B2 R' B' D U'
U' L' B2 R' B' D' U'
U' L' B2 R' B' D2 U'
U' L' B2 R2 B' R U'
B' L' B2 U' R B' R2
B' L' B2 U' R' D B'
B' L' B2 U' R' D' B'
B' L' B2 U' R' D2 B'
B' L' B2 U' R' B' D
B' L' B2 U' R' B' D'
B' L' B2 U' R' B' D2
B' L' B2 U' R2 B' R
B' L' B2 U' D R' B'
B' L' B2 U' D' R' B'
B' L' B2 U' D2 R' B'
B' L' B2 D U' R' B'
U' L' B2 D R' B' U'
