U' F' R U2 R
U' L F' R U2 R
U' L' F' R U2 R
U' L2 F' R U2 R
F' R U R' U R2
F' R U2 R D' F2
L' U' F' R U2 R
L2 U' F' R U2 R
L U' F' R U2 R
U R2 D2 B' L B2
U R2 F L' F' B
U R2 F L' B F'
U R2 F B L' F'
U' R2 B L2 F L'
U R2 B F L' F'
U R2 B2 D2 B' L
F U L' R2 D2 B2
F U R2 L' D2 B2
F U R2 D2 L' B2
F U R2 D2 B2 L'
B2 U' F' R U2 R
B' U' F' R U2 R
B U' F' R U2 R
F U' F2 R U2 R
R2 F L' D' F2 B
R2 F L' D' B F2
R2 F L' B D' F2
U F L' F' R2 B
R2 F D' L' F2 B
R2 F D' L' B F2
R2 F D' B L' F2
R2 F B L' D' F2
R2 F B D' L' F2
U' F' L R U2 R
U' F' L' R U2 R
U' F' L2 R U2 R
U' F' R L U2 R
U' F' R L' U2 R
U' F' R L2 U2 R
U' F' R U2 R D
U' F' R U2 R D'
U' F' R U2 R D2
U' F' R U2 D R
U' F' R U2 D' R
U' F' R U2 D2 R
U' F' R D U2 R
U' F' R D' U2 R
U' F' R D2 U2 R
U F' R U2 R F
U' F' D2 L2 R U2
U' F' D2 R L2 U2
R2 F' D' F2 L' B
R2 F' D' F2 B L'
R2 F' D' B F2 L'
R2 F' B D' F2 L'
R2 B F L' D' F2
R2 B F D' L' F2
R2 B F' D' F2 L'
F' L R U R' U R2
F' L R U2 R D' F2
U L R2 D2 B' L B2
U' L R2 B L2 F L'
U L R2 F L' F' B
U L R2 F L' B F'
U L R2 F B L' F'
U L R2 B F L' F'
U L R2 B2 D2 B' L
F L U L2 R2 D2 B2
F L U R2 L2 D2 B2
B' L U' F' R U2 R
B2 L U' F' R U2 R
B L U' F' R U2 R
F L U' F2 U2 L2 R2
F L U' F2 U2 R2 L2
U L U2 F' R U2 R
R2 L F L' D' F2 B
R2 L F L' D' B F2
R2 L F L' B D' F2
R2 L F D' L' F2 B
R2 L F D' L' B F2
R2 L F D' B L' F2
R2 L F B L' D' F2
R2 L F B D' L' F2
R2 L F' D' F2 L' B
R2 L F' D' F2 B L'
R2 L F' D' B F2 L'
R2 L F' B D' F2 L'
U L F L' F' R2 B
F L F U L2 R2 B'
F L F U L2 B' R2
F L F U R2 L2 B'
U' L F' L R U2 R
U' L F' L' R U2 R
U' L F' L2 R U2 R
U' L F' R L U2 R
U' L F' R L' U2 R
U' L F' R L2 U2 R
U' L F' R U2 R D
U' L F' R U2 R D'
U' L F' R U2 R D2
U' L F' R U2 D R
U' L F' R U2 D' R
U' L F' R U2 D2 R
U' L F' R D U2 R
U' L F' R D' U2 R
U' L F' R D2 U2 R
R2 L B F L' D' F2
R2 L B F D' L' F2
R2 L B F' D' F2 L'
U L F' R U2 R F
F L F' U L2 R2 B
F L F' U R2 L2 B
F L F' U R2 B L2
U' L F' D2 L2 R U2
U' L F' D2 R L2 U2
F' L' R U R' U R2
F' L' R U2 R D' F2
F L' R2 D' F2 D' B2
F L' R2 D2 B2 D F2
U' L' R2 B L2 F L'
U L' R2 D2 B' L B2
U L' R2 F L' F' B
U L' R2 F L' B F'
U L' R2 F B L' F'
U L' R2 B F L' F'
U L' R2 B2 D2 B' L
R2 L' F L' D' F2 B
R2 L' F L' D' B F2
R2 L' F L' B D' F2
B' L' U' F' R U2 R
R2 L' F D' L' F2 B
R2 L' F D' L' B F2
B2 L' U' F' R U2 R
R2 L' F D' B L' F2
R2 L' F B L' D' F2
B L' U' F' R U2 R
R2 L' F B D' L' F2
R2 L' F' D' F2 L' B
R2 L' F' D' F2 B L'
R2 L' F' D' B F2 L'
R2 L' F' B D' F2 L'
U L' U2 F' R U2 R
R2 L' B F L' D' F2
R2 L' B F D' L' F2
R2 L' B F' D' F2 L'
U L' F L' F' R2 B
D' L' F D' L2 B' U
U' L' F' L R U2 R
U' L' F' L' R U2 R
U' L' F' L2 R U2 R
U' L' F' R L U2 R
U' L' F' R L' U2 R
U' L' F' R L2 U2 R
U' L' F' R U2 R D
U' L' F' R U2 R D'
U' L' F' R U2 R D2
U' L' F' R U2 D R
U' L' F' R U2 D' R
