B L U D L F2
B L U D F2 L
B L U2 L2 U' L'
B L D U L F2
B L D U F2 L
B L D2 R2 U L
R' L' U' L' B' R'
L' R' U' L' B' R'
L' U' L' B' D' R2
L' U2 B U L' B'
B D F2 L R U
B D F2 R L U
D F2 B L R U
D F2 B R L U
F2 B L R U L
B F L U L F
F B L U L F
F2 B R L U L
D B F2 L R U
D B F2 R L U
B F2 L R U L
B F2 R L U L
B L R U D L F2
B L R U D F2 L
B L R U2 L2 U' L'
B L R D U L F2
B L R D U F2 L
B L R D2 R2 U L
B L R' U D L F2
B L R' U D F2 L
B L R' U2 L2 U' L'
B L R' D U L F2
B L R' D U F2 L
B L R' D2 R2 U L
B L R2 U D L F2
B L R2 U D F2 L
B L R2 U2 L2 U' L'
B L R2 D U L F2
B L R2 D U F2 L
B L R2 D2 R2 U L
B L U L U L U'
B L U D L F2 D
B L U D L F2 D'
B L U D L F2 D2
B L U D L' F2 L2
B L U D F' L F'
B L U D F2 L D
B L U D F2 L D'
B L U D F2 L D2
B L U D F2 D L
B L U D F2 D' L
B L U D F2 D2 L
B L U D' L D2 F2
B L U D2 L D' F2
B L U F D L F2
B L U F D F2 L
B L U F' D L F2
B L U F' D F2 L
B L U F2 D L F2
B L U F2 D F2 L
B L U' D' B2 R' U2
B L U2 L2 U' L' D
B L U2 L2 U' L' D'
B L U2 L2 U' L' D2
B L U2 L2 U' D L'
B L U2 L2 U' D' L'
B L U2 L2 U' D2 L'
B L U2 L2 D U' L'
B L U2 L2 D' U' L'
B L U2 L2 D2 U' L'
B L U2 L2 B U' L'
B L U2 L2 B' U' L'
B L U2 L2 B2 U' L'
B L D R U L F2
B L D R U F2 L
B L D R' U L F2
B L D R' U F2 L
B L D R2 U L F2
B L D R2 U F2 L
B L D U L F2 D
B L D U L F2 D'
B L D U L F2 D2
B L D U L' F2 L2
B L D U F' L F'
B L D U F2 L D
B L D U F2 L D'
B L D U F2 L D2
B L D U F2 D L
B L D U F2 D' L
B L D U F2 D2 L
B L D F U F L
B L D F' U L F'
B L D F' U F' L
B L D' U L D2 F2
B L D' U' B2 R' U2
R2 L F' L2 U' L' B'
B L D2 R2 U L D
B L D2 R2 U L D'
B L D2 R2 U L D2
B L D2 R2 U D L
B L D2 R2 U D' L
B L D2 R2 U D2 L
B L D2 R2 D U L
B L D2 R2 D' U L
B L D2 R2 D2 U L
B L D2 R2 F U L
B L D2 R2 F' U L
B L D2 R2 F2 U L
B L D2 U L D' F2
B L D2 F R2 U L
B L D2 F' R2 U L
B L D2 F2 R2 U L
B L F U D L F2
B L F U D F2 L
B L F U2 L2 U' L'
B L F D U L F2
B L F D U F2 L
B L F D2 R2 U L
B L F' U D L F2
B L F' U D F2 L
B L F' U2 L2 U' L'
B L F' D U L F2
B L F' D U F2 L
B L F' D2 R2 U L
B L F2 U D L F2
B L F2 U D F2 L
B L F2 U2 L2 U' L'
B L F2 D U L F2
B L F2 D U F2 L
B L F2 D2 R2 U L
L' R' U' L' R B' R'
L' R' U' L' R' B' R'
R' L' U' L' R B' R'
L' R' U' L' R2 B' R'
R' L' U' L' R' B' R'
R' L' U' L' R2 B' R'
L' R' U' L' D B' R'
R' L' U' L' D B' R'
L' R' U' L' D' B' R'
R' L' U' L' D' B' R'
L' R' U' L' D2 B' R'
R' L' U' L' D2 B' R'
L' R' U' L' B' R' D
L' R' U' L' B' R' D'
L' R' U' L' B' R' D2
L' R' U' L' B' D R'
L' R' U' L' B' D' R'
L' R' U' L' B' D2 R'
R' L' U' L' B' R' D
R' L' U' L' B' R' D'
R' L' U' L' B' R' D2
R' L' U' L' B' D R'
R' L' U' L' B' D' R'
R' L' U' L' B' D2 R'
R' L' U' R L' B' R'
L' R' U' R L' B' R'
R' L' U' R' L' B' R'
L' R' U' R' L' B' R'
R' L' U' R2 L' B' R'
L' R' U' R2 L' B' R'
R' L' U' D L' B' R'
L' R' U' D L' B' R'
R' L' U' D' L' B' R'
L' R' U' D' L' B' R'
R' L' U' D2 L' B' R'
L' R' U' D2 L' B' R'
R' L' U' B' L' R' B'
L' R' U' B' L' R' B'
R' L' U' B' R' L' B'
