B' L U' R B2
B' L U' B2 R
B' L R' U' R2 B2
B' L R' U' B2 R2
B' L R2 U' R' B2
B' L U' R B2 D
B' L U' R B2 D'
B' L U' R B2 D2
B' L U' R' B2 R2
B' L U' B' R B'
B' L U' B2 R D
B' L U' B2 R D'
B' L U' B2 R D'
B' L U' B2 R D2
B' L U' B2 D R
B' L U' B2 D' R
B' L U' B2 D2 R
B' L D' R2 U' R'
B R D L2 D2 F2
B R D' F2 D2 L2
B' R' L U' R2 B2
B' R' L U' B2 R2
B' R2 L U' R' B2
B U B2 L U' R
B' U' B2 R D' F2
B D L2 R D' F2
B D R L2 D' F2
B' D' L R2 U' R'
B D' R D' F2 L'
B' D' R2 L U' R'
B D2 R D' L2 F2
B D2 R D' F2 L2
D' B R D L2 F'
D' B R D F' L2
D' B R F' D L2
D2 B D L2 R F'
D2 B D R L2 F'
D2 B D R F' L2
U' B' L U' R B2
U' B' L U' B2 R
U2 B' L U' R B2
U2 B' L U' B2 R
U B' L U' R B2
U B' L U' B2 R
D' B' U' R F' B2
D' B' U' R B2 F'
D' B' U' B2 R F'
B' L R U' B2 D' R2
B' L R D' R2 U' R2
B L R D L2 D2 F2
B L R D' F2 D2 L2
B' L R' U' R B2 R
B' L R' U' R2 B2 D
B' L R' U' R2 B2 D'
B' L R' U' R2 B2 D2
B' L R' U' B' R2 B'
B' L R' U' B2 R2 D
B' L R' U' B2 R2 D'
B' L R' U' B2 R2 D2
B' L R' D' R2 F2 U'
B' L R' D' F2 R2 U'
B' L R' F U' R2 B2
B' L R' F U' B2 R2
B' L R' F' U' R2 B2
B' L R' F' U' B2 R2
B' L R' F2 U' R2 B2
B' L R' F2 U' B2 R2
B' L R2 U' R B2 R2
B' L R2 U' R' B2 D
B' L R2 U' R' B2 D'
B' L R2 U' R' B2 D2
B' L R2 U' R2 B2 R
B' L R2 D' R2 U' R
B' L R2 F U' R' B2
B' L R2 F' U' R' B2
B' L R2 F2 U' R' B2
B' L U L U2 R B2
B' L U L U2 B2 R
B' L U L' U2 R B2
B' L U L' U2 B2 R
B' L U L2 U2 R B2
B' L U L2 U2 B2 R
B' L U D2 F2 L' U2
B' L U F2 L' U2 B2
D' L U B L R F'
D' L U B R L F'
D' L U B R F' L
B' L U' L R B2 L'
B' L U' L B2 L' R
B' L U' L B2 R L'
B L U B2 L U' R
B' L U' L2 R B2 L2
B' L U' L2 B2 L2 R
B' L U' L2 B2 R L2
B' L U' R L B2 L'
B' L U' R L2 B2 L2
B' L U' R B D B
B' L U' R B D' B
B' L U' R B D2 B
B' L U' R B' D B'
B' L U' R B' D' B'
B' L U' R B' D2 B'
B' L U' R' B' R2 B'
B' L U' R' B2 R2 D
B' L U' R' B2 R2 D'
B' L U' R' B2 R2 D2
B' L U' D R D' B2
B' L U' D2 R D2 B2
B' L U' B D B R
D' L U' B R F' L'
B' L U' B D' B R
B' L U' B D2 B R
B' L U' B' R D B'
B' L U' B' R D' B'
B' L U' B' R D2 B'
B' L U' B' R B' D
B' L U' B' R B' D'
B' L U' B' R B' D2
B' L U' B' R' B' R2
B' L U' B' D R B'
B' L U' B' D B' R
B' L U' B' D' R B'
B' L U' B' D' B' R
B' L U' B' D2 R B'
B' L U' B' D2 B' R
B' L U' B2 R2 D R'
B' L U' B2 R2 D' R'
B' L U' B2 R2 D2 R'
B' L U' B2 D R D
B' L U' B2 D R D'
