D2 L2 R' D' F' R
D2 L2 U F' L' U'
D2 R' L2 D' F' R
D' R' D' L2 F' R
D' R' D' F' L2 R
D' R' D' F' R L2
D2 U F' L' U' L'
U D F' L' B2 U'
D U F' L' B2 U'
D U F' B2 L' U'
U D F' B2 L' U'
D U B2 F' L' U'
U D B2 F' L' U'
R' D' F' R D2 L2
U D2 F' L' U' L'
U F' L' U R2 U2
U F' L' U' D2 L2
U F' L' U' D2 L2
U F' L' D B2 U'
U F' L' D2 U' L2
U F' D L' B2 U'
U F' D B2 L' U'
U F' D2 L' U' L'
D2 L R' D' L F' R
D' L R' D' L2 F' R
D' L R' D' F' L2 R
D' L R' D' F' R L2
D2 L R' D' F' L R
D2 L R' D' F' R L
U2 L R2 U B U F
D2 L U F' L' U' L2
D L U F' L' B2 U'
D L U F' B2 L' U'
D L U B2 F' L' U'
R' L D' F' R D2 L2
U L D F' L' B2 U'
U L D F' B2 L' U'
U L D B2 F' L' U'
U L D2 F' L' U' L'
U L F' L' U R2 U2
U L F' L' U' D2 L2
U L F' L' D B2 U'
U L F' L' D2 U' L2
U L F' D L' B2 U'
U L F' D B2 L' U'
U L F' D2 L' U' L'
D2 L' R' D' L' F' R
D' L' R' D' L2 F' R
D' L' R' D' F' L2 R
D' L' R' D' F' R L2
R' L' D' F' R D2 L2
L' R' D' F' R D2 L2
L R' D' F' R D2 L2
L2 R' D' F' R D2 L2
U2 L' R2 B' U B2 U
U2 L' R2 B' U2 D' R2
U2 L' R2 B' D L2 U2
U2 L' R2 B' D' U2 R2
D L' U F' L' B2 U'
D L' U F' B2 L' U'
D L' U B2 F' L' U'
U L' D F' L' B2 U'
U L' D F' B2 L' U'
U L' D B2 F' L' U'
U L' D2 F' L' U' L'
U L' F' L' U R2 U2
U L' F' L' U' D2 L2
U L' F' L' D B2 U'
U L' F' L' D2 U' L2
U L' F' D L' B2 U'
U L' F' D B2 L' U'
U L' F' D2 L' U' L'
U2 L' B' R2 U B U
R' L2 D' F' R D2 L2
D' L2 R' D' L2 F' R
D2 L2 R' D' F' R D
D2 L2 R' D' F' R D'
D2 L2 R' D' F' R D2
D2 L2 R' D' F' D R
D2 L2 R' D' F' D' R
D2 L2 R' D' F' D2 R
D' L2 R' D' F' L2 R
D' L2 R' D' F' R L2
D2 L2 U L F' L' U'
D2 L2 U L' F' L' U'
D2 L2 U L2 F' L' U'
D2 L2 U D F' L' U'
D2 L2 U D' F' L' U'
D2 L2 U D2 F' L' U'
D2 L2 U F' L' U' D
D2 L2 U F' L' U' D'
D2 L2 U F' L' U' D2
D2 L2 U F' L' D U'
D2 L2 U F' L' D' U'
D2 L2 U F' L' D2 U'
D2 L2 U F' D L' U'
D2 L2 U F' D' L' U'
