F' R U' F' B U'
F' R U' B F' U'
F' R' U F' B U
F' R' U B F' U
F' L R U' F' B U'
F' L R U' B F' U'
F' L R' U F' B U
F' L R' U B F' U
F' L' R U' F' B U'
F' L' R U' B F' U'
F' L' R' U F' B U
F' L' R' U B F' U
F' L2 R U' F' B U'
F' L2 R U' B F' U'
F' L2 R' U F' B U
F' L2 R' U B F' U
F' R L U' F' B U'
F' R L U' B F' U'
F' R L' U' F' B U'
F' R L' U' B F' U'
F' R L2 U' F' B U'
F' R L2 U' B F' U'
F' R U' D F' B U'
F' R U' D B F' U'
F' R U' D' F' B U'
F' R U' D' B F' U'
F' R U' D2 F' B U'
F' R U' D2 B F' U'
F' R U' F' D B U'
F' R U' F' D' B U'
F' R U' F' D2 B U'
F' R U' F' B U' D
F' R U' F' B U' D'
F' R U' F' B U' D2
F' R U' F' B D U'
F' R U' F' B D' U'
F' R U' F' B D2 U'
F' R U' B D F' U'
F' R U' B D' F' U'
F' R U' B D2 F' U'
F' R U' B F' U' D
F' R U' B F' U' D'
F' R U' B F' U' D2
F' R U' B F' D U'
F' R U' B F' D' U'
F' R U' B F' D2 U'
F' R D U' F' B U'
F' R D U' B F' U'
F' R D' U' F' B U'
F' R D' U' B F' U'
F' R D2 U' F' B U'
F' R D2 U' B F' U'
F2 R F U' F2 B U'
F2 R F U' B F2 U'
F R F2 U' F B U'
F R F2 U' B F U'
F' R' L U F' B U
F' R' L U B F' U
F' R' L' U F' B U
F' R' L' U B F' U
F' R' L2 U F' B U
F' R' L2 U B F' U
F' R' U D F' B U
F' R' U D B F' U
F' R' U D' F' B U
F' R' U D' B F' U
F' R' U D2 F' B U
F' R' U D2 B F' U
F' R' U F' D B U
F' R' U F' D' B U
F' R' U F' D2 B U
F' R' U F' B U D
F' R' U F' B U D'
F' R' U F' B U D2
F' R' U F' B D U
F' R' U F' B D' U
F' R' U F' B D2 U
F' R' U B D F' U
F' R' U B D' F' U
F' R' U B D2 F' U
F' R' U B F' U D
F' R' U B F' U D'
F' R' U B F' U D2
F' R' U B F' D U
F' R' U B F' D' U
F' R' U B F' D2 U
R U' F' B U2 L U
R U' F' B' R' B2 U'
R U' B F' U2 L U
F' R' D U F' B U
F' R' D U B F' U
R U' B' F' R' B2 U'
F' R' D' U F' B U
F' R' D' U B F' U
F' R' D2 U F' B U
F' R' D2 U B F' U
F2 R' F U F2 B U
F2 R' F U B F2 U
F R' F2 U F B U
F R' F2 U B F U
U' R2 B2 U' B' L R'
U' R2 B2 U' B' R' L
F' U D' F' U L' R
F' U D' F' U R L'
F' U' D B U' L R'
F' U' D B U' R' L
F' D R U' B U' R'
F' D U' B U' L R'
F' D U' B U' R' L
L' F' R U' F' B U'
L' F' R U' B F' U'
L2 F' R U' F' B U'
L2 F' R U' B F' U'
D' F' R' U F' U R2
L' F' R' U F' B U
L' F' R' U B F' U
D F' R U' B U' R'
L2 F' R' U F' B U
L2 F' R' U B F' U
L F' R U' F' B U'
L F' R U' B F' U'
L F' R' U F' B U
L F' R' U B F' U
D' F' U' B U' L R
D' F' U' B U' R L
D F' U' B U' L R'
D F' U' B U' R' L
F' D' R' U F' U R
F' D' U F' U L' R
F' D' U F' U R L'
