F' L' R U' F L
U L' F' R U' F2
F' R L' U' F L
L' F' R U' L F2
L' F' R U' F2 L
U F' L' R U' F
U F' R L' U' F
U F' D2 R U' F'
F' L R U B' U2 L'
F' L R U' L2 F L
U L F' L2 R U' F
U L F' R L2 U' F
U L F' R U B' U2
U2 L B' U' F' R U'
F' L' R U' D F L
F' L' R U' D' F L
F' L' R U' D2 F L
F' L' R U' F L D
F' L' R U' F L D'
F' L' R U' F L D2
F' L' R U' F D L
F' L' R U' F D' L
F' L' R U' F D2 L
F' L' R U' F' L F2
F' L' R U' F2 L F'
F' L' R D U' F L
F' L' R D' U' F L
F' L' R D2 U' F L
F L' U D R2 F L
F L' U D F L R2
F L' U D F R2 L
F' L' U' F D' L B'
F2 L' U' F L R B
F2 L' U' F R L B
U2 L' U' F' R U' F2
U' L' U2 F' R U' F2
F L' U2 F2 U' L F'
F L' U2 F2 U' F' L
F' L' D R U' F L
F L' D U R2 F L
F L' D U F L R2
F L' D U F R2 L
F' L' D' R U' F L
F' L' D2 R U' F L
B' L' F' R U' L F2
B' L' F' R U' F2 L
B2 L' F' R U' L F2
B2 L' F' R U' F2 L
U L' F' L R U' F2
B L' F' R U' L F2
B L' F' R U' F2 L
U L' F' L' R U' F2
U L' F' L2 R U' F2
U L' F' R L U' F2
U L' F' R L' U' F2
U L' F' R L2 U' F2
U L' F' R U' F2 D
U L' F' R U' F2 D'
U L' F' R U' F2 D2
U L' F' R D' L2 U'
U L' F' D' L2 R U'
U L' F' D' R L2 U'
U2 L2 U' F' L' R U'
U2 L2 U' F' R L' U'
U L2 F' L R U' F
U L2 F' R L U' F
F' R L U B' U2 L'
F' R L U' L2 F L
F' R L' U' D F L
F' R L' U' D' F L
F' R L' U' D2 F L
F' R L' U' F L D
F' R L' U' F L D'
F' R L' U' F L D2
F' R L' U' F D L
F' R L' U' F D' L
F' R L' U' F D2 L
F' R L' U' F' L F2
F' R L' U' F2 L F'
F' R L' D U' F L
F' R L' D' U' F L
F' R L' D2 U' F L
L' U F' R U' L F2
L' U F' R U' F2 L
F' R D' B' L U' L'
F' R B L' U' F L
F' R B' L' U' F L
F' R B2 L' U' F L
L' U' F' R U' L F2
L' U' F' R U' F2 L
L2 U' F' L' R U' L'
L2 U' F' R L' U' L'
D2 R' D' R2 F' R B
D R' D B R F' R2
L' U2 F' R U' L F2
L' U2 F' R U' F2 L
F2 U L' U' F R B'
F2 U L' U' F B' R
F2 U L' U' B' F R
B' U L' F' R U' F2
B2 U L' F' R U' F2
B U L' F' R U' F2
F2 U D F L' U' B'
F2 U F L' U' F B'
F2 U F L' U' B' F
B' U F' L' R U' F
B' U F' R L' U' F
B2 U F' L' R U' F
B2 U F' R L' U' F
B' U F' D2 R U' F'
B U F' L' R U' F
B2 U F' D2 R U' F'
B U F' R L' U' F
B U F' D2 R U' F'
F U F2 L' R U' F
F U F2 R L' U' F
F U F2 D2 R U' F'
L' D' F L D R2 B'
L' D' F L D B' R2
L' D' F L B' D R2
L' D' F' U' L F2 B'
L' D' F' U' L B' F2
L' D' F' U' F2 L B'
F U' L' U D R2 F
F U' L' U D F R2
F U' L' U2 F2 U' F'
F U' L' D U R2 F
F U' L' D U F R2
F U' L' D2 B2 U F
L' D2 F D L R2 B'
L' D2 F D L B' R2
L' D2 F D R2 L B'
L' F L D R2 D2 B2
L' F L D' B2 D2 R2
R F L' U F L R
R F L' U F R L
L' F U F2 R U' L
R2 F U' L' B U F
R2 F U' B L' U F
L' F D L R2 D' B2
L' F D R2 L D' B2
L' F D' L D' B2 R'
L' F D2 L D' R2 B2
L' F D2 L D' B2 R2
R2 F B L' U F L
F2 D U F L' U' B'
L2 F' L R U' F L
L' F' L' R U' L2 F2
L' F' L' R U' F2 L2
U F' L R U B' U2
F2 D F L' R U' L
L' F' L2 R U' L' F2
F2 D F R L' U' L
U F' L' R U' D F
U F' L' R U' D' F
U F' L' R U' D2 F
U F' L' R U' F D
U F' L' R U' F D'
U F' L' R U' F D2
U F' L' R D U' F
U F' L' R D' U' F
U F' L' R D2 U' F
U F' L' D R U' F
L' F' R L' U' L2 F2
L' F' R L' U' F2 L2
U F' L' D' R U' F
L' F' R L2 U' L' F2
U F' L' D2 R U' F
L' F' R U' L F2 D
L' F' R U' L F2 D'
L' F' R U' L F2 D2
L' F' R U' L' F2 L2
L' F' R U' F' L F'
L' F' R U' F2 L D
L' F' R U' F2 L D'
L' F' R U' F2 L D2
L' F' R U' F2 D L
L' F' R U' F2 D' L
L' F' R U' F2 D2 L
L' F' R D' L2 U' L'
L2 F' R L U' F L
L F' L2 R U' F L'
U F' R L U B' U2
U F' R L' U' D F
U F' R L' U' D' F
U F' R L' U' D2 F
U F' R L' U' F D
U F' R L' U' F D'
U F' R L' U' F D2
U F' R L' D U' F
U F' R L' D' U' F
U F' R L' D2 U' F
L F' R L2 U' F L'
U F' R U' L' F L
L F' R U' L2 F L'
L' F' U' F2 L D' B2
L' F' D' L2 R U' L'
L' F' D' R L2 U' L'
F' D' R B' L U' L'
D' F' B' L U' B' L'
U F' D2 L R U' F'
U F' D2 L' R U' F'
U F' D2 L2 R U' F'
U F' D2 R L U' F'
U F' D2 R L' U' F'
U F' D2 R L2 U' F'
U F' D2 R U' D F'
U F' D2 R U' D' F'
U F' D2 R U' D2 F'
U F' D2 R U' F' D
U F' D2 R U' F' D'
U F' D2 R U' F' D2
U F' D2 R D U' F'
U F' D2 R D' U' F'
U F' D2 R D2 U' F'
U F2 L' U' F R B
F' D' B' L R U' L'
F' D' B' R L U' L'
F' D2 L R U' L' F'
F' D2 L' R U' L F'
F' D2 L' R U' F' L
F' D2 L2 R U' L2 F'
F' D2 L2 R U' F' L2
F' D2 R L U' L' F'
F' D2 R L' U' L F'
F' D2 R L' U' F' L
F' D2 R L2 U' L2 F'
F' D2 R L2 U' F' L2
U F2 D F L' R U'
U F2 D F R L' U'
U F2 D2 F R U' F'
F' B L' R U' F L
F' B R L' U' F L
R2 B F L' U F L
B' F' L' R U' F L
D' B' U L F' U' B'
F' B' L' R U' F L
B2 F' L' R U' F L
D' B' U F' L U' B'
B F' L' R U' F L
B' F' R L' U' F L
F' B' R L' U' F L
B2 F' R L' U' F L
B F' R L' U' F L
D' B' F' L U' B' L'
F' B2 L' R U' F L
F' B2 R L' U' F L
