D' R2 F' B2 L R
D' R2 F' B2 R L
D' R2 B2 L F' R
D' R2 B2 F' L R
D' R2 B2 F' R L
D F2 B U2 L' R'
D F2 B U2 R' L'
D B R F2 U2 R2
D B F2 U2 L' R'
D B F2 U2 R' L'
D' L R2 F' B2 L R
D' L R2 F' B2 R L
D' L R2 B2 L F' R
D' L R2 B2 F' L R
D' L R2 B2 F' R L
D L F2 B U2 L' R'
D L F2 B U2 R' L'
D L B R F2 U2 R2
D L B F2 U2 L' R'
D L B F2 U2 R' L'
D' L' R2 F' B2 L R
D' L' R2 F' B2 R L
D' L' R2 B2 L F' R
D' L' R2 B2 F' L R
D' L' R2 B2 F' R L
D L' F2 B U2 L' R'
D L' F2 B U2 R' L'
D L' B R F2 U2 R2
D L' B F2 U2 L' R'
D L' B F2 U2 R' L'
D' L2 R2 F' B2 L R
D' L2 R2 F' B2 R L
D' L2 R2 B2 L F' R
D' L2 R2 B2 F' L R
D' L2 R2 B2 F' R L
D L2 F2 B U2 L' R'
D L2 F2 B U2 R' L'
D L2 B R F2 U2 R2
D L2 B F2 U2 L' R'
D L2 B F2 U2 R' L'
B R U L2 U2 F' U'
B R U' D' F' U' B2
B R U' D2 F' R2 U'
B R U' F' U' D' B2
B R U' F' U2 L2 U
B R U' F' D' U' B2
B R U' F' D2 R2 U'
D' R U2 R F' R B2
D' R U2 R F' B2 R
D' R U2 R B2 F' R
D' R U2 F' R F' B2
D' R U2 F' R B2 F'
D' R U2 F' B2 R F'
D' R U2 B2 R F' R
D' R U2 B2 F' R F'
B R D F2 U' F U'
B R D' U' F' U' B2
B R D2 U' F' R2 U'
B R F D F2 U2 R2
D' R F' R F' B2 L
D' R F' R B2 L F'
D' R F' R B2 F' L
B R F D' L2 U2 B2
D' R F' U2 R F' B2
D' R F' U2 R B2 F'
D' R F' U2 B2 R F'
B R F2 U L2 B' U
L2 U' D B R U2 R2
L2 U' B R U' F' U'
D' R2 L F' B2 L R
D' R2 L F' B2 R L
D' R2 L B2 L F' R
D' R2 L B2 F' L R
D' R2 L B2 F' R L
D' R2 L' F' B2 L R
D' R2 L' F' B2 R L
D' R2 L' B2 L F' R
D' R2 L' B2 F' L R
D' R2 L' B2 F' R L
D' R2 L2 F' B2 L R
D' R2 L2 F' B2 R L
D' R2 L2 B2 L F' R
D' R2 L2 B2 F' L R
D' R2 L2 B2 F' R L
D' R2 U F' B2 L R
D' R2 U F' B2 R L
D' R2 U B2 L F' R
D' R2 U B2 F' L R
D' R2 U B2 F' R L
D' R2 U' F' B2 L R
D' R2 U' F' B2 R L
D' R2 U' B2 L F' R
D' R2 U' B2 F' L R
D' R2 U' B2 F' R L
D' R2 U2 F' B2 L R
D' R2 U2 F' B2 R L
D' R2 U2 B2 L F' R
D' R2 U2 B2 F' L R
D' R2 U2 B2 F' R L
D R2 D2 F' B2 L R
D R2 D2 F' B2 R L
D R2 D2 B2 L F' R
D R2 D2 B2 F' L R
D R2 D2 B2 F' R L
D' R2 F' L B2 L R
D' R2 F' L B2 R L
D' R2 F' L' B2 L R
D' R2 F' L' B2 R L
D' R2 F' L2 B2 L R
D' R2 F' L2 B2 R L
D' R2 F' R B2 D2 L2
D' R2 F' B' R B' L
D' R2 F' B2 L R D
D' R2 F' B2 L R D'
D' R2 F' B2 L R D2
D' R2 F' B2 L D R
D' R2 F' B2 L D' R
D' R2 F' B2 L D2 R
D' R2 F' B2 R L D
D' R2 F' B2 R L D'
D' R2 F' B2 R L D2
D' R2 F' B2 R D L
D' R2 F' B2 R D' L
D' R2 F' B2 R D2 L
D' R2 F' B2 D L R
D' R2 F' B2 D R L
D' R2 F' B2 D' L R
D' R2 F' B2 D' R L
D' R2 F' B2 D2 L R
D' R2 F' B2 D2 R L
D' R2 B' F' R B' L
D' R2 B2 L F' R D
D' R2 B2 L F' R D'
D' R2 B2 L F' R D2
D' R2 B2 L F' D R
D' R2 B2 L F' D' R
D' R2 B2 L F' D2 R
D' R2 B2 L' F' L2 R
D' R2 B2 L' F' R L2
D' R2 B2 F' L R D
D' R2 B2 F' L R D'
D' R2 B2 F' L R D2
D' R2 B2 F' L D R
D' R2 B2 F' L D' R
D' R2 B2 F' L D2 R
D' R2 B2 F' R L D
D' R2 B2 F' R L D'
D' R2 B2 F' R L D2
D' R2 B2 F' R D L
D' R2 B2 F' R D' L
D' R2 B2 F' R D2 L
D' R2 B2 F' D L R
D' R2 B2 F' D R L
D' R2 B2 F' D' L R
D' R2 B2 F' D' R L
D' R2 B2 F' D2 L R
D' R2 B2 F' D2 R L
L2 D U' B R U2 R2
D' U R2 F' B2 L R
D' U R2 F' B2 R L
D' U R2 B2 L F' R
D' U R2 B2 F' L R
D' U R2 B2 F' R L
U' D F2 B U2 L' R'
U' D F2 B U2 R' L'
U' D B R F2 U2 R2
U2 D F2 B U2 L' R'
U2 D F2 B U2 R' L'
D U F2 B U2 L' R'
D U F2 B U2 R' L'
U2 D B R F2 U2 R2
U' D B F2 U2 L' R'
U' D B F2 U2 R' L'
D U B R F2 U2 R2
U D F2 B U2 L' R'
U D F2 B U2 R' L'
U2 D B F2 U2 L' R'
U2 D B F2 U2 R' L'
U D B R F2 U2 R2
D U B F2 U2 L' R'
D U B F2 U2 R' L'
U D B F2 U2 L' R'
U D B F2 U2 R' L'
D' U' R2 F' B2 L R
D' U' R2 F' B2 R L
