L' U B' U' R' B
R' F U' F' L' B
R' F U' F' B L'
R' F U' B F' L'
L' R' U B' U' R' B2
R' L' U B' U' R' B2
B' L' U B' U' R' B
B2 L' U B' U' R' B
B L' U B' U' R' B
L' U R' B' U' R' B2
R2 U F R B U' L
R' U F B' U' B2 L
L' U F B' U' R' B
R' U F B2 U' B' L
R2 U F B R U' L
L' U F' B' U' R' B
L' U F2 B' U' R' B
L' U B' R U' R2 B
R2 U B F R U' L
L' U B' U' R' D B
L' U B' U' R' D' B
L' U B' U' R' D2 B
L' U B' U' R' B D
L' U B' U' R' B D'
L' U B' U' R' B D2
R' U B' F U' B2 L
L' U B' F U' R' B
L' U B' F' U' R' B
L' U B' F2 U' R' B
R' U B2 F U' B' L
U2 R F' U' F2 B U'
U2 R F' U' B F2 U'
B' R' F U' F' L' B
B' R' F U' F' B L'
B' R' F U' B F' L'
B2 R' F U' F' L' B
B2 R' F U' F' B L'
B2 R' F U' B F' L'
B R' F U' F' L' B
B R' F U' F' B L'
B R' F U' B F' L'
U R' F B' U' B2 L
U R' F B2 U' B' L
F' R' F2 U' F' L' B
F' R' F2 U' F' B L'
F' R' F2 U' B F' L'
U R' B' F U' B2 L
U R' B2 F U' B' L
R' D F U' F' L' B
R' D F U' F' B L'
R' D F U' B F' L'
D2 U F B U' L B'
D U F B R' U' L
U D F B R' U' L
D2 U B F U' L B'
D U B R' F U' L
U D B R' F U' L
D U B F R' U' L
U D B F R' U' L
R' D' F U' F' L' B
R' D' F U' F' B L'
R' D' F U' B F' L'
F U' R' B R F' L'
F U' D2 L F' B' L'
F U' D2 L B' F' L'
F U' D2 L2 F' L' B'
F U' D2 F' L B' L2
F U' F' L' R' B R
F U' F' L2 D2 L B'
F U' F' R' L' B R
F U' F' R' B L' R
F U' F' R' B R L'
F U' F' D2 L B' L2
R' D2 F U' F' L' B
R' D2 F U' F' B L'
R' D2 F U' B F' L'
U D2 F B U' L B'
U D2 B F U' L B'
R' F L' B' U' F' B2
R' F L' B' U' B2 F'
U' F U R F' U2 F
U F R' B' U' B2 L
U F R' B2 U' B' L
R' F U' L F' L' B
R' F U' L F' B L'
R' F U' L B F' L'
R' F U' L' F' L' B
R' F U' L' F' B L'
R' F U' L' B F' L'
D2 F U' L F' B' L'
D2 F U' L B' F' L'
U' F U' R F' U2 R'
R' F U' L2 F' L' B
R' F U' L2 F' B L'
R' F U' L2 B F' L'
D2 F U' L2 F' L' B'
R' F U' D F' L' B
R' F U' D F' B L'
R' F U' D B F' L'
R' F U' D' F' L' B
R' F U' D' F' B L'
R' F U' D' B F' L'
R' F U' D2 F' L' B
R' F U' D2 F' B L'
R' F U' D2 B F' L'
R' F U' F' L B L2
R' F U' F' L' D B
R' F U' F' L' D' B
R' F U' F' L' D2 B
R' F U' F' L' B D
R' F U' F' L' B D'
R' F U' F' L' B D2
R' F U' F' D L' B
R' F U' F' D B L'
R' F U' F' D' L' B
R' F U' F' D' B L'
R' F U' F' D2 L' B
R' F U' F' D2 B L'
R' F U' F' B L' D
R' F U' F' B L' D'
R' F U' F' B L' D2
R' F U' F' B D L'
R' F U' F' B D' L'
R' F U' F' B D2 L'
R' F U' F' B' L' B2
D2 F U' F' L B' L2
R' F U' B L F' L'
R' F U' B L' F' L'
R' F U' B L2 F' L'
R' F U' B D F' L'
R' F U' B D' F' L'
R' F U' B D2 F' L'
R' F U' B F' L' D
R' F U' B F' L' D'
R' F U' B F' L' D2
R' F U' B F' D L'
R' F U' B F' D' L'
R' F U' B F' D2 L'
R' F U' B' F' L' B2
D' F U2 L' U F' L'
R' F D U' F' L' B
R' F D U' F' B L'
R' F D U' B F' L'
R F U' D2 F' L' B2
R F U' D2 F' B2 L'
R F U' D2 B2 F' L'
R' F D' U' F' L' B
R' F D' U' F' B L'
R' F D' U' B F' L'
R' F D2 U' F' L' B
R' F D2 U' F' B L'
R' F D2 U' B F' L'
U F D B R' U' L
R' F B' U' F' L' B2
R' F B' U' F' B2 L'
R' F B' U' B2 F' L'
R F D2 U' F' L' B2
R F D2 U' F' B2 L'
R F D2 U' B2 F' L'
U F D2 B U' L B'
U F B R' U' L B
R' F B2 U' F' B' L'
R' F B2 U' B' F' L'
U F B U' D2 L B'
U F B D2 U' L B'
U F B' U R' U2 B
D F B2 U' F' L' B'
D' F' R F2 U' F' L'
F D B2 U' F' L' B'
R' B L' U B' U' R'
F D2 U' L F' B' L'
F D2 U' L B' F' L'
F D2 U' L2 F' L' B'
F D2 U' F' L B' L2
D B R' F U' F' L'
R' B U F B U' L
U B R' F U' L B
R' B U B F U' L
U B D2 F U' L B'
U B F R' U' L B
U B F U' D2 L B'
U B F D2 U' L B'
R' B' F U' F' L' B2
R' B' F U' F' B2 L'
R' B' F U' B2 F' L'
U B' F U R' U2 B
R' B2 F U' F' B' L'
R' B2 F U' B' F' L'
D B2 F U' F' L' B'
