B R' F' R U2
R' F' R B U2
D2 B R' F' U2
F' B R U2 B
F B U2 L' B'
B F U2 L' B'
B F' R U2 B
B R F U2 L' B
B R F U2 B L'
B R F2 U2 B L
B' R' F' R B2 U2
B2 R' F' R B' U2
B' R' F' B2 R U2
B2 R' F' B' R U2
B R' F' R U2 D
B R' F' R U2 D'
B R' F' R U2 D2
B R' F' R D U2
B R' F' R D' U2
B R' F' R D2 U2
B R' F' D R U2
B R' F' D' R U2
B R' F' D2 R U2
B2 R' B' F' R U2
B' R' B2 F' R U2
B R2 F' R F' U2
B U2 L' D2 B' L
F U2 L' B' D2 F2
U2 F L' B' D2 F2
B U2 D2 L' B' L
B U2 F L' F' B'
B U2 F L' B' F'
D2 F B R' F' U2
R' F' R D B U2
R' F' R D' B U2
R' F' R D2 B U2
R' F' R B U2 D
R' F' R B U2 D'
R' F' R B U2 D2
R' F' R B D U2
R' F' R B D' U2
R' F' R B D2 U2
R2 F' R F' U2 F
F' D B R U2 B
F D B U2 L' B'
R' F' D R B U2
R' F' D' R B U2
R' F' D' R B U2
R' F' D2 R B U2
R' F' B R B U2
R' F' B' R B U2
D2 F' B R' F' U2
R' F' B2 R B U2
F' D' B R U2 B
F D' B U2 L' B'
D2 F2 B R' F' U2
B D2 U2 L' B' L
F' D2 B R U2 B
D2 B R' D F' U2
D2 B R' D' F' U2
D2 B R' D2 F' U2
D2 B R' F' U2 D
D2 B R' F' U2 D'
D2 B R' F' U2 D2
D2 B R' F' D U2
D2 B R' F' D' U2
D2 B R' F' D2 U2
F D2 B U2 L' B'
D2 B D R' F' U2
F' B R U2 D B
F' B R U2 D' B
F' B R U2 D2 B
F' B R U2 B D
F' B R U2 B D'
F' B R U2 B D2
F' B R D U2 B
F' B R D' U2 B
F' B R D2 U2 B
F' B R F U2 B
F' B R F' U2 B
F' B R F2 U2 B
D2 B D' R' F' U2
F' B R' F' R2 U2
D2 B D2 R' F' U2
F2 B R U2 B L
R' B F' R B U2
D2 B F R' F' U2
B F R U2 L' B
B F R U2 B L'
F B R U2 L' B
F2 B R' F' U2 L'
F B R U2 B L'
D2 B F' R' F' U2
D2 B F2 R' F' U2
F' B D R U2 B
F' B D' R U2 B
B F U2 L' D B'
B F U2 L' D' B'
B F U2 L' D2 B'
B F U2 L' B' D
