D L2 B D' R' B
F2 R F' B2 U' F'
F2 R B2 F' U' F'
U F2 R F' B2 U'
U F2 R B2 F' U'
U F2 B2 R F' U'
B2 F2 R F' U' F'
F2 B2 R F' U' F'
U B2 F2 R F' U'
U B2 F2 R F' U'
L' R U F' B2 U' B2
F2 L R F' B2 U' F'
L2 R U F' B2 R' U'
L' R U B2 F' U' B2
F2 L R B2 F' U' F'
L2 R U B2 F' R' U'
D2 L U' F2 B' L2 U
D2 L U' B' L2 F2 U
D2 L U' B' F2 L2 U
L2 R F' B2 R' U' F
D2 L F2 B' L2 U F2
L2 R B2 F' R' U' F
D2 L B D' L2 R2 B2
D2 L B D' L2 B2 R2
D2 L B D' R2 L2 B2
D2 L B D' R2 B2 L2
D2 L B D' B2 L2 R2
D2 L B D' B2 R2 L2
D2 L B' L2 F2 U F2
R L' U F' B2 U' B2
R L' U B2 F' U' B2
D2 L B' F2 L2 U F2
F2 L B2 R F' U' F'
F2 L' R F' B2 U' F'
F2 L' R B2 F' U' F'
B L' R2 F' U F R
R' L' D2 F2 B U F2
L' R' D2 F2 B U F2
R' L' D2 B F2 U F2
L' R' D2 B F2 U F2
U' L' D B U L2 R'
U' L' D B U R' L2
R' L' B R2 F' U F
L' R' B R2 F' U F
R L2 U F' B2 R' U'
D2 L' F2 R2 B U F2
R L2 U B2 F' R' U'
D2 L' F2 U2 F' U' F'
D2 L' F2 D R2 B U
F2 L' B2 R F' U' F'
F2 L2 R F' B2 U' F'
F2 L2 R B2 F' U' F'
D L2 R B D' R' B
D L2 R' B D' R' B
D L2 R2 B D' R' B
R L2 F' B2 R' U' F
D L2 U' L B U R'
D L2 U' D L B' U
D L2 D U' L B' U
L2 R2 B2 R' F' U' F
R2 L2 B2 R' F' U' F
R L2 B2 F' R' U' F
U' L2 D2 L F2 B' U
U' L2 D2 L B' F2 U
U' L2 D2 F2 L B' U
L' U R F' B2 U' B2
L' U R B2 F' U' B2
L2 U R F' B2 R' U'
L2 U R B2 F' R' U'
D L2 B D' R' D B
D L2 B D' R' D' B
D L2 B D' R' D2 B
D L2 B D' R' B D
D L2 B D' R' B D'
D L2 B D' R' B D2
L2 U R2 B2 R' F' U'
F2 L2 B2 R F' U' F'
D L2 B2 U R' F' U'
F2 R L F' B2 U' F'
F2 R L B2 F' U' F'
F2 R L' F' B2 U' F'
F2 R L' B2 F' U' F'
R2 U F B2 U' R B
F2 R L2 F' B2 U' F'
F2 R L2 B2 F' U' F'
D R L2 B D' R' B
R U F2 R F B2 U'
R U F2 R B2 F U'
R U F2 B2 R F U'
L' U B2 R F' U' B2
R' U B2 U2 B' L' U
L2 U B2 R F' R2 U'
L2 U B2 R' U2 B U
R2 U B2 F U' R B
R U B2 F2 R F U'
R' U' L' D B U L2
R' U' L' D2 F2 B U
R' U' L' D2 B F2 U
R' U' L' B U2 B U'
R U' L' U2 F' B2 U'
R U' L' U2 B2 F' U'
F' R F' R B2 U' F2
F2 R F' L B2 U' F'
F2 R F' L' B2 U' F'
F2 R F' L2 B2 U' F'
F2 R F' U' D L2 F'
F2 R F' U' D F' L2
F2 R F' U' F' D L2
F2 R F' D U' L2 F'
F2 R F' D U' F' L2
