U L2 F' U' B' L'
L2 F' R B U' B2
L2 F' U' B L B2
L2 F' B2 U' B L
R B L2 U' B' R'
L2 B2 F' U' B L
L2 R U' B' R' D L2
L2 R U' B' D L2 R'
L2 R U' B' D R' L2
L' R B L' U' B' R'
L2 R B R' F' U' B2
L2 R B U' B' R' B'
U L F' L U' B' L2
R L' B L' U' B' R'
R L2 U' B' R' D L2
R L2 U' B' D L2 R'
R L2 U' B' D R' L2
U2 L' B' L' F' U' B'
F' L2 R D B R2 U'
F' L2 R D2 B U' B
F' L2 R B U F2 U2
F' L2 R B U' D2 B2
F' L2 R B D R2 U'
F' L2 R B D2 U' B2
F' L2 R' D R2 B U'
F' L2 U F R F U2
F' L2 U' D2 B L B
F' L2 U' B L D2 B2
F' L2 U' B D2 L B2
F' L2 U' B' D2 B2 L
R L2 B R' F' U' B2
R L2 B U' B' R' B'
F' L2 D R B R U'
U L2 D F' U' B' L'
U2 L2 D' F' U' B' L
F' L2 D2 R B U' B
U L2 D' F' U' B' L'
F' L2 D2 U' B L B
L U L F' U' B' L'
F' L2 D2 B U' B L
L' U L' F' U' L' B'
U L2 D2 F' U' B' L'
B' L2 F' R B U' B2
B2 L2 F' R B U' B2
B' L2 F' U' B L B2
B L2 F' R B U' B2
U2 L2 F' U' D' B' L
B2 L2 F' U' B L B2
U' L2 F' B U' L B2
U L2 F' R U' B' L'
U2 L2 F' D' U' B' L
B L2 F' U' B L B2
B' L2 F' B2 U' B L
U L2 F' R' U' B' L'
U L2 F' R2 U' B' L'
B2 L2 F' B2 U' B L
U L2 F' U' D B' L'
U L2 F' U' D' B' L'
U L2 F' U' D2 B' L'
U L2 F' U' B L' B2
U L2 F' U' B' L' D
U L2 F' U' B' L' D'
U L2 F' U' B' L' D2
U L2 F' U' B' D L'
U L2 F' U' B' D' L'
U L2 F' U' B' D2 L'
U L2 F' U' B2 L' B
U L2 F' D U' B' L'
B L2 F' B2 U' B L
U L2 F' D' U' B' L'
U L2 F' D2 U' B' L'
U L2 F' B U' L' B2
U L2 F' B U' B2 L'
U L2 F' B2 U' L' B
U L2 F' B2 U' B L'
U' L2 B F' U' L B2
U L2 B F' U' L' B2
U L2 B F' U' B2 L'
B' L2 B2 F' U' B L
B2 L2 B2 F' U' B L
B L2 B2 F' U' B L
U L2 B2 F' U' L' B
U L2 B2 F' U' B L'
F' R L2 D B R2 U'
F' R L2 D2 B U' B
F' R L2 B U F2 U2
F' R L2 B U' D2 B2
F' R L2 B D R2 U'
F' R L2 B D2 U' B2
L U F' L U' B' L2
F R U' L2 F2 B U'
F R U' L2 B F2 U'
F R U' F2 L2 B U'
F R U' F2 B L2 U'
F R U' B L2 F2 U'
F R U' B F2 L2 U'
F' R D B R2 U' F2
R U' L2 B U' B2 R'
B' R B L2 U' B' R'
F' R B L2 U F2 U2
F' R B L2 U' D2 B2
F' R B L2 D R2 U'
F' R B L2 D2 U' B2
B2 R B L2 U' B' R'
B R B L2 U' B' R'
F' R B D R2 U' F2
F' R' L2 D R2 B U'
F R' U' F2 L2 B' U'
F' R' D R2 B U' F2
L D L F' R B U'
