B2 R D F' R
R B2 D F' R
B' R D F' R B'
B' R D F' B' R
B' R D B' F' R
B2 R D F' R D
B2 R D F' R D'
B2 R D F' R D2
B2 R D F' D R
B2 R D F' D' R
B2 R D F' D2 R
B' R B' D F' R
F' R B2 D F' R
F2 R B2 D F' R
F R B2 D F' R
B2 R' D R2 F' R
B2 R2 D R' F' R
R D F' R D' B2
R D F' D' R B2
R D F' D' B2 R
B2 D F' D' R F'
D F' D' R F' B2
D F' D' R B2 F'
D F' D' B2 R F'
R F' B D' B R'
B2 F R D F' R
R2 B D' B R' F'
R B D F' B R
R B D B F' R
R B D' F' B R'
R B D' B F' R'
R B F' D' B R'
B2 F' R D F' R
R B' D F' R B'
R B' D F' B' R
R B' D B' F' R
R2 B2 R' D F' R
F' B2 R D F' R
B2 F2 R D F' R
F2 B2 R D F' R
F B2 R D F' R
R2 B2 D R' F' R
R B2 D F' R D
R B2 D F' R D'
R B2 D F' R D2
R B2 D F' D R
R B2 D F' D' R
R B2 D F' D2 R
R B2 D F' D2 R
U' L R B' U F' B'
U' L R B' U B' F'
L2 R U' F' L2 B2 R'
L' R F U' L F2 B2
L' R F U' L B2 F2
L' R F U' F2 L B2
L' R F' L B2 D R2
L R B' U B' L' F'
R L B' U B' L' F'
L2 R B2 L2 D F' R
U' L B' R U F' B'
U' L B' R U B' F'
L2 R' U' B2 L2 F R
B2 L' R F' L D R2
B2 L' R F' D L R2
B2 L' R F' D R2 L
U L' R F U' F2 B2
U L' R F U' B2 F2
R L' F U' L F2 B2
R L' F U' L B2 F2
R L' F U' F2 L B2
R L' F' L B2 D R2
U L' D' R2 F L' U'
U L' D' F L' R2 U'
U L' D' F R2 L' U'
U L' F R U' F' B2
U L' F R U' B2 F'
R' L2 U' B2 L2 F R
R L2 U' F' L2 B2 R'
U L2 U' F R F' B2
U L2 U' F R B2 F'
U L2 U' F B2 R F'
U L2 U' B2 F R F'
R L2 B2 L2 D F' R
R U L' F U' F2 B2
R U L' F U' B2 F2
U' R L B' U F' B'
U' R L B' U B' F'
B2 R L' F' L D R2
B2 R L' F' D L R2
B2 R L' F' D R2 L
U R L' F U' F2 B2
U R L' F U' B2 F2
