U L' F U F2 U
U L' F U2 D' L2
U L' F D R2 U2
U L' F D' U2 L2
R U L' F R U2
R2 B U L' F U2
U2 L D' F' B2 U B
U2 L D' B2 F' U B
U' L D2 R2 B' D L2
U2 L D2 F' U R2 B'
U2 L D2 F' U B' R2
U2 L F' U D2 R2 B'
U2 L F' U D2 B' R2
U2 L F' U B' D2 R2
U2 L F' U' L2 F U2
U2 L F' D' B2 U B
U2 L F' D2 U R2 B'
U2 L F' D2 U B' R2
U L' R' D' F U2 L'
U L' R2 F U' B U'
U L' U L2 F' U B'
U L' U F' U D2 B2
U L' U F' U' F2 U2
U L' U F' D' L2 U
U L' U F' D2 U B2
R2 L' F U' L B U'
U L' D F U F2 U
U L' D F U2 D' L2
U L' D F D R2 U2
U L' D F D' U2 L2
U L' D' F U F2 U
U L' D' F U2 D' L2
U L' D' F D R2 U2
U L' D' F D' U2 L2
U L' D2 F U F2 U
U L' D2 F U2 D' L2
U L' D2 F D R2 U2
U L' D2 F D' U2 L2
U' L' F U F2 U F
U2 L' F U F2 U F2
U' L' F U2 D' L2 F'
U' L' F U2 D' F' L2
U L' F R U F2 U
U L' F R U2 D' L2
U' L' F D R2 B U2
U L' F R D R2 U2
U L' F R D' U2 L2
U L' F R' U F2 U
U L' F R' U2 D' L2
U L' F R' D R2 U2
U' L' F D' U2 L2 F'
U' L' F D' U2 F' L2
U L' F R' D' U2 L2
U L' F R2 U F2 U
U L' F R2 U2 D' L2
U L' F R2 D R2 U2
U L' F R2 D' U2 L2
U L' F U F2 U D
U L' F U F2 U D'
U L' F U F2 U D2
U L' F U F2 D U
U L' F U F2 D' U
U L' F U F2 D2 U
U L' F U' D2 B2 U'
U L' F U2 L D' L2
U L' F U2 L' D' L2
U L' F U2 L2 D' L2
U L' F U2 D' L2 D
U L' F U2 D' L2 D'
U L' F U2 D' L2 D2
U L' F D R2 U2 D
U L' F D R2 U2 D'
U L' F D R2 U2 D2
U L' F D R2 D U2
U L' F D R2 D' U2
U L' F D R2 D2 U2
U L' F D' R U2 L2
U L' F D' R' U2 L2
U L' F D' R2 U2 L2
U L' F D' U2 L2 D
U L' F D' U2 L2 D'
U L' F D' U2 L2 D2
U L' F D2 U' B2 U'
L' R2 F U' L B U'
R' U L' D' F U2 L'
R U L' R F R U2
R U L' R' F R U2
R U L' R2 F R U2
R2 U L' F U' B U'
R U L' D F R U2
R U L' D' F R U2
R U L' D2 F R U2
R U L' F R U2 D
R U L' F R U2 D'
R U L' F R U2 D2
R U L' F R D U2
R U L' F R D' U2
R U L' F R D2 U2
R U L' F D R U2
R U L' F D' R U2
R U L' F D2 R U2
R U R L' F R U2
R U R' L' F R U2
R U R2 L' F R U2
D2 R U L' F' U2 L'
B' R U L' F R U2
B2 R U L' F R U2
B R U L' F R U2
R U' L B L B2 R'
R U' L' F U2 F' L'
D R F2 U' R B L
U R' L' D' F U2 L'
R U' B L D2 R2 B'
R U' B L D2 B' R2
R U' B L B' D2 R2
U R2 L' F U' B U'
D' R2 F2 B R' U' R2
D' R2 B R' U L' U2
D' R2 B R' F2 U' R
B' R2 B U L' F U2
D R2 F2 B U' R B
B2 R2 B U L' F U2
D' R2 B F2 R' U' R2
B R2 B U L' F U2
D R2 B F2 U' R B
F' U L' F L' U2 L2
B' U L' F U F2 U
B' U L' F U2 D' L2
B' U L' F D R2 U2
B' U L' F D' U2 L2
B2 U L' F U F2 U
B2 U L' F U2 D' L2
B2 U L' F D R2 U2
B2 U L' F D' U2 L2
B U L' F U F2 U
B U L' F U2 D' L2
B U L' F D R2 U2
B U L' F D' U2 L2
R2 D F2 B U' R B
R D F2 U' R B L
R2 D B F2 U' R B
F' U F L' F U2 L
F2 U' L R D' B' L
F2 U' L D' R B' L
F2 U' L D' B' L R
F2 U' L D' B' R L
F' U' L' F L' U2 F'
F2 U' R L D' B' L
R2 D' F2 B R' U' R2
R2 D' B R' U L' U2
R2 D' B R' F2 U' R
R2 D' B F2 R' U' R2
F' U' F L' F U2 F2
L' F U F2 U2 L U'
L' F U' L U' D' L2
L' F U' L U2 F2 U
L' F U' L D' U' L2
L' F U' L D2 B2 U'
L' F U' D' L U' L
L' F U' D2 L B2 U'
L' F D R2 U' L U'
L' F D' U' L U' L
L' F D2 U' L B2 U'
L' F B2 U R' F2 U
L' F B2 U F2 R' U
U2 F' L' U' F L' U2
U2 F' U D2 R' B R'
U2 F' U D2 B R' B
U2 F' U' L' F L' U2
U2 F' U' F L' F U2
U2 F' D' L B' L U
U2 F' D' B' L B' U
U2 F' D2 U R' B R'
U2 F' D2 U B R' B
U2 F' D2 B U R' B
R2 F' D2 B U' R' B
R F2 U' R B L B'
R F2 U' B L R B'
R F2 U' B L B' R
R F2 U' B R L B'
R2 F2 D' B R' U' R2
R2 B R U L' F U2
R2 B R' U L' F U2
R2 B R2 U L' F U2
R2 B U L' D F U2
R2 B U L' D' F U2
R2 B U L' D2 F U2
R2 B U L' F U2 D
R2 B U L' F U2 D'
R2 B U L' F U2 D2
R2 B U L' F D U2
R2 B U L' F D' U2
R2 B U L' F D2 U2
R B U L' F R U2
R2 B D F2 U' R B
R B' U L' F R U2
R B2 U L' F R U2
L' B2 F U R' F2 U
L' B2 F U F2 R' U
