U2 L' F2 D B' L
R U F' U F' B
R U F' U B F'
U R F' L' U F'
F U2 D' F L' B'
U2 F D' F L' B'
R' F' U' B U' F'
U2 F2 L' D B' L
F D' U2 F L' B'
U2 F2 D L' B' L
U' B' R' B U' F2
U L R F' L' U F'
L R F' U F' B R
L R F' U B F' R
R L F' U F' B R
R L F' U B F' R
U' L B' R' B U' F2
U L' R F' L' U F'
U2 L' D B' L D' F2
U2 L' D B' D' L F2
U2 L' D B' D' F2 L
U2 L' F D F B' L
U2 L' F D B' F L
U2 L' F D' F B' L'
U2 L' F D' B' F L'
U2 L' F B' D' F L'
U2 L' F' D F' B' L
U2 L' F' D B' L F'
U2 L' F' D B' F' L
U2 L' F2 D B' L D
U2 L' F2 D B' L D'
U2 L' F2 D B' L D2
U2 L' F2 D B' D L
U2 L' F2 D B' D' L
U2 L' F2 D B' D2 L
U' L' B' R' B U' F2
U2 L' B' F D' F L'
U L2 R F' L' U F'
R U L F' U F' B
R U L F' U B F'
R U L' F' U F' B
R U L' F' U B F'
R U L2 F' U F' B
R U L2 F' U B F'
U2 L2 F2 L D B' L
R' U R2 F' U F' B
R' U R2 F' U B F'
U' L2 B' R' B U' F2
R' U D R2 F' U B
U R L F' L' U F'
U R L' F' L' U F'
R U F' L U F' B
R U F' L U B F'
R U F' L' U F' B
R U F' L' U B F'
R U F' L2 U F' B
R U F' L2 U B F'
U R L2 F' L' U F'
B' R U F' U F' B
B' R U F' U B F'
R U F' U D F' B
R U F' U D B F'
R U F' U D' F' B
R U F' U D' B F'
R U F' U D2 F' B
R U F' U D2 B F'
R U F' U F' D B
R U F' U F' D' B
R U F' U F' D2 B
R U F' U F' B D
R U F' U F' B D'
R U F' U F' B D2
R U F' U B D F'
R U F' U B D' F'
R U F' U B D2 F'
R U F' U B F' D
R U F' U B F' D'
R U F' U B F' D2
B2 R U F' U F' B
B2 R U F' U B F'
R U F' D U F' B
R U F' D U B F'
R U F' D' U F' B
R U F' D' U B F'
R U F' D2 U F' B
R U F' D2 U B F'
B R U F' U F' B
B R U F' U B F'
F R U F' U F2 B
F R U F' U B F2
U' R U2 F' L' U F'
F R U2 F D' L2 B
F R U2 F D' B L2
F R U2 F B D' L2
F R U2 B F D' L2
U R D F' L' R2 U
U R D F' R2 L' U
U R F' L' U D F'
U R F' L' U D' F'
U R F' L' U D2 F'
U R F' L' U F' D
U R F' L' U F' D'
U R F' L' U F' D2
U R F' L' D U F'
U R F' L' D' U F'
U R F' L' D2 U F'
U R F' D L' U F'
U R F' D' L' U F'
U R F' D2 L' U F'
D2 R B2 U2 D' B' L
D2 R B2 D' U2 B' L
R' U' B R2 U' F2 B
R' U' B R2 U' B F2
R' U' B U F' U2 F'
U R' D R2 F' L' U
D' R' F' R U' L2 U'
D' R' F' R U2 D F2
D' R' F' R D U2 F2
D' R' F' R D' B2 U2
D' R' F' U2 D F2 L'
D' R' F' D R U2 F2
B' R' F' U' B U' F'
D' R' F' D U2 F2 L'
D' R' F' D' R B2 U2
D' R' F' D' B2 R U2
B2 R' F' U' B U' F'
F2 R' F' U' B U' F
B R' F' U' B U' F'
F R' F' U' B U' F2
U' R' B U2 L U F2
U' R' B' R' B2 U' F2
D2 R' B2 D F' R U2
R U2 F D' F L2 B
R U2 F D' F B L2
R U2 F D' B F L2
R' U2 F2 L2 B' D L2
R U2 F B D' F L2
R' U2 F2 B' D L2 B'
U R2 U F' L' F' B'
U R2 U F' L' B' F'
R U2 F2 L2 B D L2
R U2 F2 U' F U B
R U2 F2 B U' F U
R U2 B U' F' U F'
R' U2 B' F2 D L2 B'
R U2 B F D' F L2
R U2 B F2 U' F U
U R2 F' L' U F' L'
R' D U R2 F' U B
R' D F' U R2 F' U
U2 D L' B' L D' F2
U2 D L' B' D' L F2
U2 D L' B' D' F2 L
