L' U' R B' U' F2
U2 R B U' F2 R
R U' F' L' F' R
L' U' B' R U' F2
F' U' F' L' R B
F' U' F' R L' B
F' U' F' R B L'
R F' U' F' L' R
R F' U' F' R L'
F2 L R U' F L2 U
L' R U' B' U' F2 B
L' R U' B' U' B F2
F2 L F L2 U F' R
F L F L' U R F
L' R B' L U' F2 R
L' R B' U' F2 D R2
R' L' U' R2 B' U' F2
L' R' U' R2 B' U' F2
R2 L' U' R' B' U' F2
R' L' U' B' R2 U' F2
L' R' U' B' R2 U' F2
R L' U' B' U' F2 B
R L' U' B' U' B F2
F2 L' R U B' U' B
F2 L' U B' U' B R
D' L' U' R B' L' U'
B' L' U' R B' U' F2
U' L' U' R B U' F2
B2 L' U' R B' U' F2
B L' U' R B' U' F2
D' L' U' B' L' R U'
D' L' U' B' R L' U'
B' L' U' B' R U' F2
B2 L' U' B' R U' F2
B L' U' B' R U' F2
R L' B' L U' F2 R
R L' B' U' F2 D R2
L' R2 U' R' B' U' F2
F' L' B' U' F' R B
D2 L' B2 U' B R U'
R U L' U2 F' L' F'
R U L' B U2 L F2
R U L' B U2 F2 L
R U L' B' R' U2 F2
F2 R L U' F L2 U
F2 R L' U B' U' B
F2 R U' L' F' U L'
B' R U' F' L' F' R
B2 R U' F' L' F' R
B R U' F' L' F' R
R U B L' U2 L2 F2
R U B L' U2 F2 L2
R U B U2 F2 L R
R U B U2 F2 R L
R U B' L' R' U2 F2
R U B' R' L' U2 F2
R U B' R' U2 F2 R
B' R F' U' F' L' R
B' R F' U' F' R L'
U' R F' U' L' F' R
B2 R F' U' F' L' R
B2 R F' U' F' R L'
L' U' R D' B' L2 U'
B R F' U' F' L' R
B R F' U' F' R L'
U2 R F' B U' F' R
L' U' R B' L U' F2
L' U' R B' L' U' F2
L' U' R B' L2 U' F2
L' U' R B' U' F2 D
L' U' R B' U' F2 D'
L' U' R B' U' F2 D2
L' U' R B' D' L2 U'
D R F2 L' B' U' R
R U' R F' L' F' R
L' U' R' B' R2 U' F2
U2 R B U L' U2 F2
U2 R B U' R F2 R
U2 R B U' R' F2 R
U2 R B U' R2 F2 R
U2 R B U' F2 R D
U2 R B U' F2 R D'
U2 R B U' F2 R D2
U2 R B U' F2 D R
U2 R B U' F2 D' R
U2 R B U' F2 D2 R
R U' R' F' L' F' R
U2 R B F' U' F' R
U R B U' F2 L R
U R B U' F2 R L
R U' R2 F' L' F' R
L' U' D' R B' L2 U'
L' U' D' B' L2 R U'
L' U' D' B' R L2 U'
R U' F' L F' L2 R
R U' F' L F' R L2
R U' F' L' F' R D
R U' F' L' F' R D'
R U' F' L' F' R D2
R U' F' L' F' D R
R U' F' L' F' D' R
R U' F' L' F' D2 R
R U' F' L2 F' L R
R U' F' L2 F' R L
R U' F2 R F L' F'
L' U' B R B2 U' F2
L' U' B' L R U' F2
L' U' B' L' R U' F2
L' U' B' L2 R U' F2
L' U' B' R L U' F2
L' U' B' R L' U' F2
L' U' B' R L2 U' F2
L' U' B' R U' F2 D
L' U' B' R U' F2 D'
L' U' B' R U' F2 D2
L' U' B' R D' L2 U'
L' U' B' D' L2 R U'
L' U' B' D' R L2 U'
R U2 R' F' U F' R
R U2 F' U F' L' R
R U2 F' U F' R L'
L' U2 B' R U' R' F2
L' U2 B' R U' F2 R'
L' D' U' R B' L2 U'
L' D' U' B' L2 R U'
L' D' U' B' R L2 U'
F' U' L F' L' R B
F' U' L F' R L' B
F' U' L F' R B L'
F' U' L' F' L' R B
F' U' L' F' R L' B
F' U' L' F' R B L'
F' U' L2 F' L' R B
F' U' L2 F' R L' B
F' U' L2 F' R B L'
F' U' F' L R B L2
F' U' F' L' R D B
F' U' F' L' R D' B
F' U' F' L' R D2 B
F' U' F' L' R B D
F' U' F' L' R B D'
F' U' F' L' R B D2
F' U' F' L' D R B
F' U' F' L' D' R B
F' U' F' L' D2 R B
F' U' F' L' B R B
F' U' F' L' B' R B
F' U' F' L' B2 R B
F' U' F' R L B L2
F' U' F' R L' D B
F' U' F' R L' D' B
F' U' F' R L' D2 B
F' U' F' R L' B D
F' U' F' R L' B D'
F' U' F' R L' B D2
F' U' F' R D L' B
F' U' F' R D B L'
F' U' F' R D' L' B
F' U' F' R D' B L'
F' U' F' R D2 L' B
F' U' F' R D2 B L'
F' U' F' R B L' D
F' U' F' R B L' D'
F' U' F' R B L' D2
F' U' F' R B D L'
F' U' F' R B D' L'
F' U' F' R B D2 L'
F' U' F' R B' L' B2
F' U' F' D L' R B
F' U' F' D R L' B
F' U' F' D R B L'
F' U' F' D' L' R B
F' U' F' D' R L' B
F' U' F' D' R B L'
F' U' F' D2 L' R B
F' U' F' D2 R L' B
F' U' F' D2 R B L'
F' U' F' B L' R B
F' U' F' B R L' B
F' U' F' B R B L'
F' U' F' B' L' R B
F' U' F' B' R L' B
F' U' F' B' R B L'
F' U' F' B2 L' R B
F' U' F' B2 R L' B
F' U' F' B2 R B L'
F' U' B F' L' R B
F' U' B F' R L' B
F' U' B F' R B L'
F' U' B' F' L' R B
F' U' B' F' R L' B
F' U' B' F' R B L'
F' U' B2 F' L' R B
F' U' B2 F' R L' B
F' U' B2 F' R B L'
B' U2 R B U' F2 R
B2 U2 R B U' F2 R
B U2 R B U' F2 R
L' D2 B2 U' B R U'
R F' L' B' U' F' R
U' F' U L' F' R B'
U' F' U L' F' B' R
U' F' U L' B' F' R
U' F' U' L' F' R B
U2 F' U F' L' R B'
U2 F' U F' L' B' R
U2 F' U F' R L' B'
U2 F' U' F' R B L
R F' U' L F' L' R
R F' U' L F' R L'
R F' U' L' F' L' R
R F' U' L' F' R L'
R F' U' L2 F' L' R
R F' U' L2 F' R L'
R F' U' F' L' R D
R F' U' F' L' R D'
R F' U' F' L' R D2
R F' U' F' L' D R
R F' U' F' L' D' R
R F' U' F' L' D2 R
R F' U' F' R L' D
R F' U' F' R L' D'
R F' U' F' R L' D2
R F' U' F' R D L'
R F' U' F' R D' L'
R F' U' F' R D2 L'
R F' U' F' D L' R
R F' U' F' D R L'
R F' U' F' D' L' R
R F' U' F' D' R L'
R F' U' F' D2 L' R
R F' U' F' D2 R L'
R F' B U' F' L' R
R F' B U' F' R L'
R F' B' U' F' L' R
R F' B' U' F' R L'
R F' B2 U' F' L' R
R F' B2 U' F' R L'
U F2 R B L D' B2
U F2 B L R D' B2
U F2 B L D' R B2
U F2 B L D' B2 R
U F2 B R L D' B2
U2 B R B U' F2 R
U B R U' F2 L R
U B R U' F2 R L
L' B U' R B2 U' F2
R2 B U F2 R B L
L' B U' B2 R U' F2
R B U' F' L' F' R
L' B' L R U' F2 R
F' B U' F' L' R B
F' B U' F' R L' B
F' B U' F' R B L'
U B F2 L R D' B2
U B F2 L D' R B2
U B F2 L D' B2 R
R B F' U' F' L' R
R B F' U' F' R L'
U B F2 R L D' B2
L' B' R L U' F2 R
L' B' R U' F2 D R2
U2 B' R B U' F2 R
R B' U' F' L' F' R
B' F' U' F' L' R B
B' F' U' F' R L' B
B' F' U' F' R B L'
F' B' U' F' L' R B
F' B' U' F' R L' B
F' B' U' F' R B L'
B2 F' U' F' L' R B
B2 F' U' F' R L' B
B2 F' U' F' R B L'
B F' U' F' L' R B
B F' U' F' R L' B
B F' U' F' R B L'
D2 B2 L' U' R B' U'
D2 B2 L' U' B' R U'
R B' F' U' F' L' R
R B' F' U' F' R L'
U2 B2 R B U' F2 R
L' B2 U' B R U' F2
F' B2 U' F' L' R B
F' B2 U' F' R L' B
F' B2 U' F' R B L'
R B2 U' F' L' F' R
R B2 F' U' F' L' R
R B2 F' U' F' R L'
