U2 R F' U2
U2 R D F' U2
U2 R D' F' U2
U2 R D2 F' U2
U2 R F' U2 D
U2 R F' U2 D'
U2 R F' U2 D2
U2 R F' D U2
U2 R F' D' U2
U2 R F' D2 U2
L' U2 R F' U2
L U2 R F' U2
L2 U2 R F' U2
R' D2 L2 B R
R' D2 B L2 R
R' D2 B R L2
B' U2 R F' U2
B2 U2 R F' U2
B U2 R F' U2
R F' U2 R' F
R F' U2 F R'
R' B D2 L2 R
R' B D2 R L2
U' L U' R F' U2
R' L D2 L2 B R
B' L U2 R F' U2
D2 L U2 R U2 B'
B2 L U2 R F' U2
B L U2 R F' U2
R' L D2 B L2 R
R' L D2 B R L2
L' R F' U2 R' F
L' R F' U2 F R'
L R F' U2 R' F
L R F' U2 F R'
L2 R F' U2 R' F
L2 R F' U2 F R'
R L F' U2 R' F
R L F' U2 F R'
R' L B D2 L2 R
R' L B D2 R L2
D2 L F2 B' L' F2
D2 L B' U2 R U2
D2 L B' F2 L' F2
U2 L' R F' L U2
F2 L' R' B R F2
L' R' D2 L2 B R
R' L' D2 L2 B R
L' R' D2 B L2 R
L' R' D2 B R L2
R' L' D2 B L2 R
R' L' D2 B R L2
L R' D2 L2 B R
L2 R' D2 L2 B R
L R' D2 B L2 R
L R' D2 B R L2
L2 R' D2 B L2 R
L2 R' D2 B R L2
U' L' U' R F' U2
D2 L' U2 R F U2
B' L' U2 R F' U2
B2 L' U2 R F' U2
B L' U2 R F' U2
R L' F' U2 R' F
R L' F' U2 F R'
L' R' B D2 L2 R
L' R' B D2 R L2
R' L' B D2 L2 R
R' L' B D2 R L2
L2 R' B D2 L2 R
L2 R' B D2 R L2
L R' B D2 L2 R
L R' B D2 R L2
F2 L' F2 R' B R
R' L2 D2 L2 B R
R' L2 D2 B L2 R
R' L2 D2 B R L2
U2 L2 R F' L2 U2
R L2 F' U2 R' F
R L2 F' U2 F R'
U' L2 U' R F' U2
R' L2 B D2 L2 R
R' L2 B D2 R L2
D2 L2 U2 R U2 B
B' L2 U2 R F' U2
B2 L2 U2 R F' U2
B L2 U2 R F' U2
D2 L2 F2 L' F2 B'
D2 L2 F2 L' B' F2
F2 L2 F2 D2 L B'
U2 R L' F' L U2
U2 R L2 F' L2 U2
U2 R U' R2 U' B
U2 R U2 R2 B R2
U2 R U2 R2 B R2
U2 R D F' U2 D
U2 R D F' U2 D'
U2 R D F' U2 D2
U2 R D F' D U2
