R' U' B2 U' F' R
R' U2 F' R D L2
R' U2 F' D L2 R
R' U2 F' D R L2
R' F' R D L2 B'
R' F' D L2 R B'
R' F' D L2 B' R
R' F' D R L2 B'
R' L U' B2 U' F' R
R' L U2 F' R D L2
R' L U2 F' D L2 R
R' L U2 F' D R L2
R' L F' R D L2 B'
R' L F' D L2 R B'
R' L F' D L2 B' R
R' L F' D R L2 B'
U2 L F' R F2 D L2
R' L' U' B2 U' F' R
L' R' U' B2 U' F' R
L R' U' B2 U' F' R
L2 R' U' B2 U' F' R
L' R' U2 F' R D L2
R' L' U2 F' R D L2
L' R' U2 F' D L2 R
L' R' U2 F' D R L2
R' L' U2 F' D L2 R
R' L' U2 F' D R L2
L R' U2 F' R D L2
L2 R' U2 F' R D L2
L R' U2 F' D L2 R
L R' U2 F' D R L2
L2 R' U2 F' D L2 R
L2 R' U2 F' D R L2
R' L' F' R D L2 B'
L' R' F' R D L2 B'
L2 R' F' R D L2 B'
L R' F' R D L2 B'
R' L' F' D L2 R B'
R' L' F' D L2 B' R
R' L' F' D R L2 B'
L' R' F' D L2 R B'
L' R' F' D L2 B' R
L' R' F' D R L2 B'
L2 R' F' D L2 R B'
L2 R' F' D L2 B' R
L2 R' F' D R L2 B'
L R' F' D L2 R B'
L R' F' D L2 B' R
L R' F' D R L2 B'
U2 L' F' R D L2 F
U2 L' F' D L2 R F
U2 L' F' D R L2 F
R' L2 U' B2 U' F' R
U2 L' F2 D L2 F R
R' L2 U2 F' R D L2
R' L2 U2 F' D L2 R
R' L2 U2 F' D R L2
R' L2 F' R D L2 B'
R' L2 F' D L2 R B'
R' L2 F' D L2 B' R
R' L2 F' D R L2 B'
F' R D L2 B' D2 F2
F' R D B2 L2 F B'
F' R D B2 L2 B' F
D' R D' B R U2 R2
R' U' L B2 U' F' R
R' U' L' B2 U' F' R
R' U' L2 B2 U' F' R
D2 R B U F2 U R'
D2 R B U2 R' D' L2
D2 R B U2 D' L2 R'
D2 R B U2 D' R' L2
D2 R B D R2 U2 R
D2 R B D' U2 L2 R'
D2 R B D' U2 R' L2
D R B U' F' U' L2
R' U' F B2 U' F2 R
R2 U' F' B2 U' R F'
D R' U B U L2 F'
D R' U B U F' L2
B' R' U' B' U' F' R
R' U' B2 L U' F' R
R' U' B2 L' U' F' R
R' U' B2 L2 U' F' R
R' U' B2 U' F' R D
R' U' B2 U' F' R D'
R' U' B2 U' F' R D2
R' U' B2 U' F' D R
R' U' B2 U' F' D' R
R' U' B2 U' F' D2 R
R' U' B2 F U' F2 R
R2 U' B2 U' R F' R
R2 U' B2 U' F' R F'
R' U2 L F' R D L2
R2 U' B2 F' U' R F'
R' U2 L F' D L2 R
R' U2 L F' D R L2
R' U2 L' F' R D L2
R' U2 L' F' D L2 R
R' U2 L' F' D R L2
